code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"} J F M   ) o W J 4  9 D '  3 M r N *    t w g  I A   b   - > |  F G  O  o 
 h  B H d h & x } S  1 $  6 P U 1 S n G  { - \ B Z w {  + `   C } x ( ^ B "" ? B  ' Q 
  o   { H e ! @   a 2 . d Y U P t P L A q ~ y  E J I Z , H e c y ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"V V f 9  1 } ^ ) Y * 7 x   e F { 8  1   k J 2 q d Z  : h N & 7 E [ b (  C { u w * R  x j i  ]  N ? Q ~    O ^  r V  E g M 1  S i : / Z  0  l a &    ~ p y [ ( +  ~ - Q n { . N 2  2 . X Z [ ? a L r ) > V J - a ! p t j    @ Q { _  ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"; D @ ! P ` d X ~ 0 @ / [ ] !  H : } v    U 0 	 2 8 "" H ( ] ` v d I ? K t   | z w _  x + X _ g i 5 z e ^ U  ) 4 d _ ! ` M 5  0   8 ' & r d P y  \  q   ~ u   Q   g  / 9 d  G &  o  3 g @ y G 1 G  x  = W ; s b v  -  m x > D  B  ; ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
",  W W L = ` ) l   r  X  g | q <  Q i h [ C W b y - M l b I r Z Y "" y 3 q 6  5 < 0 ] , } i "" 	 *  :     j  E  : N :   B a S B M o ? c   ?  \  Y = ~ v Y  ,  s   } A J # P S  M t ' ^ = J 9 E  b . v D @  7 w Z + c s  S L ]  B ) 3 ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" Q B   T 8 < A f H - Y 7 d % )   } . `  h  8 P W 6  U ; 7 R < P    ) R  	  q     ( 0 & [ C {    = : _ Y K  d ` 4 N    p h B  6 3 = ) ^ F x r ' D r Y v   ;   P \ 1 F z c t h  o 7 ! $ \ f  ? 8  f  #  f 0    x K ,  w  N   h  ",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" G Q r   V 4 8 z    6 k 2 : f   h - D f  : t I !  u D  n 4    C Q  t I f  W %  W  J  5 7 5 	  C p  q q d  Q 0  4    + 1  ! ? ? \ . M  e 5 3  e   } / 6 z A { B V    T v U j 3 
 w Q  [  U A  5 * ! *  6    ( 8  = p V K ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Y X  7 2  - @ e z C   / y Y 
 _ | d 4  % C (  p  9 ~ L O A [ B  Z w  8 A d 0 C r ? _ ~  "" ' ^ k m C M g 5  h b ' 0  o o 	 @ # ^ 2  h c Q e   ! = # x o $ * R v < [ 2 j 7 = b >   b Q p 7 M + >   %  n 8 $ q Z   : b + U M ] f  ) } ; q  ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" B u ^ 0 _   h @  L [ ; 7 ^ u p C X '    L   N  B _ L +  [ 6  & p   ( 8 L p t ) L Q  Q : X M Q p  * l u C z r m ] I 3 3 ?  2 I 4 "" ,  E ,  ~ = J Z > ] [   O   h   @ Y  a 5 :   \ L _ I l <  8 	 N ^ E  P { & 1 , - - + }  s ""  @ ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"W s 8 u o  B N >  N #  y H +   A 	 &  \ 2 V x w u  ; - } C 2    u { 	 @ C y j ( { M { 5  @ . ~ g U W  \  
 '   5 ' j  w   : { 1  D < t !  | V  .   Z  3 E  ( { [  + I g B u B g  m G | > P W S P V E  n [ T  4  z C  }   Z y / ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"  y e  W a  d K ^ y m } Y  w * 0 d  u / .  . [  L y G f H 5 } : W 	 p 1 j C  5  m Z 
 A / o P G 1 b R  _ H F o   & a T  2   g - T  j    ^ n j   - < K  ~ F  < M   ? c 6 >  6  8 j 
 t U  > ` S H "" g ?  r - a i k   0 a c  ' } F ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"v 3   I V K m V ? ? 
 @ h e E ^ q  ; - #  O M 5  q t o d 9 4 i  X $ T _ h u  K = h  <   / { ]   f ) n / Z X H * 1  
     n % l k x z ( c ? J   '  G C q Q  t  v % } X ] x . 2  c M 5 O @ > p %  . & ? I  M V  L + Q ' h { "" q  9  m $ p ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" s - & } Y "" 4 6 [ S < a W & ) T   y L [ 7 "" *  ) : k ' = | o 1 E 9 + l E 7 ' I F r q  J o   4  n 
 o   N H x  q    t  e   < V (   7 
 E j  x ) : 4   e  O `   t , \ O 8 B 8  O ] ' C 	  < "" 5 (  t O / + ; n  E 4 ! 
  ; t *  y q ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"| Z P "" : [ b 9  h  | V  | /  
   C  ' z G t ( H    # p  H @ /  8 A 2 M T  q h O d /   > ; : y Y v W U   ;  ` ^ t h ` I 0 E w r 	  2  A g R 6 v  u F  w  t _ x o Z , ` k 
 { O } 3  x : u k B   n  Q n K b (  # 1 Y J V D 8 r  H  ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" S  Q M (  2 n ' # W 3  % c i #   L C  X K d  s @ , B K A c 6 
 @ c  - d   m e  "" [ Q  ^ a 7 q 6 p < ;  9  T  m + i  m N ; ] s _   ! B  B 1 = ?   5 H ` $ + y T ' V A f  4 <  v x  . b n  x M t f & `  $  # R / T  = J t   ' O Y x ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" h c # 5 ~ - > > G w w q R B L u - q P  n  /  ( C H K  $ E v 0 ` e * @ } 3 X ? j 8 k h  P n q O b [  F r  , y a X E } ; 
 8 A [  , j } 	 L    @  T X A ^ 8 A 
 R ? E i & 9 T  ] E < m 3  S  L C  F J b l A   I f w 3 Q ^   ` : 9 n $  `  [ ",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 5 % ?  # S 1 @ / *  > E K & R m   I ! l A  r     w ! V & l  H ? # S  J % B ? } R   d  B f  = H w E d  o 5 \ L q D h { y V d R -  b  u j Q Q r  y f e m j F Q : E Q U Q ; } 4 g  _ - G = z  y '   r q -  n E 6  I Q s  0 c z @   m ,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"N B ,   W Y "" i q b $ ; $ U  t i Q P f   < ? 9 _ h  ) t U F   D   R T >  ^ 9 N } m l a 8    R Q , H   + > 5   s S R t q n n T 0 ^  d / 	 - s O   D C u & h s n 3 1 y Y  v  4  d E S E & .  : . U E A 8       & } 2 v G  T . : > y ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"q  3 - J k  / p  y > 1 5  U 2 W ; m k 0 c  L G ` s 6 x e I  8 & R @ D ) }  R b .  5 3 ! W P C  [ h  p   1 u 
  B d M m  6  K ^  > [ | W U  _ r (   F t p  ( P A g B r \ | * ? H  B ^ 6 8 	 (   X   _ Y   B  S 5 e l C b C / A  G j ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"o b f 4 d m  "" h ` # - ~ (  Z I R %  b ; a T v    / p o E  X   B | E w E b   U  g  % 4 f   !  U h  j % Y P  1 B  ~   # 6 1 $ T \ W \ - t d  ] S a o  F e h E  w u * 4 ] ~    N    } J * 
 N 5 v F R  ] q _ S M m   X y I 
 d a ] ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"? n F 9 j ( 0  Q ]    R P \  O   g M j y !  ! i L M m  n ( / 
  1 ' . | a    k ` 8 ' D  E [ 0 n P : k  V ` $ b G  s . - ? T U U n  $    r L J K S : 9  T ' E 7 %  @ 6  9 u $ V Q ( <  9 [ ( j S N h b V  P u f  x 6 5  d j 7  j q  \ ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
" K q D . (   W  X & A  u +  & H  Y _  7 S 0 ^  ! # U b < x w p |  M d d K n t 8 & 8 \  Y _ "" Y  6 Z K u B  @   Q Y  a < %  t f [ <    b  h | p \ K \ -  _ i E K  A Q Y U k o ; ; q Q # 4 p  Z  : x  ~  Q n - , P ~ F 2 * g F  "" _ F e ",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"0  > "" ) | R W   / y  J P i  w n M s  Z j g >  % & u   *  {  ]   ~  
 j   D ]   x 7  k V J ""  [ A  ^ 5 { 6 F ` $ a z  \ , e    ^ : (   j {   ^ 9 | : u  5 4 
 h A  a < K b L D <  ? G Y u \ ] ^  # l 9  ? ( ] ? % / h  [ M ' ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I ] P a 5   Y C b '  2  ( S >  B _ :  J 5 @ > # @ y } ~  > u :  d    '  U O r u l c ^  = a l f A F j # e p X  	 0 (   T X y   E  d 9 D   L   >  R u ! Y U & , 7  X 4 f V 9 @ h ^ Y l <  1 K K |  N % ""  - X { a  ( V h f T P P . : 6 ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 t R ! % 
 n 0 2 '  q | ' -  Y Z  I + 3 w 3 ` V  3 C t D i 5 + 3  r  9  m / } u ~ V  _ # s d 8 p + 3 )   
  L c + ] q W W  u X a 6 a % S  2 /   } $ Z t w 0 N p    . 	 g 5 j z + $ _ r & ` n M N  U R x N k S j A t N { g x  *  T [  %   ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"E h -  ` , (   [ l < 2 (  % O  | x < s n 3 / 6 ] Q g D v  $ K 7 ~ K  > H ""   u Y X j  i  _    A { k R P _ s c G "" e (  D C d >  a   3   &  (  0 ) 
 0 _ H v ' v   W ( q G ' A  + e c b c - 7 @ + d D :  o I 5  Q L  d ~ ^ q  2 { \ F ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 1 y  { } 1 P &  ! Y + > { ~ V  5 \ E x M  S s ! 1 S + ' n W 0 s   s 8 H r >  F ] ) A  q C _ [ & d a E  Y 3 j i  }  9 N  N    s O 9 	 v    I i v  8 a F j 3 y m * D 5  u ,  @ s $  : 5 ) } ) d O v   t { _     M q j t  K g m  & ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ } o J ] N s  - ! &  * H p d n e L  , S  4 I M a `  	 s V : L f  S    ( > 0  #  a V ( q  ` k M 0 : B 4 ? U   _ y  | l Y  8    g ,  G  N  ^ w $ v  (   7 S 6  S  8 $ z D  .  ~ ^ 8 F q y 7 ^ ~ 9  7   D  S s  n * * { q ( 5 P 7 ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
{ ~ H 2 r  b w ~  L    B \   U  t M D z ` % ? /  [ Z ! E | *     H ; O ( r ! ~  f    ' o  j (  ~ O  f $  z _ - w /  R  P ` & U k o i F I h  q .   H 0 ( l L b  H N | 	  C l .  z C n Z  5  r } ?  T U  p t o  t g  6 t ^ p 3 0 ,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
" m R  f A ` B i ) z o x & @    
  ?  y t > 7 < t  "" / : $ e O P J - ' & |  r 5 v   1 O b > ! d r ' _ f g J u  = V  ? ; @  1 t s g a * y K   K  9 k q & X 7 ( e  @ 	 < z  \ ) &  5 ] . , i   6 Z  Q O V { 8   C  F  h \ S Z 
 j  z  ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"m V L y + P  u - 6 # U v   _ > X 
 , o  D   $ X    N H q ~   ? )  l , V $ a  @ 2 ` k }       1 H ( i L g   &  A l # = c > = W ""     o ^ V d % J . Y > L j  U I  k q  [  ^ 0 1  g ) &  i 9 } h g u  Q A ` > M x  ! l W c    k c ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
" ^ p :  _ > b U e < v B [ i 0  &   ~  e   I *  z T a 7 0  L k I   i | $ C  H  0 A  a 7 J . O `  s 4 ? + &    Y   4 o e 4 S  _ x J { H b < T X N   j  > ,  + ^ E c  e  b i > a  B P D D 8  ^ 5  W @   [ P '  Q k h ^  + N  P j m ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"D O X A t * @ Y  / V O s <  w < D ' K  ! ) m L 4 g $ ' `  U * 0 6 u   J I U +   w a l W 9 '  [  p K P  a  $ V e < h k ~ O 0  U ? h n K I 5     ""  _  q *  i  { ~ ^ [ - i . l a  H w -   
 u R + A 5 q Q f p L "" ] n o @ 1 = e 
 . 5 : g W ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 z 7 t  O   k ;  L z 7 `  Z O S s  : , o K #  : N 0 |  A    s V B f  w ]    & +  !   f L 9 ""   e n  u ! M M   \  N 
 \ # { J \  Z ) ^ ' # ; e U m r  # p Q  "" ~    Z s F 7  Z S  + m  y 	 _ ; 4 c :  J  I  y ! Z 8  u f x ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
". / 3 4 k X ; R  h   $ a @  y g o 1 C 0    ?  ~ % P S N / t D :   Z 2 e   ( v L  t m  N Z ] ! ? > k @ J ] l Q   [ y :  }    > G    R D  z ! F ' H 0   , 
 M ( w 4 w 4  < Y c 0  ]  ? 3 "" d n 2 % [ $ Q ~    o  h + > i Y  z 8 e ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"L * } l  $ S   ? n ? G | z T z | 
 p @ @ @   p W  ' 9 ?   R ] $ o   6 U  N ` \    K W   |  i    * c  	 & j l 3   O l   K m +   8  P  , ] 7 - V p &  2 s  h  s K 2 8  J J  m G s  7 7 < !  ] ^ +  c 0 Q W P 7  T v  l o * Y ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"   V / &   u  u R % f U W @ L P  .  d M v  s 5 E  i J +  ` X ] } X   d  `  H $  G  M R  7 :  n  <    +  h ` - r   _ w  > d 5 _ I >  
  d m  ` O   v ^ L , $ [ $  u P G   	 C  o M  :   f 3  Y b &  % C f  x g l T 4 | }  n } ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"- 5 2 d l  |  c e Z +  ! r  c p & f # 6 n ^ { Q z ; 	  m K h  "" 4  b L  s K ? L q I V c :   = k n 6    ; 	  2 7 f Y  5 	 f   0 ` 	 ' L g  W ) 	 
 C & H u e V o Z   k . K [ I Q p + { O l : W g n  3 - D .  J  [ O O  + X  h | h n D [ e ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"} =   U P J g ] q ) 	 . < R 9 R 4 & r j 0 & 9 < C l d  T \ } }   w E K i  k J y } T .   %   n *  ! U  G  # \ 7   Y O > ^ r ` ` ! d  k Q ~ ( N % 1  j ! ^ % G 1  9 G ' 
 f Z B (  L y r  Y C W  u { } R u 2 H z u #   = V  @  j {   E z % ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
 O 6 L  I  '  e s  '  L G v o 9 u  8 %  ' !  8 Z  f _ r \ S  W N ] @ y 0 J  3  { 7 % @ Z   j B 	 2 I 0   w h > 2 r i   ~ \ ) 6 R 2 $ o c ]  S E K  n a  U R - ] ~ i M L | :  F 4 3 0 Z ' 0 I a % - ] p y m ] 4  c < 5 v x % ~ 6 } % \ U ,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"P ` ] i   g  C   l  n b ~  e 0 g I  3 O  / M q '    c  j  ' J i '   t o .  w . i ""  a L D %   0  a f  f Y 1      R Y  {  Q l { _ r m  9 ( # F c Q R h f ( ) { V ( = 8 f E @ (   K   ? 7   | U Z  ~ Z  ~ q > < h R T n % 3 P ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  x  N ,  k %  +    -  y   ~   )  h @ B X a ; h R 9 * : $  f + O  ^ c 	 A ? x 7 v o M ? o $ L @  m 0  } G K  B "" B f 8 ; } m x ] y k 	  \ h g @ D U ~ I G , *  ` b ' # p  I z V 6  0 ! N ?  i E N   F ` <  6 i v   * g L  D _ x 5 y 
 ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"h  G t k & \     l ! Y  O 1 `  n r K @  | F $ 5 e v | x n   t r   n u @ Q   : O [ 1  ]   U @  { ! H s  + W B S  ] 2  a %   z * &  b X =   z H R x v j 4 f   O i  v ^ ? !  "" $ > H  % , u e #  2   K O ^ s 0  o  S : N g i  : ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"F  } ' /  L u   c  J u 7 Z Q  % _  y  #       a J 7  e H f ~ / q k 1 B  o |  % +  B  g : ` Q z Q  V ' < '  H ~ i 1  ` I , O q V $ H  9 Z k O f 8   7 z ^ j Q  V  ~ u  l  Y c R 3 q V  8 { W  ^ S N E  z 7   ?  c n &  r f G ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 F 8 $  Z < t &    A U Z | h    l h 6 5 6 5 ( 0 < C o ^ W 4 O @ q  N "" u J \  D ( H  d m I L / p A    a   u  G Y ` m G f ;  F T w A K ' [ { y  w _ e  z e F D h L 3 S N C 1 a X k N D   e 1 H 
 < ; _ } 1 b  % y  T > a  V 9 #  W E x ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"M R |  @ 0 [ p  W  X w 1 u o j "" & V 
 ` R  }  Y 2 $ V y q q - q , 0 _ U , g 9 V 5  l K 9 
  b X     $ {  I b > A  b * J   \ c M E   Y r |  -  R p ? ( w  a  B o j   K w  W  < 2   x <  #  ^ e =   H -  )  S o [ R ? :  U ~ F ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  J P ` s 4 \ e   n x ? < _ E  x 	 x + v L Z V (  3 h G  N O | z % "" !   K A q p ^  S 2 ~ { 2   % 	 G   U 5 n L (  H  < s q  . < G _  * & '  | ] 6 ~   ,   { X f X  F e r ^ M  [ q S ^ *  6 , K X M r u ^ /  Z &   x v ' A 0   T y ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ q ! k < E _ P R t  p d y U L E B B -    < ^ 9   2  2 d T q r # ] l    O -  c o  ~ T T  T  f  P   Y  y A y + > n C  / g o  @  N  V < a   @ C   6 ! 0  4 1 $ . 5 | ] s  s 4 # S h  "" K *  9 _ 8  3 B 9 W  , %  D  p  A   ^  ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"E ^ X ; w "" D c  T Q ~ { J  !  g ] d f Z k   B t o |  (  	 F  7 & . $ L  m ^ g  S V  ` y Y f y [ Q J  H D k 8 \  q T ~   }  p  z f M   A a \  c > B 6 2 y @ :   T  u 3 < E u p ( \ L [ _ x x f  Q 1  a 3 Z 5 h Z ! ^ ( E S   d a 7 $ 2  ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I V u x ^ n  L h v \ P B M 6 ^ [  O 
 
  I , 0 z  y < 3  , A  V ( ) ( V j  ; ""  	   8 p V  ""    U 4 v 
  F }  <  i p 3 e   k o 1 k W L r t ,  `  2 ` # A  e & o 8   $  Y   \  c 1 I J  1 [ ? p / 
 <  = C s / ,  I  ~ E : . Z 6 ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"C P 4 & O t i  / A 8 a  W t  o h . m .  c < Q { D `    g : 3 h P + N | -   X y {  # ;  :  $   { p  s ? R e { x Z * z A  > ( N { A m F  J z ' i , U M ' 8 - Y s  { r  K  ` $ Y ` 1 4 k l > s Z   : X S  Y Q u O [ D <  < : w '  ; H Z A  ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"  C @ M ` Z  H H \ 9  B k K X j & d Q * M  # ! @  ] C  S F e   - n ? = X S d  7 `  i  # T |  ] c : )   g  o  [ P : 7  i 8 Y  y  K  M , d  q x ^ < > ) q H    K  1 - % H y  a O  "" 9  h  k L + z  2  . >   +    f V B / 7 & v ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"j M $ +  t  m y ( % { b 	 k - M X x c M   ""  M 7 . 5 ~  K n  f S   ]  o - 3  A  W ' ] L M     K  & C [ = I +   ^ ` T  f  ! U ? \  x h q b %  o ! i *  U ~ ""  B  : S 4 f m X ) s  X l S [ ) j ) 7 \ } r  ^ p n  [ h X _ - 
  . 3 x E ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 g  \ y 6 [ i  c C u  P $  k S N 4 > . y Q d  q ~ U   B    X   ! 7   & 6 @ G G n    ' h G d S . R n ' y Y   7 "" . z S   ! l ; &  2 i * z _   j j _ = )  A S 2 g F  J n % \ M  K r X L z M  B g 5 '  '   v )  p q  S P = -  ? ",0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"g 	 ~  S B ; K 3 y 4 V E 6 =  N    
 o  %  # 8 o j  0 Z K t g ] t p f <  ` f n O y  V F G ; ^ Y X  M ~ 2 J C 1   @ Y f 6  I K H  /  Y P l  * # #  U w 
 Y : ` ~ P 
 < O w S D  v  -  % H ' } M (  U G s $  T  L \ < z  N : Q  | W /  ) ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") ; # R 1 L M v ^ & y * [ l <   I H ^ v  j d  B 1 a c a $ [ 8 9 ^  ~ e } t 9 a * $ 4 E q q C   + ( #  m 
  t G < <  . 0 @ , /  t 5 i ' P F "" ] P > i l    } X M r  a - { m O  y L I E M [ 4 5    Y W * U \ k  + b m c H ' "" : Y ; 0 7 p ( N ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q ( L I T q [ e p U < #  Q 
 @ & k  e  ]    b s z < q  a [ F  / \ ^ G y  ] 0 , b C h ? ' w ^  	 U c 8 ' @ * ? o g + ! V a { k :  A # > 
 O ]   n E S ` ' j | U q 0  . % 4 Q I m u n  / ] < q   / } 	 ""   f G ~ > y .      8 j S + F  & ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B 1 	 '  X  W [ + Y -  \ ! @ } G  _ (  r O n V h u g 2     o B ( . 5 ( j \ q  R  1 [ f 1 { ? M } O P  ;  +  D M { % N f 8 x 8 U  k 1 W h ^ / _ W  j p {   x L H P L o  #   $  .  F ^ w | Q & 2 2  Q    l } `  t >  y \ | S , k a s Q ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 p d A  { y v y N A   y $ 2 i E q Y  Y   W   R q X j  w  W _ Y c p 6  : b   1 
 n {  S \  D 8  V m - | [  ( Y / = k   l &  > A     x  6 q | >  P u m r H /  y ~ 2 I Z  ^  Q a  J +  s u + X   *   3 0  h S B - 4 S ' n  	 { ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e I K `  `  i  ] p ~ p } 0 F a  2 s q | a . I  G S = e U *  9  f  b O L O )  ?  & \  t  o z  z :  ! d O z O 5 u 1  x a q x # p B s ` 1 S 6 + g   t ? ! | } ; x ~   "" J   d k B \ X A V  e [   8 ` Q F @ +  Y  q _ I  s   @ # ) {  ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X b z N * L   ,  f o : - a  P m  2 N u . O I  @ + ) ?  * @ g T L v & O  9 m H \ 	  J E  t a U = 5 ^ 8 N l < F i   j 2  B ? @    D X 5 s      B   w  c ; D 9 D C ~   T B C 3  f R  @ y & f > [ 2 i  @  8 { d ! d   o X % ` o I o   ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  d i H l k K i  ' R 2 ! . ; l w _ ! 4 F ; R ] / v   ~  z    z   D } T | .  + c j 1 W Y 
   )  w W  } x ! R ! l Y   > , - ) Z V A m P M f e *  ""    \ P  | @ x *  G { J    J Q _ : 1 T @  9 c W B h v c   k l  $ 2 1 l + [ |   ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" >  * _  7 [ 4 1 ' k  I < 9 8 1 #   8 C n +  J T  3  y  i 8 /   = ) D 2 Q  _ n    +  t ; ; l ! M P H ` 0  S Z ; V * $ D 
  u m 8 v u t   v k  # =  ]  _ 	 P   ? } $  V K 	 w G K I  T 4 u > Q * , @ *  { _ E _  k | 3 j = a  m [ E ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S a  t @  $ X i p   : g A B i i O   @ x  * ""  * t  u o  _ 8  = d 9 J + < Z 5 s [ ( h [ I / : ; & 
 1     p  / . ,  r ~ H  ! n  ,  F $ U . } & 6  * 2  	 I "" Y F _  j | z  K S A G t  x A  y < e h 9 G d f * E O 4 3 H ] 2 6 C  S F  ;  ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o z H Y  5 .  k ^ y @ { \ 2  -  e  y ] \ L ' I e Z m >  g D v Y n    q L    z i  b C 0 5 F N K B  < > j v ) ) y t  g w  ~ 
 Q - S      K  ! O B Y X  |  L g V L u   /  f a l 
 X j     S # {   8 3  m } B z j .  o q   3 L 6 ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
