code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"> C F a ;  ` 	 v   &  { 	 '  E  K $ p r 0 Y S Q  } `  m   t > n g h #  S   R U   o t  , ?  3 ^ { 
 /  :  5    W l v   z <  ^ < k -  ! p + G & q C % ^ , C  f i 
 : G ;  - d >  b & "" l l + A m H S A P (  ( J B $ q - j ` f 4 Z 4 ' 2 O Z 
  (    m l M ! \ @   = % a  ~   i X  2 p # |  $ 1 9 g ! s Y  i L 5  J I l {    h V   o `  7 
 *  E  P x  P  c ' B 5 Z #  J  
 3 q   | r  < > m   W $ J d T ! > p } > }  ?  ( K 
 S    r / :  Z  2 0  x   ] d '  5 _  J   M  c H 9 : 7 Y  / 4 Q  T q  v   8 I    R  "" 	 K ` 0   k ,  x 0 n o }   J  B $ 8 9 + )  G p E  ` i B _ H  & ! E } > ,  K '  ""  v 6 f u   o }  $ | * o  x L 1 C  Z ) 4 R X p | s  Y 1 4 3 q | 4  ~  4 o  9 v & l "" k ~ & r C  . y $   + N  y [ O W  x g   1   k . z  k  q P J Y Q ~ h v : = + j Z ] 6  9 P [ ? b  + D U r 8 , 9 G 
 a 
 2 "" X   - p v L 2 | ! S : :  .  =  ~ : "" L  L e R V m = @ 0  9 | ""  \ "" | 7  { ` "" * R Y  6  7 | f M t U  "" ) =  K ? ~ B ? (  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 ""  . _ % P 6 . H = Q V   l L b u c Z c > * > e   O 	 f y 4 V N   U    W m  u i g N   T E @ 7 d 0 5 h 8 G M [ ) $ I O h  T )  \ m # A  z   : f  - V h  5 z  b I k  4 q   O K \ N    o ) a G B - M K  j ^  m   1  $ + =   4  I $ b : _ O 2 @ s U ~ M  Z  W 6 S C    V  = X S  d  l  p i ' ' n 9  R z /   F k H  ? , J % *  {  d V # q O  } 	 { F a [ ]  8 w 	 # ` = < J g ] 	 P :   t O  w C Q t   * e E \  T ; @ = l  | d  p 8 7 ? < E C +    r T   V y  H 6 + ^ .  % t +  ?   S q . 7  * c M P    w ! i % $ x  8  # 4 a = 	 V _  } 2 j "" F 5 u "" + _ M   { c 9 -  > 4 % Q ^ ; a V { $  3 V P 	 Q  `  o  P  -   Q  5 ! 2 * D 3 J S $ : d < D 3 - "" N y & C 2 z   2   a e *  C ]  ^ l 3  q * +   4 	 P  2 "" F D l Y C X _      ` 6 [ J  , B  h  D Y r  r I   Y  ! 9 I x   S 0 Y e 8  L   _ ; {  Y t  # k "" c   U  ! (  & m 2  k D l ! C   K ? * \ 7 V  V K M ; g   c  g -  U Y - 	  J ! ^ z W ! f P H 	 = 3 ? ] I  { n % o 6 < (  T ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z T < , U 	   "" i : n }  	 0 r v  4 i [  4 S F u "" m ] C  U "" / e ` W t 2 <  : < ;  - o   1 8 
 B ? f ~ w  2 J $ K ' T #  > g ^ 2 7   =      Y   { 0 	 a c w k ~ l I  & ' V ~ H i # K ,  (   Y H 1  g  n  + ~ A  V r I     - J J x + ]   d \   m 5 x ! B E c  | E c Q } )  j ' E q N <  - E M ' P $ U  Y Y k     Z u ? > % n p  k D W 3 @  j % f 1 / U 8 f m ! q  o w O  G  { 6  
  Y  Z l $ @    h  5 I j : D  Q 3 O S * A #   e q ( ] Q E p u   ; : A 5 T  / g "" y o o # T   "" a 2 ; { v    j I z a N `  d  D  e  K O  [ 2 P / m V | c  t - W d ? w : $  7 G p 4 ) f u 0 o T @ q  0 ` T { n s  g 	 X X $ K A   % 4 |  P f 7     u q   e l D  R  y  +   [ q M x - Z  \  t C 3 M 6 , >  ^  } u < 	   y Q  Q $ U j  C 	 b v [   8  0  _ T ? p ^ u =  b  w 1 x 0 3 l H  >  Z ' m ~ z O 
  >  2  i  7 _ 
 0 ! + L G A  ) ^  } | 9 ' >    { a t < 0 _   9 S W b 4 c d X 2 7 9 3  y  ""  r q C  "" ~ I `  9 >  r )  X 2 N  ) I 	 	 C Y @  T ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v L 0 D P \  v  o V C A   d  n m t  ` ] e V ( K b a B G [ j   Z W p 1 2 L  l + ( C F    ] P  F c  y c  "" 
 v  1 m  , ` Y C  b   9 z F F c c O 5 a e #  e j    W - N  } 	 t = C 0 )  > F , x L 4 e c  )  !  
 + z + , ^ E w *      p 	  v 0 | "" {  	 ? [ 6 F 1  d w o d s ~ d + z ` l (  k / 2 ; 	  R  R n   b B < u 
 * h 	 V P b P y # D    Z j z  . U  R o j ; 4  \   e b C s V V 7 ~ g ) s K    I ) 	 s U _ X ( s ) 9 L f s   , c l 0  h z J $ V e ] /  1 { q *  L o S <   ` 2  S  L 3  s N w v t $ ] ~  F B C = h  _ Y b    # ! 
 c  H * q M e + X   G % n i z Y ) 8 u { 7 D 9 U ~  P Y   u O  %  u w "" , C 0  t P X * 2 q ( v >  ? @ ] V  \ ? v d t f w   P Y ) 	 Z V 9 ` , q $  ' $  x D R Q # / = U  ] m W    y n    k 3   ] e r  G  N i > 4 I r s 6 a B   V ' i S O ` ~ X %  O    k L  q E  Q u , e 7 A 8 ; U h  J  , #   ) Q Z | )  V  u % Y v H  E   r X  O [ )    W Y  &   i  v     W g E e K @ k  d { : 0 s % G ? Z 
  c 4 4 ~  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 V = = j 2 B 5 a  & y ? % . n  n  B G z  / c  P   D U V I ! H #  ~ h a o  -  o I d X E   = t w ! M K v ^ \ e I  T v : 6 m p '  E @  n  A <  m |  7 ^ q A b  G N T b o 
 1 B  k ~ a R D A 2 l ? p D l j Y   Q  D { . Y 7 E } 2 7 | @ s  / = a K J { > 6  [  |  R <  * = & I < W J L  @ [ # $ @ f  i h i  S s  O & / [  T \ x "" (  O !  X 	   2 [  0 M   I W q _ | a z  ) 1  f d h 2 _ T Y . 6 ( o c R  ; @  ,  9   n ; ~ | L R : 	  z t m a , + 8 k h ^ @ X  p * j y , 1 w d g  	 - 1   b $ -  ^ ` E  > F X    \ $   + P d : R  # . E  5 l u Y   u   { N W 0   b B C @ 6 V  p _ .    ~ n m T m Y > q j 
 h L v [ : 1 $ [  ( ] b b c % u ] +    P q   ! @ N  [ X M + ( g M O Y p A s  ~ I 
 . & 	 E x h $ v . j 4 l J  t } [ x l   '  2 K  | - V C  4 G   9 "" L f = M E  q @ l j ?  I  ^ ' 2 P  9 ! D M H  ; E Q H  a N M = k q  G \ d   P ( O _ E  v  h { L j  I n D k ) l V h } P U D > ; 6 Y % S  ( h H / d  x T W "" n l ( 6 S F ] I !  ;      1 > Y   O  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" y G l  @  5 l U "" c    U > f { T g Y S u  ' ' : l b p 9 . I b   `    _ R  ! . 	 + I M  , { ^ ` 7 8 4 	  v | S >  6 Y 3    1 ( G > < g 7  : C \ {  ) :    E z 2 8 3 "" K `  B u > \  G | - 8 m u c <  t d ^ K J $ G a P p = _ Y   ?  r v S b Y 7 i z   o -  8 T % \ Z t   T _ P )  < d , - j    ? p D U = V G s < D "" m 	 9 ] E #  v 	 v     z \ I  x g p T <  m I Q 	 > R  4 F 	 u   \ r 1  x F s b J ' D ~  ^  ) ? `  1 @ # [ /    ) $ , 2 7 ""      k  2 { + 	 w W @ v C  0 r  I j  A F R F X  [ h X -    8  W $ % I $   )  y  < } ] 9 [   J } O ; W G  I (  =  @ g G &   9 e  M : k *   @ `  { v x M @  Q J 8  ! H  K X r B @  p  s ?  I % n  a $   H 2   p E   e a d u  g  4 l  6  [ v L i Q x 1 o   4  !   ~ G  s   (    m j >    ! T  v . | 6 { C B !    C X  z   "" T [ G  E  s *  o  D x $ ^  P 
 4 # a E . 2 h z  m 	 B  B \ P  L y 	 / J y I t M /  d 5  ^ 0 I  K K  ~   7 ~ O - k |   9   ; L H F G  	 - / = 8 H r ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r  C 8 1  < k 	 ) 5 Q Y s 6 3  "" V 	 r N ' * 9 2 ` 	 4 ` ? 4 O    h  v ) \  Y    \    & W !  W | e r B n * N 
 V k   4 {  5 g H d y  	 p  a B  * w a o 6 l U  2  z  j  u ) ,  2  	 s - [ s 	 h ] &  M  )  X + } 2  = M ' s R  L L B U B  v a 2 ~ | = (  	 X  < S ~ ^  
 ! 3  Y o "" T k  |  i y ^ 2  F   2  U K , F } # ? o   O 3 / 0 L  N : k + _ S @  U   h 8   Q  W  {  i  K Y  , L  8 y ] P  e s   W : s A l - ) & q  {  K /  2 : W / U C ) J i 4 r   & 6 6 Y ( # J d M f r  M f f z B q r  / * % & d  K  \ 
 ) U u S 4  "" x  < _ G ( y  V O  1 F C | & : h W # $ - e C I  T D J J  n p  G c ^  L } :  _  e ( 6 # K 8 b  p f @  ] ~ D D Q X \ x $ T ! m  e V *  B 5  : a S f  ~ } < G u W 9 9 O i 
 L F =  . 	 e k 
 %   % f j $  3 _  l ) Z L  P p N  l z ]    e Y {  I ! 4  w 6 & o  F  c < ( 9 ] B a  R ]  T   > m   ,  B $ b  ? M    l  + ' 4 1 "" {  o  y m  ,  ] N ]  F R K  Q n 5  Z z p ~ % _ b    
 ) u  , z t y }  y  7  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x  w w  N $ d ( f 7 g j ]    b 	  
 9 $ ~ G D )  b g  m  _ r 5 ] = 	 K L ? L  ] 6 [ j \ $ F n g v F B $ P @ x   t k w C j   B A  ] ] 8 a k M z e > Z C r "" q h ~ ; T K g 0  5  ~  s } f   ^ h j 6 F f  y F  m g } % p $ P n 1   u  D  [ U 2 I { r  } # c }  S ] J L E s y _   _ y x  s _  d 	 u  j  r o W j 2 { : t f V  : 	  Q 8 Q B / Q P  D n Z  8 J   F ]  o E } . r 0 ; _ W V H Q    M ! 6  [ j  | R U & z g 6 H / O 
 	 a n L X w r - x j d N , $ '  e   n y Q b d 0   E  T V 6 . B l ? ` +  V k <  @ T   @  I A 8 e W \ C I  _  1 C W s  M h f ~ - l e Q %  R   1 5  R n 0  $ j 7   r  g e | 8 d s   E B . g - y  m  t v K  : s 2  ;   4 6       i W 	 f / $ F W  j  z J E  & 8 M j w D E 3 d } !  > [ ; c m 5 T 9  : w  y c T   
 5 H    * X <  t  7 b   C {  $ y  3 D   ; b { H f $ C i V $ 3 e b r 9 0 e o E *   E 8  p k  B G f  i ~   $  W v B : X F T    d  g 3  a  )  v {  [   x | v P  e L +   # C d 5 [ ^ r h k I  L 2 6 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  ) 8 e C > = > M - z H ?  ~ `  q 3 F b o & r  Z k m z  ` 6 X K  2  B U F ) g   + x a @ Z  3 r s c  	 8 E y e C ? y 0 8 e l % p A ) ~ _ ! {   f  I Z + *  } ~ z 0 K q  N 8 y I 
 Q 6 8 r I   f - D 9 z 0 ' f f ? ^ ' ] 0 1 V  : G      : #    K  # ; 5 ) : { \ ! c Q N ' Q   8  w  6 ^ ? q  . p N  Z  V  F *   N \ ; + *  ) 8  6 _ % [ S 5 E $ G e  7  K  z 5 N 3 ^ . o  > e 1 L * 	  ; 7 q <  Z I D  c k J }  ` r  < @ d { I  B  - m h  ? } t z !  < D F k ) 
 ) X ( $ e s 1  : 2 ' s  r  /  V ) ~ b { + u 2 T  ~ t  C ] 	 l | 6 % p + G K f h d ?   X X H K _   @ P I  P / p R |  ~ N 1 S O  /  j \ 1  6 [ T z b x 9 m _ z h 6 ~ O  P [ v  u s . / ? * + S , X 4 ] ) f D @ `   } j + ? h C  s `  1   = 0 ! H ? P 9 $ # b f  f L   c b \ Z { - J R : Y y x # s w h T ! = 3  j D ^ n w S (  | !  ' ) .  d x   z % O h q p l .  X Z  h Q j w  	  0 x #  t g & Q ( Y 5 6 ? O / K r )   l p t x k W   Q / , * D e  y ( {  g Q s  y 5  n 1 !  x p &  j 3 f ,  N h A  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & ,  _ m | 0 1 4 I  c    @ V  Z k / { 2 ) F $ D 8  < B Z V   k i u  I t ` - m  R  $ g j  k  1  1  C 8 +   b  n  } r h s F { % g 
 :   H F [ @ +  Z ( , O a S n  3 ) v 1 a p ) 4  % + #  @   r 5 c ; = G J + F ` 3 y -  Q ~ x  ' z y e  O # z  9 O > 8 ' O v  G P Z - U J - ) a t  ~  B l e 0 c r y ! M I L d ' & Q q     4 s  X  }   C  J  f  ~ R z q  % C  i  h z  c S   2 { - a Y W D 4 7 
  
  _ Z  :  i 3  l ' w @ & e  W s O & W P  & 5      6 x L Q 4 i l a  K e e | n b 3 # F M N s # i Y 2  R  R o  % #   S &  > l B }  @ X L $  J o / $ * , &   ; &  k R ]  B N  O x (  ; } e [ . q 1    ? j t w  k  I : U L m \ q j h @ V & Y p -  ~ q   	 I `  9  u t % ; 4 8 \ 0  % -   *  R ~ (   m 1  0 > y K 1 a 8 + j O   G 
 5  L  I 0 ; ,  ! >  ] v X  u  $ / ' y  d  b R Y 8 D = + X  y s Q   b j    Z D 	 L W 1  f 0 	 ] # ;  P :  T # 
  ^ 2 _ X o f m $ L  W d l  Y  s y  \ m p 6 @ : 4 f E c 4 . g  } U Z : "" ; Y  	 = u  Q )  P ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o ~  e L "" . /  L h  ;  } W l  \ x Y $ (  n i !  f w x G _ l  } D U n N  G ~ 4 w 	   7   3  ~ 	  # L L  O * N 5 { L x Z _ 4 o U D i . w !   T 9  + Z ] ' '  '  t  ~ o . c  M  & g M   f h  P L 7 w i J    b   ] S ; o | d . K ; ,  p ` V   j r B H : 
    { | o   ] i  d  F 	 L     < 9  5 ; g  x o t 6 M h   7 m l | )  ; ] 6 o _ / 6 f   ~  $  m |   h < [    8 C y E t  A [  S L  I o t Q P T : Y V ! M G y   ^  b \ I N  j t I J @  ' $ t ? ; 8 q f  v f H ! y B M * >  u U x m 8 H z z  	 U  J w | E ] w 7 t = N }  .  { $ } D ~  R Y  '  p - W ( x ; : A R [  Z # G ! ^ U  *  ` - $  G U  ! y o d B ( V v / E y E G U  y > ( } K w \ D  O 7 5 x  7  J f s ] l + O  i R & L  7  } > X  x d s   , } I   % % G B  ' v O ) d 	 q 7  
 e I r  F 1 x o X   p = Y | s F c a   G 3  L s  7 4 3 Y  Q s r K p D p W , - D 6 	 a  P % & m 7 C ] X 9 t [ A d I  K ( a  Y I Q 0 z P ! L   G y 8  t u O = F  3 - X i  t y  ]  G R h  "" "" d - \ 
 , m    b  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ; K P 0   ^ } 5 b  e D  ; j Z  . V k  )  M 	 9 x + 9 * ] H   D m g  ; ~ + M  k . z l k N u  U N (  "" ! W j 
 v  F = u  W u /   l $ o B  
 #   U c    9 ^ R n    l ? ]  N    Y e s w  S : h J  	 a )  { u q   : Z =  n 1 ' [  ) x  U  + 8 L &  ] o a  N   | /  . q h  ( N Q  . E U W O K , T  I ?  s D L x C N $ ~  	  6 o    } d + , g ? q h T   ` 2 $   (   V 2 
    } ~  v  H 6 v  M   	   & 6 e  ^ z t |  A d  k  2 > > c 0   J K P  ~ P , w p f 8 A    X  7 h * 	 3 >  s 3 g n N 4  H i s } P N       ] l ^ 3 '   S j  Z k l r f u N 1  ; 2 a    ' O @ '   W  J e < e c 1 K / Q :  !  W - ! u < g h C z ? z  / u o G E G  &  x B + ( f  =  % \ * J m 5 D ;  ^ F y  N a @  { V ; 
 ""  w B ) # t E ; m / h > M Y  w ' h c g R w 1 V % g `  L ]  ] 4 y v / k  { T V ! ^ M  N ; I : R i 1 R [    O Y w x + P  
 W ] 	 r ; g 7  O W ~ K n r \ 7 Y u A Q >  & w l '  )  G r  ` 6 ^ O | 8 f { 2 G < 4 C  <  c  B S 2 : M t  f 4 } J  K  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   D ?  ? c < * f v (  m ~ G  6 , # | a p ""  , , & X K Z } 2  ; Q I ` | \ r } X  E  z % . 5 8   F +   ( K / +   ~  l c X K  - . h q  P g %   _ 1 "" _ U F  ) ? b   G ` , N , j k ` S 2   u R ^ V  L d 7  "" O  y G 2 J _   o ; ) m o  Z + q   i  ]  9 X  c 2 : M d 3 2 l ? C W { 7 n ( [ v = v I   O o E f r U U 8  e <   "" u /  a p L 4 P   | n )  } Q /  $ 8 k  L } Y D h   F  e w G O 9 C Q 	   F & V m ( h | { W j U a l B j ; [ W  < : G ? $ h \ T 1 @ + Y : 	 c 6   g  8  5 ( 7 u  h P  +    ` Y 0 ?     ( ) T ` & x P l 	 9  G [   9 p ] w  | "" } / 	 d Y x ""  @ S \ m M M # E   K < O & w  E A [ 8 - q  8 t <  ! i (  /   - E I * Z d =  N  $ R 
  , ~ 5   l < 3 ? d * O n P < X  h J   t A * I   Z  h u k | "" 7 e & y K A L k ~   = / \ K N ^ c ] : ; | 
 q  [ M E ! X + @ k r  d K h *  L  v a } , \    Q ; $ 4 y 8 ?  A & a x x 7 5 T I K 	 f K "" G t @ % C w ^ T  f  E A  , Q . P p k  l f   "" 4 7 ~ X I t 8 < I ! m 8 q O   T g M   3 l d   7 l { T t 8 ' < ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  =  w  h g 9 y . t ^ E =  0 *  0 N  S 8  y X I O 4    H ) a ~  { Z & U r X 2 5  Q E  e E    6  J ! 6 i   1 C [ j r w ^ 9 < P  < w : j ;  i @ B L K  S & 1 7   q _ v  F @ + e  ^ i h u 5 A ^ % C E  q k A w - y T  Q  2  N b   d ? | Z  : \  a [ d I A  i Y i   ) : # m t  t ` H 1 ! e ?   ] 0 M    d f M ] o z t "" C K  - I 8  ; 	 # W  8 F  F  u b ^ p  U i j ; 1 + L g  { + k y  "" )  d  J  X  8  \ >    { k    3  p q { x $  j  W  8 j % E j ' \ }   ~  e [ T \ &  * i r x Y X | 6  w ~   7 N  l  y # s ? g G  z x   2 D ] Q 	 s j   U u M  * % t  9 = t . / o : T 
 s x "" K -  + y U ( ' 7 o %  A B u ^  [ o - 7  { j Z ! | 0 `  3 q _ 
 Z +  P "" "" O b q { h y * ;  u 5 R K m  , g "" v 8 G I   7  ] T p J l \  5 & 0 p  [ E s U `  r P v h #  ; 5 4 A 9 "" X }   n @ ! O !  [ M g * Q c = + J G E J M 0  2 * 1 )  F z b   : ( +  0 y N I (  z      @ v \ i z - ""  P ` . # 0 $ \ y 8 G 2 n  ) ] E x G  W G /  a  P < ` H  s w ) 2 9 L  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i l  w 5 y t ; ^ , d '  + T K   J b #    Z 6 Z 3  M S ' n    _ b  W . H u m D  @  Y 2 N w 	 S  P ;  i O s  d 9 e  e Q K l S n  6 A  ) z @ B ~ . x 4 t  \  D t 6 b  [ \  Y z 9 5 d  4 > ' + r  m N b ( D Q ! 9 % 	  e ? J j  @ ^ 8 9 K J 2  p z  V ` w P n b &   o 	 v \ 3 2  _  O s  5 q > g    w d  l 9 t P  x n  G  8 g B ` l  	  L  0  & 
 5 Z _ g q o | M  B ; _ 7   9  k  ^ u M z  v j O u X ) c n  u = O F o ' k  9  Q O W = d  / f `    H U  O    f  1 U q  #   ? (  d + 5  i   D ] r /  X } A  h H |  % N , b 2  - P b  Y &  d K  K . _ Z  < R m N + b f !    $ z D B + J  X  s < > }   { ~ 2  f p  k < W z X C t ~ 8 h  R p  l 3 (  q \ j    | @ 7 z o L P & 7 O ) t    < + + Z >   z ; C r @  "" 	 l ?   H i 7 } R u ~ h  T  x 3 w / {  z 6 ^   8 F     L T  7 Q , b ? l j A C d  R $ $ 	    &  < w  k .  O E d / F ^ s v  H $ Y 6   J U $  0 /    . C {    r M %  G >   ( ^ _ /  s r ` T  s L F y t > Y G 
 N I U l L - ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5  !  = / 7 k Z  ;  A  %  1 4 ^  "" I C j -    `  m w {  _ n 4 : W  > G ^ K _   . M [ A X z \ 1 l q S C 5   T ? ` I ( S ; G r   e = b   = & M  H    ` "" { O ` u 4  = [ a ~  } + P } P   g q ) "" F  L ] | L l L { p = 9 C = s  H 5 b D 7   X / @  1 |  g 2 5   g 2 _  j O [ P b m A  A > o e f 6 ) E 1 i 	    3  = Y L  \ C 2 x i  ^ u C x ? <  y P  f :  # n D >  }  a  5    z :  6   _ ( ~ t ) A "" I 1 / v   i ' I 
 "" "" ' / > d    M  6 P  7 h   H F  N ^  E v f n  2 4 -  ( : 4 H k   5 n a     M r 2 g d S 2 { $ Q 1 z  x  a  + a ] * V ,   :  r e 7 Y q S  [ #  u S  * ? ` M !   q R  R E Y 9 )  \   n 
 5 k   &  a ~ 9  ; X = E s I j  + ]  { E p +   S 8 Y "" d 0 9 * 	 ~ Z p    n  h Z P ^ z    )  q o  4   > ; @ + 4   z . Q X j & 4 k U l -   j 6 A  g x 1 (   G G  | C q e D |  . "" _ a #   g { 	  ! B J m ~ d 
 W l  E  W  ^   I . ~  U  Y X G 3 Z c L w V    k s ( i & M O ; j (  l 1 P w ) + 0 [ C , G # . N | q U r  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ $ + % d   p  !  =  k [ `  !   n n ~  P b p ~ 9 : Y 0  d ? z (   Q R    <  & O i z ! O Y % 6 K 6 y s X $  $ l ; 3 n    X ! G z B    }  , k F n  i c f U  t   
 v ]   -  Z ) B  a w E t K e L   C @ ` T #   R 0 k 1 Z _  C ( . 1 p V  i n _  ^  n c G S  L % o u % 3 g %  U & h (  L 2  g J 6 l X % ` v 9 X  3  4    J / & } [ ( m n , ; 
 W [ { (  / _ =  f D A m H    1 #  O :   +  M $   , 
  W W K T 2  6 a  4 T *    - Q ] Y U J ^ { C  f ]    @ v T D 5 j    c  Y ( i y  q k S  ( a < K Y \ [ j G  l  = R f 8 S F I 	 N ^ N  a d a  M   U F  O k m O i   J N ' 9  Z . G v s [ 
  A @ N  1   )   { z ) K M C H G O L @ h >  J 0 2 } ] '  Q  &    f     & #  %  V ? 7 t j 1 { ^ w ~  ? # / L : o  N q > s   ? Y 3 \ t ? `  x Z g I 9 P J { u  ^ ~ J =  X 3 H   \   V   ! / y , %  ~ }   
 X U m r U k o  v 2   9     G n "" s   ]    "" K 0 T ; [ v  & 	  H ! n  L 5 g 3 ) s "" , X . 2 ] = j  j 
  \ e H N e z  v d O L m ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D s + m c "" Y  | <  ; % x   U ^ h  6 9 z    H t =   Y ^ \ l K O d E  a ) < I   1 S <   8 G E t t  p Z b $ 2  ! e } ? F i  J Q } ? $ x  T L U % u q | 7 m 	 N  "" Y ' * A  h J { } ~ - & m I   y t I Z J # p  ! 2     |  * e   l ( w 9 ` M { C '  _  2 P 6  A _ 0   o     2 F j i     & M i  o 2   >  U 7   d l  =  m  S  o  T O    W t a 
 % Y    L  b V  + V N :  	 9 V g     ~ g - j  ! j  _ F 	    L / n ` ! 	 ^ !  B 8 . 7 / ] T m   T r Q ] D 
  L 1  \ c j |     ` Y - \ ? * +    0 [  D ~  !  x R  	 "" j # w  ) ' T R S { _ n   h i ?  * _ B Z 2    $ b       \ *  1 {  | Q   n ) e q  r   P Q O  e 0 S & u ] ] u 4 h 4 2  U  J P  ) C & 2 ) ? J l k t J  L e p _ R 9   n )  Y q T  h Q X  p  ^ 6 < 7 $   	 a F I  s e n  ( Z X k Z  a H ? s  N X / ~  C ^ _ ? 6 ^ M e T  l * G    {  
 ; Z  8 O "" 	 | ~ t p y "" M s  y D l  2  l ~  | Q a Q P n q 
 !  |  7 x U  6  n 	 [ k ^ Y  ( K W g f p C E G  F  > r    3  ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 I U ) y ? y  } Q   4 ` [ q @ 2 # w z d 9 - a N A & [  G i | q 0  u  9 V  2  F  u $ ! M  : E < * g 8 A "" j ` N e 9 P  X W % * z 	   z q h ! A ^ c c V 8  !  O 2   X 0  k & # > 3  = h n T  <   & Z t 5 R    X "" 5 ( 2 q v  Y r  7 ~ T K W  D D U  w c ; '  C  W u M B  f @ !  N } % S % 6 q s  ' U U         M 7  v p  z ^ ;  G A J   w o K a ,   v b K C 
 i x _ J Q 3   k _ / S T & [   P b   5  U R + 
 N Y f p  Z N P  & a ^ ~ > N R  R [ u  }  s ' N R z @ P L 
 t   M ' y X = 6 ; c b d   ( 1 & $ -  h # /  r   7 e  ] e a ;  . 3 , u 1 I / * i ` K I * d / z  t c 1 _  a n >  Y    Q   D j  1 & D 3 - L j  + u L  6 : -  I p  {  P 5 9 '   a   n K l  / G S P W  M    _ ; , 2 i 
 = _ `  c s /  S )  J i  W      ! L    
 I m / K ; j ) t  Q ; G H Y  J t n * 8 p ~  K ; - F *  P  u  b   b ^ M | L  } V  N G / e  , ! S  S Q x 6 )        <  : O  d + :  M  b  ; ( Z ) g f v P r ) ) x  ` Z   _   - }  
  ] v i \ g t ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T < D C , _ t u b t _ r  [ - \ \  A B \  } 9 ~ I j B {   A n # 8 ^ { (   ' | x ( o T W . , 2 S $ '  n ~ y g / 2 I / 9 O h ~ X O Y p r  n  ) I ~ a ! _ 	  d < 7 `   ' 
 a  K d w  2 i # E i ) e 6 F @ ^ X : O g [ k z E + U   	 z 4 r L g T M ! U  5 } < 1 i |  Q i  B ;    g t  v T   s Q 7 l ] w  u  e M E | / I   O u r 9 \ b . 7 N  B `   b 9 x 1 u ? b 	  M L 
 k 1 ` A m @   ^ t o   6  Q  9 !   - > 8 ) g @   ] 3 u  z  C  y h X r   U A a  # @ Z I  ( k s V  | ] c , x Z v - @  \ +   q V  ] V  * J 7 e 3 3 >  o e B F k B ) &  C :    e w R  S * y l  f L C 4  x }  5 6 j 3 m | N 0  b * e #  q  [ `   s  
 9 ?   r   '  c * 1  q c + 1 o  D > ~ ~ t   C I a M  $ 6 5 O  + - 0 V @ R  h , x y ~ * v  S  G J k  + C Y  "" 
 8  ; M   \ > } & x  F - G 8  , ^ !  w 4 . m y ^ ^ z   N  q u    y 9 , b !  q | H  G  D  e v . ( M    G ]  N T @ t  ~ g 0 o . 1  [ v \ P  L #  e 	  Y d   L g / Z u K <  l L - ,   E [ c M >  @ a  (  | u z o 
 ",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
