code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"q s  2 ;   , N 3 5  R ( T 2 K > u  > ) 3  C 1 )  
 {   u    7 @ q A _ . 0 M g b   B Q   3 y 	 n  Q F , j Q  D c r J ` b   j  o c Y M O (  = 4 2  [ q ~  T ? O w S v C  3 1 ^    C "" S Q k p c F & <  * u J 3  # N + ? K g 0 % 8 A S U  M ?  , o 	 x ] -   x g a } 	 w Q = & > S 	 k P  n [   , O : r [ * l '  y ( T Y A 4  P 6 ( !  M e - ? i E 9 v ,  ""     < ^   G M  G g M R ~  N K 	 @   
  ] %  Q I C 2  j 2 J / T  K / v , = ^ ` c z  !  G J R &  8 # _ . : } !  y Q ! 0 Y J Z 4 & F   h 4 U I . w   ! u M R A ; y U y  d b i  Y  T S e N N l & :  , - V  i 9  l j C  ] J z < . 1 5 P  6 $  C z y Z E F 2  Y 3 l  O R . ' ]  I z  / `  = !  | 
 z n P q X N H L M u   P H  . X r S s ( v ~ , , l U 4 "" F % c F /  f  f  } 2 I ~ U  %   = u V  A b w r 9 L  4 =  1 . o +  	 N  W L i I p f   O  w 
 E  A K z 9 Y   9 B d x R  x  S { > U > t ( 7 o  < a @ x [ w   j W \ E 2 I H >  $ ` 4 p = X 5  E   y r ^  8 N    ? ? o i f ? { [ j E , 	 Q  D  Z R q    | L $  ! K Y u ~    	 W - 4  =  7 p  9 m o Y 5 R , j I & W @  w 4 A "" J >  T  $ / = [  y \ . ! k 2 { e  q  d  p u 2  - u y V 1 U T   v { ; U Z 1  K / & # t 1 Z "" B K ~  G  T   Y W (  U  $ h M # Y M c  7 S  E S o x + L W Y _ E   [ > b  v & R  T   f j  + W  A 9 L J * ^ X a  r = 1 C x  :  _ L "" D B ~ ) * > z S $  n 0 i r N 7 D D N & u Y M 9 -   N  $  L w W 7 _ C   & , b U T   h . "" f  M }   d  k |   W ? R `  ` { ) R   + J : w ^ 	 O 0  y  _  @ C h 0 ] p } N _ s p d v  |  S z  Q ` N $ G E V n B H   ) *  _ b  {  d   Q . | ,  K e  K . ,  ?  '  9 V  
  U / '  x  "" i 2 v  r 4 ^ (  W     8  B ]   h P 7 5 D P $ & & h    ! r 
 ,   3 l }  1  Y n ! w o 
 s a @ * } O V z    6  !  t b % 2 <  l 2 K  y  . a y  2 J z 6  e  F w  % 2  2  y  - ( 3    1 	 M L | ) 
 3 J s   l q > Q A  
 - F x [ a 6 1 x b u   U   c      b C l * W X H y 1 $ 9 6 R o Z + 7 y a  p T F \ v   [ 8     Y @ 	  D j $ ! .  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? y L -  O U : e | C C  c X @  _ ^ P  q / ^ \ b ~  b d    ^ V 2 > P \ ) i A c & q # y / = ] m k P ( 9  W  B O 4 Q k g 8 A } Q  L  J C y > ] ` /  ^  J 9 # .   L   ; b r   x ! 2 (  8 &   5 H  0 s D p 6  n ` 2 	 h s    s 9 a W x D 1 F M s #  u Q a ( l 3 	 "" 
 E ! } l c  u U f X X ] - 4 3  5  p [ Q b ( I a  I < r  h T 7 "" )  b m  6 * > d +   ?  Y 0 f  S J  
  ' p e . U i  J K {  ^ > G G 4 W  p W b = b  ~   q  Q M . h J ?  X 8 G    F | 0 m ~  d  c ' I 2 L q 5  i { ' g n v l    ~ $ k  K D = X r N ^ e z ~ B o   | h s (  p W  X &  F M ;  ; 6 L @  [ f  2 R 0 h n \ J > 4  H * t z  )  < V  Q b 1 Q k  [ \ @  K Z ; * y  I {  : I  e f U 	 D c  g O  t j ~ c  E 	    o   s  X   Y 8  , g  1  ? i j  b ]  ""  D  v 8    H D m ? 3 A a Q  f D D {  > L + ( K s    4 V Z B q 3  ' D v P e h  L S $ [   6 v ; ! a ;  5 m g q D 
  T  l  }  1 s s  =   _ s + s E b  v    G P Z @ 3 % c I k 7 3   * o s ] t 
    j o d 	 &  + Q  r O 9 ' :   z c  G < % 
 - 9 k = k "" 0 "" S A ) z V I } ? Q  { 4   s ^  5 * * # 2 T \  n Z > j 
 | "" |  Q $ N V P b X X c / '  G V !  [ o G G Y  E , - S  d  q 5 J ] |    N [ ] ( 2 ~ { s =  9 %  s q M `  e  8   { b 9 D R M F 7  W Z V "" ] y r  K K h M a D .   B U  . u p ] K  n  M V & c 1 r i   $ S x : ; ! g  T ) A k Z 5 _ p I 5 Y J c 9 R 9 a k } d ( 1  ?  + C e 4  ^  } p : E <  \   5   Z J   n z d  W ,   + 4  9 B N D { e   b q + R ; i  ? = w r  ) y L   @ 6  G "" 8 G $   
 G  H d  l ; ' 1 ! -  q r Y 5 d d Y D + P } 2  O | = -  b ~ 4   "" A f J  j  2 _  #   G i  ( ? ?  Y ? d 9 M     Y ` H z s ! 1 l M W A v | v : t P X "" m / ' A    \   \ * D \ u > 5  3 7 i x y / | 9 D z  l | 	 M x D c ) l C ^ y M ^  < x  o 5 3 u L  ; |  0 a  # G /  7 } m  ( d 2 e ? \ Z g R { G E I * 4 	     r x p  0 { 3 5 w g P W  n  G : \ = $ (  +  W W W s n I     k  { i :  : G x z j S 	 h 
     k m  s  b   4  x l  ] D 8 j Z m A "" D j   , ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ W 4 :  <  Q t  A e  u N  l  c  r  ]  t s y n  d p z D  o B ' & D  a   "" V A  > V n Z k & u E E A U Y @ c | a @ k . 8 b % L G    P   > o I  J > M ! '  w n  ] H   . Q  n 6 b a x i $  | ] b 7  n : a E - O / : Q  $ F s  d %    3  # ^  T Y   | z L H | s 	 1 N R 0    ? ,     1   q ! i /   y w \ . Z 	 o [ n M 
 I f ] F *  P d ) & z c ] ( J  = s @ N E  B  _ ` "" Q &  X c  S G \ 9 J `   P  v N k > u > #  * e b R y  -  '  e T . F ""  @ Q  T  y < F 2 # 3 :  w s t *  X  7  c S e : D ' \ f  	    / 1    m \  :  6 I  f  M j ~ s B I M  D ) , C 3 < L l  @ t N  U 7 f Y M K I a  L G  1 d /  J Q \ - `  d g  : < ^ D  A T y }   ^ + a  3 H Q 5 , C { .   P   . m   u { )   - B  N B  ` W +  ) ,  p F 7 M $ c ~ B   \ 1 T 5 I  < [  4  s v ( X u  R  K %  4 <  @ p D i  r F "" 3 @ >  9 k / 5 g  W R U * I  q   , # [ e  % > 	  s 2 6 @    e ) u E [ K & y T u  ( k u W  { &  : R 4 < F 1 l $ 8 `  S g ~  f X [ 0 M  P U   <  q , \ K M { L  9 ; V I 4 y Z H v $ S  - s e I 1 g K i : 5  + t _ q y H &  6 k m  j <  "" l P / w ]   g   , 
   C x t f m f R , p L {  <  p   S y q  P ] } 8 7 Q & ~ I I .  o  p  { p  a L _ _ 3 T f e p 7  . 8 % p  m d L ( N 5 , '   $ a Z ' U [ Z z  h 	 V K     |  U a  + 	 1 = z e   ] I  w    T w   G + - p 6 ( |   | R L * ! y  I ^ p T    P ~  & [ l u h P T & A n  <  M @  / q      b K S e 1 \ ) Z ~ G Q B  6 G  + ' 8 e X Q R $ + w N <  l 3 > b e  '  - q  ? H a   z n 2 q  J } e ) M ` I  h : u ] 1 % % -  . 5 S (  L % O = G &  U % 1 E Y   l w I v c (  x  r  \    ' Y J -  %  6 ' Q  k < n 6  O o "" { I ] u 2 M ( 7 N t A L  q m P  m U q L +  ~ | E I  n  w N W  0 \ ' 2  h   * h >  u } ~ { ^ P P q c X 4  q 1  } E  < k 	 $ p ] L X / L w O 
 3  C M   I q V -  ~ Z & 8 _ Q W f Y T x y 3 l d @ % H  T , z 9   h   J { r ?  V 0  M F A  v '     K 8 4  [   g  9 V q * +  . s g  7 \  t a O  s    [ s 5  e t >  9 P m v h  { 
 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  K _ B ( &  7  8  z E r  u @  e  H _ n  V >  &  m < f D c 2 u f , O T v [ ` B X X   s D  f ^ z [ 8 X ; ' #  0   t z [ ? E t k K c t 8 5 _ 0 e "" 	  ; D =   e 8 n W ^ { f F $ r . = H i ` y 8 
 } y   k '  * 	 _ : s    ` H [    $  9 u ( 
 ] Q = + $ 9 K ^  B q     : H g % @ 3 J %   $ y  h I 5 o - ) K X W -  @  	 8 
 - Z J  b E % o r R s   e ] <  ! p x W X l !  i , { | G ! E   / ,   7 v  
 t ,  O R *   L A  # ! # , ^ d s  )    V w O y  z 0 j ` k k   . K 3 % i 9  & - I y   G p   % ? S  # y k x o B O J 3 ` 5 @ C A A V   N c Z M  ?   ; K l  U J ' 0  6 m . y s M o 8 = "" W > q j    < ^  F P j j   R    > * ? x <  ^ [ 0 !  	  . - . 
 / f  h T  , !   - m > [  M o y x X a  x Y M I \ 9 %  d P G q   h S ' x J  ^ k  y = % F   ! L n q y X   t }  t O 3  ( o t w  u b   w g ^ d  > c K K   p c 8    W a l   (   w   ! ! S q 5 z X  D X > 2 L k C C 3 B  e m : _ b  z 
 & ! ( c k  K   I 3  % \ g .   2 e W m S r L \   ( Q z B m V - - f x | ` c l L 0 g  n G $  i    j [ w \ _  N 4  { > q : + | X U N M h b v d  u n $ I C u { 7 P M n  < 2 R C I 7 ~ > ] T R  * & \ A  4    4 9 % o   w . m A ""  T b U   / M . | B % v B { ; *   P  7 5 % A | D } s o H | P j z ~ G  r d . r n Q   > 0  = 2  7 H s    ] V 	  
  a } %   }   p w  O  H  x G M   , & M )  f T ( J   Y & ] e v Y + e P B  I e >  < u !  < 3 9  b C 2 4   k  # V 7 r  "" k v D C  u  \ z J r 8 X  W \ A J  w J x k N  w A o E +  . v  > I =    % / a / b    [  4 ( / i a o : f  Y G "" l ,  l \ 2 l y o 5 \ n !  h ; z G H  ? %  n  # J  ] D . @ g ' i y ' 
 T   r  ` s H 
 5 ""    > < g  < V  = r Y  T v . ? d v m , = 4 n k |    v H * ) W    > i Q T ?  | | e W ] 0 9   K  Z I U  O > > K \  } ?  z D I v ? ; x  O  H 5 "" _  @  w V s | } Z Y 7 B z   % e b i  ! 	 _ t i g '  . 1 2 ?  q   Z y 0  G = D w + @ I M r U M  <  F n n A d b ~ x  e `  ~ & Q M 3 u ( C  t [ , = ) ""  p  $ i  M r 0 b H   Z E k l :  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"=   	 w o ; = 9 L  m ! :  p   	  1 3 E z - C  N o ` 
 T ?  U 5 m  b   p [      l / U  . n ?  n J V F  . l d u ] I B 5 I   <  7  8 M R g E } D Z   	 s    J . /  V i 4 r I # 5  W p #   o   R z N o c  Y Z n Y   d  w  l 0   j s f y \ ( (   D   < g  - : L 9  D ; | B = Q  P - k 
    -   O  c m 	 = :  a  , * L @ Q  r z   \ - 9 { ^ 7 ; D  T 6 d ) '  M 4  + ]  g ] H  ^ e c E k 4 / }  H  v C z + # S F 0 R 3 E X  /   u y C r  _    P | M ` : F 5 h   s `  j ` 	 M v E Z /  < N  I P  1 y  @ 6 c  ` ^ Y ! 	 3  V  T W B ; q  & ^ F > $ . q ` , q g 5 Z g w k c n Z < m #   5 
 ]     ( Y F 3 3 n   l  P  ,  F } = y  Q T H  .  j I _ b $ B l  ) 	 > $  '  K   ~ ( H 1  G = N   ^ J  8 "" 3 {  j 5  [ }  . 	  + + R `  9 h c <     o w s ] , S   =  * O Z  > Q J < ! 0 h H F   a 6  t  b 	 3  k :  g R = j { x R f t  w 1   m    & | v D ^ H & H % 8  l ' ( + ` i l ' g "" ! - O  4 *  A  q e F \ O P K z d +  z  
 S a {   B p "" X  q 9  A   @  n  t  A  "" ^ * H p P 2 J 3 |  } C   h [ 3 2   l ! 6  v E q  8 R t H 5 > P ' "" U    ? 6 M   h U  I r Z M g ? m  @ } j U H '  ( : a w 0 W  R Z   
 "" <  5 f T , 1 J J  2 Z & 3 x   ) W { {  6 [ t V  `   \ 2 v w 6  L _  S D w  p  r  V  K 3  m    a   ~ O T  V 8 - W t , | w G x  ] 7 7 6 N y    /  u h \ =        U Y  \ n {  [ p +  . "" Z R `   O  ! V 1 Q 5 W  U @  6 x W (   { v + 2 /  , J 5  \  2 T  & J -  s | ` X g f B / A 1 ( w 1 I < e  k q + V :   y \ : = + 5 } A  e  S G L 	  i  ' . B 5 6 f   m   k  [   | L =  c  ~ e  m y a / # t   * v Y  o ^ [ F Y ~ ' & G B  S ^ F R i 9 Q  V  w ! q j B [ 8  { Z | n f ` L  F  6 t < c P k  f J  W _ u  T a / ~ W h l  ; O V N 9   t | X f * < l m T p  j J : l 7 ! e _ ^ % 	 B d  v  ? (  6  J K H H  | U 	 / 6    N Q v r  D / f J m q F 2  w & F \  k 2    t 9 B '     i u ~ _ [ q ( 
  ' f X p U Z * h T > l  ` X ? 3 : } R h \ 9 z   }  :  g > 	 1 a W H  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J j  9 @ 	   i e i v y V ""  d 7 #   Q @  9 @  m    , f b   W .  S u 0  Y  
 F Y ~  ^ "" Y w m V  4 p u f * a t u Z  l Z S F O  ? z 2 ( r 6 > 0 | < D '  d  <  h Q  9 W t  % \    %  h u  v ; p C  ) ? 6 z    [ R  8 @ c A  L    z S  b g "" J J h K  ;  ` ! (  h   |    d  >   i W b   X _ c e *   } q   W t {  |  q  9 M X l    3 B Z  ~ F D ' * p ; e R v $ M K 0 E ) < * x y #  f S K  j 4   T   ` s   < 4 0 > + "" O  Q y   u S Y b X o   Q W p {  g } . { ~  "" ^ } 9 k a   9 f > ; X [  S / ? j   H q   i    `  8 - Y ; / 3  c ) 6 8 `  K   b \  v g {  h - "" G 9  L $ O r X   I   6 C u  J Q  M  { H m U > ! p D 
 z !  j 2 \ X  D q ]  
  f z . f 	  U 6 0 U   < | x h } - t ( d p e $ t v 2 r  i k A ^  i  !  * ] h  ? z 6 H  & @ h K O C {  - ` $ r  G  M J E     ~ - X l   Q   ; ' X X h  l L  3  /  s T O ' n b B  W  c x A * 3 . V 
  q j p 4 - > < f     ^ g - N $ b   U A  >  h | } g 9 z ^   | g t j e v  t  ~ + 4 : U   G |   H  = Z 9  )  K /  J X R n 3 f  y  8  ; c  o X   P ' A }  e Y  D o v 
  r ) T ' `  } . 2 :   ) C  y D k | B  I  z   A ? z  N e  +   i N  ? o & j 7 2 b M >  < S  < Y M P [    e  _  q a H )   f +   X  G N  J !  E = 	    ~  M b u  O  V E  a  x G Y # J ^  f H   e o   / T m   % g  p t ;   ; ^ T  Y j 5 0 & 0  #  <  $  - e } O = | M  H O  b n q ""  d h A ^  t } (  ) 5 W  h Z  |  Q   % J   V   S v  w   t  O [ I  R # ~ 9 T k C % \ s F S  N Y 5 . 4 a ; *   N 5 	 h 8 3  N    s   | N Z   *   u 9 #  
 d `   S # U C : { :  o O T   g "" I Q  5  & e 2 i 4 +  ^ q H \  o I M ; z R 9   ""  h > a 8   J . 4   =  ) E 
 5 y  u  w o  > N  3 $ 5 d * x > v t ( G  ?  A 3 E { ) ""   H x s * 
 R  } P  ; f  C ^ 0 e P ` / t N    v A l  P p   b p a t ~ i k e d k 9 1  g  O  ^ N   7 . (  "" I I : ) & < i 6 { R E K n F h A S  j  Z  	 P 8  n  % ) Z ( 4 .  -  G w 7 ^ ) < / 	 D  U O  2 T ^ B ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 +  o   c M  N    w  s  m ;    a ; -    C b F ? s J V ? | ] , W  _ x x  0 2  u c O 7 0 H  T .  ~  ' 	 D /  x   u  s K a D "" e L '  / 5  L ` L I 6 Q x  - b ?  9 7  j e L E f . { / f s } j 3  i d T W  &    @ Q o  [ ( G q J k ; ? 8 1 [ b &    i * a O X   "" j %   T b  c 2 +  7   _ c m m  9   ^ 6 ~  [ p  2   J x s W Q ^   % o 2 ' W B / 6 D , A  * \ P  N I _ g  $ I N h m D / *  | e  r   . C } 9 7 3 } n 9 v _ 1 I = T 6  Y 4 	 d & s #   < 7 U H  i '  s  d * H  n  e * = ` O N  A > M 	 ) Q M b G  5 n z  G ""   k W  9 $ ? m Q f  Q  r & % y p A C B : j N f R H 0 1 x J } I e l = # | Z M Z P  V % &   9 I 4 ! )  + O  l [ t L  [ & H e  X k ~ K s k  < }  @ ,  { M #  
  M  f q   n K  V e  A @ A O t  ~ Z Z V K t    6 L 9 & M  ' O m 8 z ] D Z Z 1 * @ - Q Y   m & N  M  ;  | E  n  a   c ? 9 j ( H  } G - T / ^   4  = ; |  f f H  \ D  e _ a Y r  ^ { W 8  o  O + ; ! r 9 [ G 9 E  5 r B \  ^ f V :  H - j i  - = g I U  U  + ) @ B I R h  Y "" E  # J  B 2 * K V a { m - W <   ) *    `  X X  $ N   a L  E  q o  x  s i  G * R , T ^ 8  9 B ?  # .  u S  
 A L S w W U =   ]  6  1 > q %  B F ) $ w V t    E R 7 l [ c q c V | {   T N i ^ H   e 4  J ) < i   I , ~  { 3 3 , & c s r 8 : S  / 0 C ! M y 9 N  H  h Z C F   N @ } m  6 D :  =  R = "" * | m u c ~ 8  o  4 7 |    H Z } i ) C g  Z i P _ 5 a 5   }  e G + : Y  X   t {    d  A  m "" N  
 H L a  m D & x }  e L l  X   t X ( Q Y V P  ` D 5  8 : 	 # 5 0 h p > ~   D c r Y ; '  h _ D $ ^ % k ? 0 9 [ {   q | 2 J 9  r z 9 p B X @  n . / + ) Z $  n  R b [ G  U ? T  o )  V . l M y e T  @ 9 8 
 z  0 1 U g _ = ! ! e  1 K V @ S ) 8 ^  [   9 "" C , a    h J e @    J 1  *  * z = ~  - c W 4 U g > 	 N ^ M   $ o w  B  k M F ) m d . v _ ; - d | o  W S -  x  "" 4 C  z 3   z n   z q 4 } /   o   f 5 "" S  O j 
 j | v K  + d    H 4     p 9 ; M  A 9 K g 7 C  c n y   Z * { d ;  W  W W @   "" 8 a ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O ` [ d  ? R 0 Q   P g  $ N \  Q  :   S V Y 9 T ^ ; 9 2  _  O T  1 < [   G 5 E \ l \  j H e w 2 g ;  )  2  R w  L . W 4  L # S z   {  p P 1 ` n O E s V f / =  b ( < C   4 . E j G "" ' ?  * 
  + i  "" |    i + *    m q   n 
 0 1  u -  %   Z e ,  d  ? p ! B  m ^ ^ @ m K r  ` A s   | \ K G a 5 o u {  W 8 5 N   y . H $ | U   p B '  '  Y  j < R L # > h / '  a ] P X   C p (  t  % 2 	 % P o x G '  2 ' { B y   P y F T 
  }  Q w v + -  L . 4  >  F f | T x =   > w u D  N Q  a % . , @  "" [ Q 1 ' : 6 ) N ! 7 f   ,  % Q 3 H  .    2 1 B % }  ; F ' i   D  z L  . <  S K # b Y , @  o  R  ;  A  g l a  , * ,   *  D o O B t l   @ K h , @ | F  & :  s 3  + = c x . f > N } > h W m d U 0 l    B 5 8 P \ ^ 1 M 0 ~ p H 4 < 4 . G I  g C 
 ? 8 ] c  2 L W v 9  U w L G R W A o F  \ ;  C 0     m { N U h  Q h j y  k l X  N H d l t  E K  x 	 W   P  z 1   Y .  ) 5  Z P 3 _ h y H ( r 0 7 a 5  . 4 o  n  9 4 n + V 4 _ b  l  E  g J /  L I 	 { ?  q B  } < [   P 6  * y q  s    H z \   I N ( ] X ( y y + D 1 \ .  8 0 ^  ^   D l n 6 e  P 7 5 [ j z 	  / P  b P h 1 5 y ' $ u  n ; A q  { 3 F - e `  y  V 0    C < 5 s V "" e T /  U H + d ( u  j X  L \  u ` ~ o 6 h S u    i & :  a m i 3 y 1  f K  y  7 ] C F R L  k z = > < v M   L u 5 D    - D ""   1 D 6   P V [ :  M z 
 I  I + ; j i t m  - H Y * T  r  ) > f > Q \ ]  S l  (  S  1 ~ -  w   x  = _ ( 8 B K i K  ]  2 J ; o   A 1  1 P O  o <  ~  z *  @ l  2  y  D  o 8 U J  "" ? G N   / \ t  N   a n 0 ( 0 G  $ 7 % M 	 H  # ' Q W . ; X   : B I P 6 Q . a + $ f g j ` s  ] E ) 4  S j  X M 0  r ' : v s 4  Z  r H  < [ J S ""    ,  b z y % A 4 C l 	  i J  + b  K !  { 5  4 # , Q  ? B t ?     7 _ V T J M   <  ( g h  , ? t    E |   s * : a U n V s *   y ` N * {  Y x J Z  T |  "" = a 7 W e % T F g +  s P v 5 ( a 3 ; ) V :  G ( A   '      (   #  { G \ i / "" j  k _ [      Q C 9 t k c  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^    n  d U z  e U 5   w n   {  Y  ] X b 	 n M    &  8 [ B  < ; C  - K 7 c   X 5  Z M @ v z B ;  U r )   @    U  ` M W   8 o  e ~ `  ?    a \ P + Z p X ^ e 3 r Q < L 0 = S P z % i r b 	 / w { O m  	  = e L q V  d = &  9 F 5 & t ^ 1   _ \  ~  K 8 ^ 5 ; M ]   a = "" j . V 9   H q g  ( q n   n  !  m y k n  b 6 X  k E [ k M O H  . G  9  M W : _ : y  e Q ? T    d T $   S V 
 > !  , : 	 = V g @ Z S { { e ' Y i . ^  U >   ;  9  6 q N <  D    < y ! T / A Y w  9 r 8 i i , "" :   V _  X u T / | p ^ X 7 h < Q _ y   C   :   _ p L 5  ! p . R   \ + H = / /  9 0  D  5 P >  z 	 D `    w , : I X =  O 9 . * e ^ 1 0 V i ! w  A 2 T m = (  D < V L ?   & q G J r [ ' s b     > / N 5 B / 
 S   J E \  K > e z { l ( S c  d k g & 8 I S 3 & Z m k P  D Q 3  6  = Q # a W A  E 8 ] N S % 7    r  c T _ N Y h h  i  e 7 }  P T   y O % r B x u O 	 x  ' F 5 v Z 6 y  k Y   '  A w   > = ^  A e  6 U 6 v e h % ^ q $ c z I s "" V C W Q m L c - H % P 0  j  ] W  H     p 3 D ? > J   Y y  ]  y l l r 4 f a L  & Z   
 q K f l 9 Y 1 \  b  G l Q o W 2  < ( N 1 p  Z $ Z 	 : i x "" % N ? n m  5 B x G 5  + 4 d 
 .  3 , ^  = Q   L Y .  x [ 8 = ? l  = ,   x )  { a ? z - b  s  P O  9 w _ I ] p   G E  G _ 7  M 4 J   7  d g / 3 3 u  + k W k v   ( y h ~ $ E z  < M v "" ) A x I  G D a    j z  l  K c 2 Q J  P w /  ` `  + v T S [ + i g 2 y  ^   Q * e   H ! A U / c o 4 s K  A G +  Q > u   8 	 5  | P j #  & l n N * . . v c a o  q    / ;  , 5 M N  a w M R 1  ( .  y ~  D e z y > \ J K H 2 L  	   & !  f & = * 7 { w )  < F  ^ l  5 4 % v  ! L +    7 ~     \ !   w e 5  P ^ * h # B 3 u  |  R y X  A  -  F t  w    f = Y & +  % . o q 4 K | 6 
 l   { a 	 &  q V X > H  [ [ i s V  j e   G ! Z 6 M  a  N  d 3 W I + *  V m ! 6 i U Z = A d 5 ] ^ G W 9 / Z } ? N K > } T : Y  z E ( T a % ` ) u * l W A % T / D h  X D ]   ; z  A X t D @ V U >  < ^ 6 G   n - ! b 
 / u  p ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% <   V   % B / 4 <   J i z  \  0 G k & g  ~ ? B  [ } i  U B S t v  N r E D  i  s - r U % #  j g 8  I Z S # i  @ > ~ = , 3 F B Q d S # ,  [   v   h F ?  2 e T W  + H  ?  L ;   <  d a = '  o  t \ $ |  Q 4 6 b Q q  P P  Q P 	  w  G 4 ' x % X * ! $ V V N - l X ~ E ; ~ j  X E 8 I I 9 { s & R P q  t 1 $ I v  9  h X ; \ < n q  @ ~ s / : D * X  s  F G h  s  % ~ t  2  ^ & y D 2  P  ; 0 ; N g /  D U B "" e M 1 
 5 0 ^ 5 < 0 } a |  K 5 F B 6 
  {  c   F  m a    M  W o q  P 7 | Q  I  g   0 w  {  5 * N {  ]  1  Z ^ m K 1 [ u ! ] L ^  * p T a K O ^ 2 k 	 W K 2 1 ' W   j 1 i + <  b m ) p ]  # e  R L   ` X ) Z  ? <   !  r O  % L D N  ` / 3   y c J M n - O     W W 5   P z b S j -  G j 	 % 	 P 0 < 
 { U  t *  (  y   h  /   &  5 = ; U q { - X w q 0  u   q ] M  / 	 > g M 
  c {  I C | P  9 +  .  f J Z {  L 1 & _ P D 0  M f  0  M |  C  L u y I L >  n ; p Q ^ G & J k ` c n @ ^ q  ] _ X  A  v D < <  z U J    z w 5 B E %  H   F k E < d S 6 * | Q  
 ( k h , g ] K   J 9  ~ O a !  P } l D . -  A g z ? ~ J k 0 n p =  i U | ,  p  b   y "" G _ j = ( %   2 E x o n % X  l W Y ` 
 y  K M / b Y  E z b y Y h  C &  5 6 o   4   i # v & k  D 9 - <   4  - 	 ~   h u  w ?   F  ! x % , o  ] _ A ) w r 9 N 9 Y c  o U 5 p / * @ b h # 4 ] 7 H u e T   5  L L  m J } 5  * < U M G $ C M o u p  j  t  #  G b ` D  F  g A ?  1 F R  Z M ] S W  s 7 8  ! % B ;  |  w 4 T v l 1 P A  ^ c P f l ` | -  { #  o m   U  T  _ m  	 { ' * n O ) n  g G 
 S    7 .  x U K & n { ""  9 0 8 u  H 5 Z  * 7 X D 4 g n ) J . T [ I / ; H  N  g @ P I M 6 |  X  { \ 7  f  p \ C   [  & , = Q { y  @ x  Y ! a  r 0 "" E M d B [ r g   =  X | k ^  A   t N  b  o \ ! 8 v    ^ C } L g 	 a e \ 
 - '  b N 7 o f >  - ^  	 g a ?  V h w S m B  : g . & 4 < t u ^  D  . F e |  X    ; R p W M  9 F W H ( W "" = G * l d q  P | # G   @ $ E  E  8 h S ; | Z  v \ D ? 8 7  F K ;  u  } 9   "" z ! ` ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
