code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"  a y # . m = b  :  x } 8 p ;  d 	 ` 6 :    V Y S Q  > 5 R 
 D    ;  z  O h Q L Y = ) { .   } Q * $ W C y 4 ( | & A `  e T ]  B  1 l   D  n w  c s = / @ s  ^ x 7 g 4 o t H ` < $  ; 6 g  ~ ? k H  A = X A   h H A  N | ; , $ L W ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= "" X E    \  e $ q ~ j 2  J 
 {  / & n  _ j 1 x '  [   3  Y  1 c 6 k v + k $ W h F    [  O [ 0  y  : Z  L K N ) 0 d U C o i 7 m  	 c  t v    L r -   9 y  *   0 @ z  , $ b 4   B  {  E q  # } | : l M e q   $ @ P  p  4 f J ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( W T  D  z I  ;  m 8 o #  c C ~ $ u  x  Z  ; g j p O    > E  K j  l # "" S P Y } = v # b M   ) } ; J x  3  > . Z  
  / T  1 Y   Z . $ 8 U 4 E o k % L C I [ {  p 	 S _ 8 < W 
  S   ( ; ; . w : ] - B H 8  K  3 6 5 u ! n  I  [ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n 	 R A I n U 	 s r 7  B { c U g  t B s R W 5 h { m [ y   g E f c  v g  ? { G w ; 8 7    i K n X ' z S A N ^ w > * V h { D 0  @ @ M @  g   a 2 ?  % 
 `   ^  / U W  m c $ R Q + o } O  % i o _ )   C v m  g 7 F | 7  E Y S 2 ] 1  1 a f n g _ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i V G @ I c z   g : - h p d  L  F R { $ | : Q   g  ( ) ]   | d r 3 i N # N   : _ O l n    C  8 M ( O : c ) n  l q K  ; ] . B . d   9 V T  w } x y #    B ;  ? R V   V  { l 3 6 [ c R  /  - "" j    z  R  n 1 z   9  & ' =  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ 5 l  ""  ;  j G  W F W P U  , h _ r [ M ' g x 0 P  A  % - | A C '   @ | U  < 5 - o 9   ] > =   *  "" * u R S M y p E    h c l K k  > ' p  s [  9 $  S %  m y . D K G , ^ h U   ! 1  { o f  G N  U t 	  E a  I  R K   ~ l  "" P  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  R   E $ D M d F |  m c  } - u ? 9 = U m  	 ' a j k p  (  4 -  d # V n k   ) A r X   Z p  # @ = ! ~ z  j n O z  x U "" 2 U v . 1 = .  7 d + 2 N \ ( ~ ?  v d @    x : s  , )  G { % A G  3 l  	 0 g K h h = 0 o  Y Z 3 C  $ 
  0  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H }  < E g , 0   o w   N 6  f  0 "" k 7    p v 3 : t /  H  
 C n V `  ^   ^  b 6  s 	 $  { T 
 5 4 h } 5 l P  O  l  @ ?  d ' z z t  v  . u / j   @ "" r M M   A * X ` ! s $ K h  q  ( ' R  * % h S  K   ) $  ' x  { 
 ; V \ k ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 m p i  l N y U  x , 4 h \ % & D N C I   b  q i % ! d  ` g z A Z s    Z d ! Q ; o  Q   - S  l | M    \   = l  Q ) 9 A h p   , > i G @ T H + x E ^   n y <  f 8 Y  : n 2 q 1 I w m E  J  e ; A E  r  v z + R  ~ M f s : - 	  ] ! ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   - # i } ,     } j  { - d  B  !   j   J q Y 
 Z o X @ ~  c %   N  t p B r 3 ~ A  X 8 a  W P f   \ I  , 1 , "" 	 r 8 1 >  7  8 6 M $ m _ W % Y  L   &  [   >  _ z k :   2 Y   x I [ 4  r 7 i m I ? +   G # 5  . K  $ - % i ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z S  I 5 *  i 0  I   H P y t D  L L 6 i } \  c [ 5 2 p j / O   !  g $ / z    z E { g 	 o ! @ V {  u w ( m  5   ;    X ^ $  $ E W o  (  / / b    
 U   q I | & a N ^ A l *  M i     = c  G - = ! s E e  K & u D S t o Z x S j 1 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i ' q  0 5 , T ^ h ! - ! i    - e  j w I [ B    w F    $  : $ _  = 4  C g  w - C   	   u S  & e f  ! i s  7 N  V 7 $ } v  S s ' 8 A r E  3      } m C  < C p 6 h ` ( t X  3 k g 	 ] i e s _ @ C |   H n P "" $ O H >  "" L  < 
 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U ) x I ! R Y  . F  + M 5 v v * a y 3 >   D u M J a b 3 M B  s S # W U    x ( : [ b  w $ F R x    f S 	 w B S  y  D ? % % x  &  ( i \ w :  d x \ n { T L r ? v r )  # ~ * 8 . 3 H P } `   u i Z  ? -   $ # t @ 6 .       Q ] e  U [ ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u = 9 S a , i $ i 4 M o ~ m  B  j X m "" ~ $ ^ ( U 9 Y . l g ) ( } 2 4 l  + \ g J  z }  p t Z c    	 t k 9 o ' s H _ I @ v   h ""    P d P  O H V 8 ( 7  D U 1 ;  x j   z  [ Q e  i 9 k O  (  U K b P ] ;  P { u + w . l  : 3 D M   m l ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( W # a O g 0 T _ K S F v   + F k i $ x "" 6  @ ; ` 3 : s  _ * ?  u b    {  . 9 h Q z M M ,  n 4 * k <  q [ Q & l ""  4        h ] o   D  g k r  ] v 1    9 O < O 7 !  V d k   A / * = t k l e  v f  ;  G { V + 2 F g l  k 2 7 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  ) c f [ \ V h  ^ _ + M  "" ~     n  ^ m H W d ? 9  M W l U m W  7 u _ # = ] N , 0  1  ? <   8 n 3 } p \ ? e 1 O ) > b j j ] + 
 A ? 9 H L q  c   +  c N 6 b m 
  v # \ "" F y ~ p t  8 B L V L h : 2  { ' D G 	 H 4 b , b 3 [ i ; x 
 q * A J ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' t j 2 Y 	 @ l x   `  m T > 5 f t  x X P x T I K J { w 
  b H ! e G [ % + G + ) ""  | E 1 L = M {  
 T I  M =   | F  '  ]  + ? & x ) [ a  y ~  2 : A    a - I k  y 8 G K 5 5 
 F V  V a g ) < J  O i  ~  9 K 9 , *  L ? n m m Z x  T r ? ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" # / D   ^ * o    O ,  ) `  1 z  h  7 g  V  w = J .  6 J l t T J V g P $ 	 > i : Y { : Q 9 M ~ O  L 2 N  w ( j N  Y   v   S ?  3 q 7  k % y p = [ C <  j  Z H Y ? _ I f j g  b  Z  3 ( 8 {  K I   V   J ; C x X m ` ' y T E i $ ~ y h ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  X i v  e P X  3 >  L t   z K  [ d  r  t =  8 w - j   S s % + . ! G   6 T = [ o  	 u  ?     h L   .  _ - Z  f A ' m _ $  u { * L | > X 7  ' @ e 0 u i < E 4  s  # u  6 Y }     A N * A :   M ""  i   B * ( \  o   = w w , L Y d ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> c F   h s q T  & 6 H   F x    ( [  1 x c  w > 8 c z 0 1 ~ L F V  Y N "" 8 e  [ \  {  v ' & h R . i 6 W - % D H ^   ~ * { )  T  , @ C ; ! K 7 G > A m >   !  %  L x 1 < ` \  7 *  U  { P  A   | G U X . < e t r S x  
 N ;  x M + ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T m ] 9 v  v } V p 0   d  w Z % * ( N % # ?  X < <    c V s S % y b  7 N } ]  U "" 6 ` U E  
 T s O   ' V ) e n  P  Z d { L n T g ~ e G 4 &  q H / a O  < ] v e Q v ~   m < T  R 3 
 
 `  "" ^  m } & v h 2 G N E - l %  1 1 z  7 
  C   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; K y 4 ` W  ] `  = < d  y z , L 4 E U  2 h | F S  1 $ } j   J 
 #   7  t ` C ' 
 ' ;  i % 6 B a f 	 t r *  z ,   R D x ~  m ! M .  g $ } ) v U K Z  ? e  P  v   d R  ! | 3 # Q  .  U  x ; h   f ] N i m   k   c * G x 4 1 L 5 O ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| 7 r  | ~ h + /  }   B T 	 7 e J %    * & } q 5 M ^ , @  T  9 E  p I "" & h t m    a  p :   q k [   } .   k G ] H W a %  B g L  o a  j > 5   h "" V P  K   -    Y ] 
 ; n k & a B   o  ? @ L 8 f q  . ~  ?  *   V I I  H n # ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" l # D > m j E 7 [ N p N q A _  0 m ? J B Q @ 4 u 9   D   f `   Z `  D  ; q x  I  z i Z   j / j F <   R  X o ;  8   B  # 6 }  ^ J g $ a i  e  =   p  9 y I  4   1 t s ^ c c 6  7 I  - -  ? m F S D  "" p i = T a f p S 6  s b ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3  M A   , A p G 
  _  = b $ 6 . * | r 0 O ] G , n + a   \ C  G p } Q 3  .   G C ~ V C )  V U    < o $ v b q w L q i - v s ? s f . v  O 0 '  
 O 6 T }  $ , h c m , A    > \ a =   Z m ] , w 
  * s k   f A U n  z o W  Q ) G > D ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ; | W i '  "" } r m  s # { # f  J "" j r 3 5 - X , h c q   * 1 "" @ c H l R y  y \   \ g R   L R &    "" ] 
 ^ _ # B : Y r m  ' p  , | T A  V  6 w l z m _     } L  * Q 	 r +  Y  y  @ | g  E c  r   ~ < >     4 *   E r u I $ "" ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  O 
 	  b R U    I D   \  - 8   Q ( h {  w C { 8 [ H  {   = o i w + _ - { S  q y 
 j  "" / Y  h o Z  < A % }    L T y a N 8 G S S \ \  R  7 ] F ! ' R l _ . q ^  K 	 ^  \ / } 2 C V $   J  y r - 
 # l X ' & % z 1 S :  V X %   ) ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h Y <  0 H &   B r O ~ p [ ""   G  U @  e U - { r ,  w ' s F # x L 1 |  7 ]  _ 6   z H t 6 p j Z   5 : { 8  - f - *  | v d t D g J / z g  D  m @ Z u p ;  v 7  	 (  t ]  J  =  e (  i b x a x i G ] x 	 g 
 _ 
  	   u n  s \ 6 h m ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c P I T    W A 
 - k } Z T K B P . O f  G 4 ] *  B f  
  * X a o  B 	  . C n ) L  ! k M  R Z j g o , ' U R  { + i : K 6  Y  U h 3 & ! S K T   [  \ s  A ^ 6 D % [ ' h ] d  c * )   3  v : # ` J   N ; c *  Q  _ / x } a + G G 8 1  [ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% b m : Q U 1 	 Z \ X   ]  j  8 #   B S ) +   p J n , i  / F ;  n  N P z O  z Y  R  $ [ u 2 [   r X c B U |  [ '   d W [ :  d ` X m 7 & A D  P e 6 $ 1  N  J r Z K  ? D w - n  X , ( + $ b  N a 	 L   ,  D v |   G K * r 1 . % j ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V 5 U j +  '  r 1 
 7 q ,  w 5 7 S P Z L V 2 9 9  o 8  U & ' N  i   d O } '  ^   1 ~ f  o =  4  c Y $  e   z { N  ' a g = "" ' u 3 . Q j 5 q [ r L w k 6 { & D  A -  W a   J r `  O , f q ~ P W    m 9 I - G   6 C z  ""  '  + m )  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\   K _ x f  ) # h r s ~ + [  / # N S 8 S * 8 k ^ e  / ? A  ? 4 i  l -     . $   m    ; U ~  
 b [  F  N  3 ~ ^ p  K % Q  Y I W ( { r - m w b a R `  S O "" u  g j $ 5 u 9 A c m .  | G M r  / w  : 2 p c   > | Z     A 1 ,  K J 
 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g 5 n Y 5 g  < \ $ e _    E $ ;     7 ; ^ v  Z 7 5  < J R f 4  e ~ 
 O  i b # _  V 9    ""     -    > - }  [ Z y ` k V   8 '   , P X ]  f y =  Q { ` % z m Y    \ w       ,  Q - n   '  C 8  l g ;  o   O . M q  : o J ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"`   , C 0 * 2 * H @ ( h w e  j 
 >   C E O ^ ] %  i  k X )  V  { d G 1 ] % 0 S  C 7 ; . ]   r < n y {  0 ; ""   ` N \ o  b  | @ , f /   + \ ; V  < t {   b  :   x  ) a U B 3 [ ;  W e 
 _ @  k I k V 5 # } / 0 ""  G   s  w F  "" ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"'  @ $ S A  = f U 0 X N E  ? u ~ H b . p    * q   E M G  U X  ? w 6 < ` ^ ] ; 3 u ? P S k  Y 5  / > ] _ M ^ - x : e d ] D ; K P ; 9 ( K N  i N } Q    f . o @ 0 ""    _ M  '   6  & O D 	 F N g 4 Z  w  M ( ( s  . c R   
 T . "" 5 a  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V   V f O # j G  6 <   8 4 h  _ ;  S y r , k    
 J  &  g M Q A ? ` s N W ~ F  "" U 1  W  t  J "" f +  S ( 8 | x   W K N ` v } 5   C  G / } /   [ #  Q V   	 s  { 5    j 	 X q [ % J 7 ~ k 
 F 7 t A  X s  * v g / 7  ^ ,   
 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+  ` r j ! N 6 7  w  G '  .  ""  K K >  / . _ L u 4 _ b P  L 4 r g I 5 m D E  8 # H ` > z 8  > 
 > e + W 8 ` / +  h v 5 , 9 c O  ` | q ! F Y 0 B r  -   R F X 	   a  K 4  ` N 7 h ! Z 
   k R 8   2 G [ -  Y P H ,  ' $ ^  X J ` e  K ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i J  % ^ 
 "" } E    i  F G Z  ! g /   z 
 ` "" < i q  A    ) v  p  	  - { v b B B x p {  8 E    ~ R a y - < H b  Y      Y < ; N  > b + u 6  H @ c w  N    p v m E v z , N  1 B E e ~ 9 n ! L  1 A  z * c    r v   e  y Y ^ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F   r |  ) ] B % T # 4  C H H  3 1 V  9 ; k t  $ N S Y o + F ""   ` t  R o   0 e  + M A < +  
 \ ! 8 | 1 U J  u 6 1 ' d 8  K   o  S D . 2  [ F  M f  O  p } 3 0 s @  _ V : > P > E [ 8 o W 	  | 5 ` ^ M : H b E ' O 0 0 x W # B { l w \ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I :   P c A 7 ""  h N V z V     / h d  ^ P  9  G a ` Z  b 3 b B w "" B ~ 9 5 u  6 x | p o B   ?    : 3 r W n [ v L f u J  s C A    y H  
  >  3 p f ] 8 w ! ^ \ R $ f v  {  V x   R o }  U + x z w R e + U 8 & l    L  r  I m  
 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T    . / r P Z \ R O y T z n &  0  /  E K D R m k ,  [  7 T K \  8 n  5 ` 	 ] 8 m 7 c D { i 8 d ` W  
 s = I W I * Q .  ~ 2 # f ` N n L ^ U r + Q  B k M D  } \ 5 : B t x < _ % W 2 C m f 5 &  J / F b   o ` f  f T ? N m  0 w T n :  s g  ` ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 U 2 C g   \ "" l ; )   T  H U  N  p z 1   8 M M a g X 1 J A l   2 w 8 U   + . L ` 2 =  [ S } ` 3  ; , 8 T T 3  ' P \ U  ( 1  B X 3 x  x ' { D  a $   9  ` } & { d  / 0  u    , z  \ ] ]   Z < >  8 , {    B  q  p _ F - h ' g F  Q ] ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F R =  : m  ? )   z j O _ T   U e % g | J ' "" : <   * A < _ L g  $ [ Y 1 Y N n  - 5   E 6 M   K F 	 z "" [ i 2  z  m . F 3 & 0 - - ^ ! C  ' < * 6 - / 4 = V ; 3 P I 1 	 # 4 ; 4  { q p : ; 9 $ U M T  ` F < % $ U $ s X t p k 	  ! B 5  S F ( ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q X ! C s m F "" 2    Y  I Q 0 R F Z "" h  K % C     Q G N ) E e  9 T   [ f Y : k .   "" "" o  ( f   J X  
  D  E x ) ! 
 ; P  | Y Z i I  ) Q y   !   ' 9 I  Y a L Q  q T B  k "" | ( s { v ; ?  6 "" < > 	 U + _ s `  F o  K o $  v g ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g {  @ l    \ * 8 + B \ j ! \ 4 $ L ,  v l Y k Y ? N _  T ; H | "" 2   P 8 + U 	 ) g  , /    ; & h   Q Z   A e J l  "" X ) ' y <  s R Z 3 u s I  9 { P # * $  $ p t i e  , ;   + 
 g   A X < ` N { P D '  4 @ 2 V h m 7 ?  ]   ` 8  l ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O  J   L  c L p  ) 4 ` b  D j * u l g "" E l $  Q  s  , z w  L 5 e 2 % "" 
 F d z    \  1 z D _ t |  B # $  1 0 s F 4 > A x  v v %  L ( 5  G ` , 0 x g W 4    A   D r  @  ^ + | x ( 7   : k \ g  L G   k f   r ? h . Z 9 H D m 3 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% H   m 0 l   r 1 q K d Y t 1  r x w   o  8 c  A  w 2   b  Q   ` 2 U Q o J  | 4 d  z g   E  : f < z O  T 6 k 4  K B r s `  q g | v Q  _  K z  Z ] 1 2 ""  
 T F ( D   K s 6 S f  $ } ; 6 ! X ? \ ~ z ^  } 1 Z "" \ & 7 V 6  ( . \ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" / ]  < a (  * y  z  7   L e Q n   l A y a   &  . 0 -  [  J K | 1 l N a 3 I 4  A     g j % V h +  q ^ 3  k ;   * v d _ "" l  e l b : B  # ` q   E X / B A  w =  P  < k   a  W K <  s | W R  | } N a W X 4 J  ` X 7 v E  l ! "" ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* z  H   } p e H V c c ^ o   | 	 I t  8 > 
 (    ~ T B )  ~  o  g T ; C A 
 U 3 t A   * { b "" k < ? ^ L R \ E  d  Z ; - - u c  Y = - 2 d    ' U ; n E x L   a n   k Z 	 g : | 9   K  Z  =  {   B w t  E  I  z % s . x C % >  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q 8  M O    g g r   '  6 
 r 2  u J W |    
 & !    v  Q + `   S B ` o  +  =  	  ` o 7 L p D K B X l / y ; / C 6  =      n A r  2 ] T + @   o f B R & f w U f  ^ p f L $ X C 1 ;  ( ( 1 b  * ) K ^ s 3 k H t ` 1   L B L A ^ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" & v ;  , I  ,  s # m f U  )   V +  a M  . + ^ 1 e u  ;  u 
 q `  V  > | 
 J  ! : E ( s m X g } n ~ _  o u  ! Q 1 o 
 h r ] ^ Y & `  f 	  +  j  /   L ]    I \ ? R / 7 c ^ / v )  
 /  H l K  d . +   8  $ U F 4   6 U F G   - ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q  ]  W e %  7 _ 3 N  U @ m T ' < 0 Q G n x t  !  b g    5 - ; H    f % B T   H  ? % 3  l     v   $ H g + b z [ X  3 7 M n V +  { = #  5 @ ' . k  ? _ F ' < O    i + \ ( _   H + v 7 Y r N f $ ? 2   V Z   o 0 f & S % a 9 H ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K w  n      7 : Z w B + 3  E q j 6 B ( E c R k 
   Q  ! s s  _ 9 ) q ? < B ' 9 0  l ^  ~ ; | n B \  4 s Z v 4 ! - y t E   T  C  L s   v 
 g {  7 . h ^  8  i ~  T } T  : ' V } V _  Z K m    K D r   0    a   a 5 8  7 k  
 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( (  r ) A  c   a B U Q 0 $ [ @ . ~  F V >  2 '  Q  T x ` q r H     H M 7  I n V V * ~  . e  ^   8 "" + Y H k R O U j  s 4 7  # |  { 5 P    e p J 4 ~  R p C  i U   o * ! K j > Z t } q d  t H ~ { W 	 s   b 4 x /  > d K p  6  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~  _  # , +  | - U K E  m )  T a @ x 4 t G  % r & ] r V $  [ 2 [ { Y C 	 E 7 7 z J  _  z  } q I f v x D =   # h = B ] 6 ! & 	 ~ q t   \ _ Y  < { L >  Q  o S   P Z # U  u @ C  J S f J 2 Z l \ f a = p  3  ?  Z p ' e z F   T t  t q ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N   v r ~   ' L a \ & Y (   X [ &  [ Z  w  S o f 6 n  - Q F  < E  g L   5 j F u   > G 4 3 n  ! L r  "" u ' o = U   [  = + a  l 2  = :    z <   ?  P } x c  K m 6  + t { < k 3    \ 4  N <  ] C  C e K ) T 7 4 ! w ` q  Q  G n ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d 4 0 c t  a { y @ U H . 6 ~ c H V 6  A @ 	    , z ^ y  1 ] V W C u P & q  B &  g T . b K 3 h n Z q I 6  # {   V c  n ? g  + r *  C  + R ! * v L $ ] o   l - T K  J  i a c   G E I a k  <     ` ! 	 M $  r j  -    f 6 } ' ~   
 ( ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t  K   K 7 n w @ D @ O P  m R E , ' $ &  ? ~  }  \   } 4    Z ; i  ^ p h \ v j X \  \ [ n h  3 J 6 x e P   W  l T k . f   k  & W L    "" D `   x   Z M e   a   j  "" ^ 4 P  D  u   J @   ! *  Q "" h U W # - q 
 6 W b 4 % ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z ? ) `  v C 7 { G 	 N \ 0  ` i D 2 ?    n , @ ^ Y g  . V P ~ I - > Z < # < "" - K R : '  )  O   s N u  = S |  d * p y P r  4 y L  } I : A p 
 2 [ K t j S x N ^ x ] /  v J U  f + z < t z U G Y 5 E  ( W  
 x   W b + (    q | & | D s B y ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  X W X  6 X u !   & h @ C  
 + H ! E R   )  q   z 3 T   ! E 4 - { d x  ? = k W e E   / > #   . x a B   V  2    w a 0  K H : r ~ ( ]  ( ^  ?   y 3  $   B _ 4 	 \ _ v 0 & H  2 Z 3 P F c $   X F F f ` i  F K S     s B ` w ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< h  R & ` 3 A \ h K M &  3  X  k  g Z   . l Q  ` l V E "" M w   p Q   . j } p v L _ - : M F _ P I  ~ , A   =  ?  e W J  G } d I S >  ?  R  m S     ] 0 w 4  z  ~ } R O X A ' .  l   , 0    \  .     m 7 T N _  z ( 6  p  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 k s  e   e _ X s n 8 Y C N u b  H {  | | % i   @   * e  1 ]  L  N K A  7 ? s E h u  K X . C #  / Z s  ) X  L   H r  O ^ R g d @ ^ \ i e  =  x : w L N n   # 7 X ] v c T .  \ 4    I  E t ; A V  ]   1  a m 	  ( 0 n C  ! Z # n ! ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ?  A c ^    ~ B 2  ! m S  F b   ` Z U z i  +  p    . [ f X ' L  t ! A t m d F  M 1 i W y - [ | . (  f - ~ # f #  O    4 + 4 P E  [ 2 o    h B * 9  O a d  x  x 0 & V , r 7 I p  f j 7 u C r u * <  E - N w 6 < r ! % r /  8 l : * ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  {  ? m w X _  F ? V ; $   .  -   V C c : . _ * /  W X h D  $ X k e  T  1 & G e ( -  ] +  g   F i   L r U S ^ p @ D f  o  * ` 1 l   O [ f w Y / P  / L ]  {   h `    Z  e 1 2 X D  l   i m b  9 a L   o   < q | y  S z 	 p ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
