code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"   / : : < M | :   ~  m  r j / = F s Y k d Y A ] H s  ? S d  [ A + R A @ v U '  , a ; C E [  r W V Q . F Y q ] X   F  } l K B p `   r  <   -   a o c U L ' 	 3  +  \ t U v & 7 : 9   t B C 6 P ' ! ^ d 8 < b ~ } c ? ] = ~ (  [ w B n * z 	  n  j a   _ f < ~ i   [ ^ 6  y   :  i _  M r e  S 0  X  ! N T \ (  M 5 6 I E A R }   W E - x % (  
 h } \ t "" P a 8 r l { 3 F  4 _ > h  w    - - ! } t  i h c 8 h T | f +   I    < Y _  ~  f 8 M  |  h W $ g d x Q 2 o   9 m ^  a   h n ^ 6   3 ! & - _ m J q i 8 I  p 	 - ) T  /   o  f  Q 
 4  U  l P  C } ^ Y '  p O  # n t H T ] ? @  S  0 a o  T . X f x   ` x J ] 3 C 7  + j U P  U . R  _ ( , Z g  [ , e \ %  . $  * 0 N I     ; )    ?  E 7 R `   \ $  e H j } n 1 F _ | { S k { L 6 } % + @  L  i 1 ] - > E ' 3 @ , x  p  "" U  T g  / v p \ N G \  d } F . Q x D    8 ` u 2 C  - & F f  m ; y . >   d 4  ! | '  $ L k   W M a } J   u |  i T z u y A h ; } T D t A M = "" }  "" k ' K 6 q d ^  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 % c G C 1  r  & h l 1 0 V  Z _ x  ] E R ,  5 w x    - 9 * Y v G 5 E  k R Z : u k , : /  	 # j | 6  | | y ] 9 5 # . j l E ` ' + 	 * h :  M \  _ q c ]  .   o V . E K G d x & ; * 0 c I  V {  \  z } - p U  . 4  !  ` . <   L : 	 [ g <  T C T  v ] ; J 5  e ? 6  , k = ! )  j I n Q  m x  [ _  / <  h ~ p 3 x r o  8  	 ` e H  : : 9 K l :   "" n l n  6  y  	 H ' # @ , = [ + = / [ 7 f Z | E  R @ o 5 ( Y # C  z o P . Q * q } > \ J L  a  { } Q S   C "" C 7  < 3 e Q  8 k U C ?   8    i = b C S ""  L  :  < ?  u 	 J \ Q k  l Z 
 U    q B _ 8 i  "" P K  x  F V i n 9 A  @ Y W g  P U h ] E 1 <     "" , ? + _ v + y W A Q j R  9 .   V ` t  < E    #  f ! \ ! |  _ / H ~ g , x  -  s o o H H 7 Q j  n U % + % O Z U "" | 2 2 H ~ > )  q  n 	 5 B j  (  x ; "" n n ^ K z ] 3 ! B j e % /  . b B a  C D   R @ < N  p k R  s 6 6    ' W !  = L 0 4 + @ A - Q  $ > : M # t g 	 \ j  "" 3 + * } S 2  t 	  s _ b ; p 8 l   4 ~ / H x } 2 ^ #  . e 	 m  N ] w < n ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"!  } M x 8 ]  $ k # F #  
 	  a U l  # K C / Y - ""  t 2 G X   M T a    1 ] 0 z  = 2   8  6 :  [ F L D Z x * 5 G u i W =   G 0  I i * N c Z   & ' Q "" 4  W {  0 ~  - F 	  L  8 D    	  { $ %  > "" H p  r Z R . -  f r $ ]  P = m e  t  n ]  v  < y i  v  h (  1   ( n K \ ! . '  ~ v S  A A > U  `   K } U  C  < >  {  8 	 %  / o % ` Z  y k : j 
   &  N g A ]    * k ! [ g  y C c q  u ( n r I  j 6 ? 3 d "" # 9  C R  6 a  : /  z W I j w    H  ( j ? c Y  H ~  e - ' b t  E ] R : q   f  { W b i a n m * L  } _  "" =   , @ j !   _ j   "" ( p q P n $   ( 9 ' E = U w - m ` 0   3 n V I x  o Y , "" j \ \ t  R k Z 3 / G : p ]   L n h  @ v     3 ' e C x 	 p  l "" 4 B = \ D ! ^ 2 + } i f   J @ & d  y 0 4 ; : *    ( e { y C Y  n I e m  1 U w \ V   
 	 f d  p J N  c M \  4 / ) Z   \   ! 7  ` } G  a  h   e m 5 g ]    l v F   i c g  [ H { '  / + ""  = r j 4 z  } v t u / m 	 2 X | I < x ^ W 6 X L B )   3 n F g 0 : M  p |  E ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t c 2 G  7 2 & V 1 q  Q  g W : R N     8 %   ( F \ { Y < n I K ^ #   # 
 m W t 2 X  / . ,   : h L 4 w  H Q c 	  : <  1 f b  b A   n  ' I % d d S 
 0 p   u = ] 6  3  9  > 3 f    ` > X D 0 m W \ < 5 E o (  Z 9 x R ;   j ^ _ z u k h 9 ! E z ? x 
  , G  0 } 3 :  ] g  < j I o , ~ : O 	  ` ! F w r h  8 d  Q 7 E  ! < { ?  = 6   "" g   l z  ""  }  D 2 w U J "" 3 P   6 G / h  ] C @ ! S w | r X l K H 1  *   & 1 j _ A O - o < f . @ "" _ M y ` ] 5 E   * *    $ ;  > W M p u f = % O  [ < }   b T 5 k s { 	  o 
 x  L / s # B  > = c t   .  ,  ` #  @ >  p 7 n 1 h M Z  P Q x U  '  t } ,  ""  ! t d  | Z * X 5 C b j 6 s @ P  O / a 7 o P k & A C O i } / {  4 $ A ; B   ! n w x )   P 0 8 < |  i _ [  R 7 Y Z  d  @ 8 4 P "" Q W @ $ E ) @ W ""   ? h ~ r =    $    j O  T 8 {  g ^ G 0 w Y y > "" 0  $ t S  M 	 )   G #  B z   g /  L } s Q $ }   0 ~  W d  ~ a ""  6 2 !   & n L   Y h  D ] - d y Y P   |  c j J 7 S W  t U C ; ! 6 [ j  M S v 0 ` ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F @   * ; 7 0 y y 
 j   f , p J   @  x B  7 K Y w d ( - 5 : u "" >  3 u I Q    a   "" , e ] S W m v ]    = ^ V # _  Z  g f   K d  C % d n M k  d N c 5   $ < E A e * k Y R E 0 B  y  M  A E f  ;  % G y  [  # S V n   % ~ M 8 b ~ Q F N -  _ L d %   ) ( ' k   4 u { C . ;  ' ) Q C h & l & U \  K 6 & n } : B g    f  C  ~ h d ?  @ _ l = L ; > c E -  9 { p ] o    : 	 r  V F Q D H 2 i : y  F  _ N  } / ( i ;  e , h  % & < 0 (  ] # E H $ J & 0 G G _ a $ c  ( <  z  g N { 5 9  3 l _ D  6 z / v q C J i '  A  D C  "" N { z b  t & w s    @ 5 8 d l * , j  X  4 = L G ? R 5  k Y E d .  o O } 	 i  
 a  3 m  M i ?  j m } b - n B  	 R  ' v : l   p % 8 g  5 s  X l   	  `  ~ 2 > P i (  / ] x m C } 5 ? ) ~ 7  w x h . w , ] / U # Z F  D 	  ] c 	 @ 	 & 6 % * x   Y   x & U g I ;    3 8  p     5 \  q < A & o  7 5 O u 3 \ b  c t  m > X U U q   (  3 H q 1  x  & k \ X q 2 1 ? % 
 b  y  e k p Y  M 	  R B M  g )  W 6   X ~ T m j ; ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y & s  C j  / Q A   k /  1     5  Y  ^ 9 y y  V l H t y e  & : {   	 ~ 3 o ; E 2 ) 1 : d I *  r ""  } O  . _ I  @ a - r I a !  ~ W e | a ^ 3 m  7 1 } < l   g    v e s   ] f J  m A  ! /  n   9 g s : Q d y * & 
  S 2 ]   t % v u k r ' Y r @ y 9 T i m  z  	 C ' I   4 r # > O  q ) 1 < S Z ~  o + { H ,   L I 3 X  v ^ 6 z ]  ( \ 0 V ) = a ^ 7 l - 6    _ ^ q S r = =  C  7 {  r 8   \  A  P A  # V  @ I 8  l ) > 0 + 6 - "" ?  ; W  P  H {  a  n W ) ( ? 1  X = l A K & *  n C "" 	 ? G "" .  B   E | V s g *  V Z e 9 U  l    N [ M  ! a   ( F : G n d 9 E ( 6 <     w L # k   n  o  o b  _ :  H x . q i -  I 3 5 d m W m a ` ] 8  h Q u 8 * v   y   A 3 m & - D < 8 ~ 2  ' 6   9 4 % F q  N 
 1 =  A 7 2  C 7 f  - >  M q # _ 2   b   J  P ^ <   { k a = 1 9 x O %   c % Q &  [  V P U ` 8 C . < Z M B 1 = 8  
 l o l  ~ f C > + ' d 4 m # t   & 6 a Z   2  , v 
  < 	 O U ; `  + R  | n 0 y O ~ W  J i I F   A F g   t _  K r h C  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" s C  T  y O | a { q * H )  1 T   + 	 i p R [ o r g  Q X _ t  > ] + m n U + / p 8 C F   I K F ? ? e 	 e ( u U %  { A   q ! x , t Z i W k - 4 
  8 .  x 	  n `  Z  = # 2  f N  4 X r k   w 1 K a k !  @ . x ^ 1 #  U ~ p 0 ?  +   E   p _ ) e ) i ? , 4 . )  j e 8 C   # 
 { a = ) i  h -  | ; O :  x 6 n n ? 0 H 0 j M N W R f N   b t ? K 2  Q , D ] 
  m } 5 m  > c ! R  ] , ) l ^ J  u < _ r E G O 7 / V  {   + 1 3 $ | o j k w  P K   o & - * W M M 
 . *   } + c  \ 9 E = ; 8 ' 8 , w  M 3 M A  ) \ R C . } > R h P x "" 4  ^  / p a s l t    %   # Y v b  M b Y x x "" g M .  6  r K 	 i 3 e j #  L & > N c # } i $ L  g Q #   D @ Z [ v G \  1  K   z G s #  B - #   ,  V @  k  Q , V   "" # n \ b X l u r P x P > l *  m ' u * 0   g H F 0      I {  c < b 9 y ^ z = ; ? 	 e 4 e  t ?  X  1  b        ; r @ B   b w  X  S l X . i    f H  $ N j S f   o  D = K > _ @ G d  # * + o 9 p F  "" O - "" m C f  D _ a L Q z \ z D N 7 g l 7 ]  1 .  R  Y ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7  o  ; r C * W t { F k  k G  m -   { E 2 7   a w 
   w p > d s f R ? & > / y + ' F G z a  Q U = s  ] z J R = 6  ! ""  8 # } | : c I  0 Z  
 X  )  S [ n  * 4 ) $ S d 0  n  D E  * ] B <     )  } D e >    h  v Y m "" i  R 7 { c 4  : d A M F  T # r &   z #  < > K .   t 1  | #   X W  b   j ' C d ]  L  G U s I ~ G V ` 3 G [ S = B   f } '  d J r Z 7 g  r <  S @    V t p   h Y 2 P  , _ z  6 G  J ( s z l f @ "" 8 u  [ \   Q r Z c u $ H   "" C ^ < 7 |  z f  F  g # ] y    C 7  |  ^ ) =  >  . T ` : } ` ,   ~ J 0  A u g X t  _ > ? 3 P _  X S  v #  8  F , >  ! d / 0  S 6 * 6 0 v = J  O * ? i +  q s _ `  o # t W + >  u v    6 ~ m ^  i J  Z e l l l & ! S g [ o a   @ % ? } c ^ h n "" /  q F  w : . 8 0 C k 3 | ~  Q { ; & f A > 0 J N I ? ! - Z   %   ; g R X j U ? c    0 B ] s  K ( M  @  E p J S N s 5 + c e | 1 g # c 8      	 g C > 
  $ D r : L : Y ^ E P M / A A  o v Z 2 o / j x h @ $ 4  t   < w }  U  k p   q  /  6 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" + , @ k ) D  d V A x G V ] "" 6 $ 
 
 X  1 h  M v w G < v } &   J +  g 6 P &  O k   R L E Z 2 R  s i  ( ) N f  @ U # V V a I  C I K k k F  @ C _ J ) J > ! F I E ; C w G L t 5 + = T % < f L  m 5 d M ) ^ 
 ~ K  F M j u v & /    q D ^ 
 s S 	 L  | q  , V  {  i  E d  j 3  v T : i   X 6 Z \ 5   E  {  C  =  Y M { @ A J u , - / S / f o  -  m $ r   s s  9 T ^  p F 3 < H  Z J Q  5 X X H p } X J  / U V R   2 7 S &  L = R 4 T  : ;  "" ~ / R - Y I C M   O (   i \ 
 ~ ? t ' Q  
 B  "" U % 3 =   l \ j   k ` i D  7  X & n x | I  T 6 % } L U  t 8 o M N L ! C 	 M H \ L l l U C _ 1 g B M 0 ` x { ] C J v  M + U : A X  f  > Y ? ]   L  O b { o   X S [ s   * e  G H  | < . _ ] U x 2   h  R E ( K  X 2 ) j , (   T     t >  h Y p a < 5 v  m E a  j  Z g L ? E ] % W v L n  t 4 >  [ ! @ E 0 i t R   l t x  d H 5 @ w A x ? @  q 5  S V 	  M   + ""  ? s b & 9 4 U W f 8 ; _ j 4 h 7 T  p \ B   ) , z f  H & & h r ^ Z D q e W ;  F { m   :  c  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H >  L ( 1 V +  Q j 9       + 8 -  F A   
 M m i e ? / M   9 
    3  P y ' n = !     e >   % . P  q G ' ! 8 # i 3  c   Q  0 y [  _ N q d  p  ` $ n T %  r U z ' G z $ k $  7 = l $ K B ? ?  N ~  + E ) 2 J  N L ^ 6 k  C D < q ? a o : % x c g  T k h K +  ) 9 x ( W  ] 3  p 8 H h  & k   . : > ?  k | j 4  f \ u ] ! 7 a M  *   y i k h 7 o :  . j ] X  L  N -  w < a  ) b 3 A c p -  8  f E  2 S   K .  x O M 0   , f 8 G 7  \ d c Q  ) `  E R o t H M @ \ L Y ]   j  3 j 2   9  w U X u { ` s 3 ^  = j 7 t ; I r O  u 7  i   l   v i U ^ } O t L M $   N C % R 4 7 S G J    D ) > / S H  | z  	 H s   D N ~ { ) , 
 4 $   } A o q  v &  q l  k   w } O &  + ! 0 { \ , e 5 { & 	  	 i i n 1   @ a b X   J  x   I ` P H 5 [ x l 1   ? 5  s 2 v f n d ! ^ @ O   h  z  B  z ] b  _ Q h 7 { ""  W  6 ; } T y   ,  9 O   O  Q Q E B < % o = g 	  g  V ] 5  E b ] . s  t  n 2 ! T y U { %  d \ B  @ U   . C &    ' [   # F  /  w ` ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" % C _ x  ~ [ E &  G M 
 a  D Z & ^ c  ? / : . O K  L $  O ) + G v   
 e  ) > 1 ?  F V  8   Q o [ l  n  v l T R Y < ""   ! 	 ` 7 h u { : 1     s g c p 4 I & ] R  Y Y k  K  5   l . 8  { y x #   ) } \   u  ' E 0  R x 0 M Z    ?  Q r V U { q a \ H Z )     j Y      B  8 h V >  = * { ; @ X L 7 w  S 5 = m Q r A b ~  ! : 3  5 w 3 5 @ U  ? 4 x ~  : S f o * 7 p X [ r _  q O   *  & f  n i + W Y 9  M L 3  % L Q  A h   } A ; T h k _ B y S = \ ) F d c , +  k r } X i  Y "" z  : \ 8 , K i  ""  / a l Z  r Z X  ?  E 8 ? i A ! ^ q j \ b n  & H 1 C "" { ! / i 9 U  a l N b  S V   
 4 : u V   ] V r # = /  I f t C r L  G    b  & }   b  = u 0 y e  K ) | 7 + O  U ` ? r j 7 	  A 9 K L / } l +  D / r z k I  \  D l   K a A J o g 	 y ~  w    =    . ; z d r \ m ( d $ | t 1 l I "" j  k ^  * | '  O J ; # ^ *  $ { 4 9 
 d k z G  i  V ;  r k w I ' 
 ' ? A b x   & O  = 1 N       y d  K Z v _ x )   v >  "" # ` = D = (  8 l z Q 2 | # j ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 < v < r n  _ r   *  c   c N &  b < g  v m ? Q S i + O O ' 8 x @ @ J = U U 2 h v ^  F  f 5  @ l  ' 9 _ c r < Y x 5 Y  o : 4 F  K o s a 5  f > c , ] P =  0  y Z  2 
  c N ,  6  2  m t J 4 ^ & o !    F H ^ Z  / + x     ""  W 0 e  [ $  8 _ X ? u   n  Q J j w ] _ w [ n l %  ] R O 9    J . O 6 3 X c  
 z Y w ?  7  Z  ;  )   X x  y N S ; Y ]  * Y / z I a R R  ( C } ^  S   X ? r x 6 w B C  6 V ~ \ r l u y a H  $  o > U n Z A = n w , 3 4  < k G w Z  S ~ i > s ! ? i g o @ 9 ^ [ j  , O [ l v   4 "" , z o (  K , F  * d T j ! E a  V C 9  `  ? 2 H 
 I  M t  N R s  P L  f L   B  u  J O  U -  p  .  i X i , ; n C   	 U  X Z f Z P # U (  d X x  $ p   f N i `  S  J O X  g 4 l P  q   K  ^ c $ s I    n g t %  q o V r   `  I 9 = + V s  ' $ F F   & $ G M  < % Y  Q F | ^ h  n  K o  "" 8  x  9  c 
    o V > 7 - U   3 1 ] | n 	 m # o  H   S 	 "" C   9 g  2 g _ > \ }  z N b R < ] o H v F : R u I  j    7 e p   !  ] 3 I ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ K t P o a W | # D K I $ E N w 6  c  : 8 L ""  F l m ] d a v ^ e "" T * f  9 1 	 y   + J Q  ""   ~ u z <  3        Q = h u 	  c 
 < % V - / 0 8 h g  b h   . U  o c     "" #  x     D    }   9  + Y # Z l S V w . 6 ,   <  r b   s   a j ) N  1 ? ;   [ E i x G  z T  d 3 v p _  g L 
 
 X  w %  s j _ |  M  d  W 
 { _ *   r  u : v @ N  \ c a S  M G t    X 3 H "" ! ; f  2  d P i  H  % "" Y >   q  N I &  8 E 4 | j B n S  Q J f  v   z $ O Q F ; 7 4 e [ < ^ P  	 l  5  K 6 h Q  5   z   [ n T 9   H ~ 	  O b r  ( < D   ;  i  A 8 1 V 6 V ) [ 7 , . H 7  @ j 5 8 "" m N ' 0  } Q  ` N i q S $   n  d \  ? J A   Q 8 F  ^ 
 ' +  N   z # Z 5 2  V  X g f X  x / 1 0 M ; 4 ( +  W  h & 3 l p V ( !   H f 5 } 
 9  m  A .  5 & V n e + a k P d  E >  ] q T  x 3  a K  
 / U 1 z v     c y  s m ( * 0 ` O Z "" 
 B    E Z 4 ? E k ) ' I L | 8 ]   <  f w v # x 2 ' j q > ; J ) I %  l ~ e E x U 7  2 R { A  : e U ]  }  "" H  "" @ D v   ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ = ""  $ 7   g B s &  j A     W C | f C  	 w  h  S x  T   z E (  | j ` ?    W 6  ` D  y  
 k ""  5  $ e G  /  g _ r   !   b d p c C  G 7 ^ J    W  D _ 9 D { p , { h ;  I  t G 1 j T )  ~  g _ A ? a ! L k   % P f =   A +   r Z  U   m   ^ C  ~ N I  w 7  c - W "" { } u + T G J H L   % 
 L   * m  )  s k  7 ' O  ; w . w  d w h H :  H  S  |  F S . Y S  *  \ p  h o 	 D $  } o   ]  l  s t , )  t D Q W #  ^ W U < y I    0   k  .  3 4 ' \ i !  8 ( a G \ } D 6 \ 4 - Y \ ^ 8 V  z  7 P R c u  \  s o t   1 + ? s q m Y m a  d R 	 g : A   ( ( d b ( 8  V  k W  7 j D C + 6 K  s ""  F h < w K N O [ y @ L < _ : Q d  G 0 z B { $ l   ' -  ] l R L 5 ~  = / t 0 H   /  ^   i 9  V 9 s  ; =  # , u "" 6  `  k Y G \ z { I I  v  $ * Z m t 7 A (   p Y ' 	  v s D | 	   t Y 8  p e  l =  ` b  W $ F I Q O  z + ( o A   $ N N  i 3 X x = d C  )  ! 7 I  ` d < o - `   @ M "" [  m K )  g   < o m ^ h z j m C G Q   X W z  J 9  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p G  8 S ?  $ V  = x ( N /  _ s Q E   @ Z 0 w | b 5 [   P 4 y | l f n  $ 5 c  
 H _ T     { ' } A X : u @ ' 1  k R b * g [ 8 T ! 0 H  `  W  s I S _ B )   X }  0 & Y 0  v g   l T  . C  ,  $  m  R 2 O  a - }  G   + 1  } 9 e  !  C 5 _  5 "" t f  V 
 j j  < [ + G v   h w . > x L h q U - D { > D   # 4 F w   . A B o N D  ]  8 s  Q k l ^    B  ! 1  e  f r c   D   j g /  k h K F _  c  O l L } d r 9 L e  t p m j  X 6 #  4 G c F  ] 4   L r O ?     -   U I { [ e @ k : =  A *    : p   ! / w X 0 V y  F q F  \ 1  Z & > q q M o   j u 8 f -   (  S a 1 U 5    3 1 a      V  . M _  i  R w 7 s d E /   a Y = L m  H  7 y 8 # Q 	 6 	 u 
 K  g I L _ L P  h r  , + L  i J [ U <  [ [ o 6  g b l \ =  d    Z  _  A A y &  t N L w B }  \   9 D o   X  &  3 b J r . B  c z  5 = + K   F   G   ( J  l h 5 I X  c =  3 9   ( Y ? g H e T v  g  r E ` "" r 7 s  @ ' O 0 D 8 E   1 : j A  E   "" % _ b    F  H ^ Q 4 _ z ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y ~  P i H ~  ) = o X H P 3 D   |  o :  b `   :  O } m T * ,  1 ""  : d Y & Q M  + - V 7 e 	 x  / 8 
 # ( ! c X P =  x    . b  ` % : h t "" ? v V _ 4 W  w   V z     o "" b ! ]  \ e T T : %  V N W 1 i e 	 { / % L h  B ) /  3  Q  g    B ; 7 B   - _  K  l  G ) V ( l 4 K i ""  2 P _ R `  ?    B  x  # Q p Z  P =  H i  ,  H t u \ E f x \  f = , M u k r   $ U  8 ;  5 z   t J ) 0  1  ( [ c  -    Q T a b < @ p L  O   A h r  ` h a ' z U   n  A x + C : x 
 c    w L m  Q H < ; 3 S i ] r 7 = f v 4 p !   E R ~ J V g g W 3 ] A Y  : P n p   .  M w  0 ; t h ' v b 	 b  | } , G K i e  q M h | z d  o   y ? !  5 K  $ f -   \ I N I  K z A  ] ; a 	 ' f  
 Z    2  U p / 
 ' s { g . q N { x  8 : Y m O  #  f x v G  	 _ r } &    l { % R  i f  :  m 9 l  } ~ E  M ]  | v W _ p  > | $ A y = 9 8 7 `  	  2 I s  @ ' I C R  u F  Y 0  Y R = "" /     ;  , ] ) d U j )  6 [ ""  I M   * s P P  
 {  ? * - q  % h I  R  e i      & 0 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") b 9 a # 6 i  B ~  5 5 / - h  r  S B 9  L  9 S &  * A  a H E l 	 % ]  w 7    9 d ^ k {   
 _   d B  b w K   b [ A 
 
 k r  F    8 M  0  t $ K F q j Y 4 m  _ = c  d  b 5 T ~    e j S ;  g ; b  Y  W w M (  G   X I *  ] + m d  u ~ e v r < e m f  ' ? d : t h u K b  ? T A y 8     j  Y 	 | @ ? ) 5 6 q - t . 	 q T 0 C   F 3  d d  P > ? I ' ^ !  X  | F t - r } v R  s B ? N U  [ -   ; A J , K r  3 $ : f 8  M J   r k  9 8 0  P 1  4 } ^ d ( [ >  I x  [ k  o u  ( -  | s x e L p L j  % @  8 v P W h  P  ~ Z : _ K  4  
 i ! : E F  & z @ . A * L . A e + 5 T 	 v  f d O 2 X = / ] ;  + Y   _  X  t F  S ? V ,  p < 7 Z   
 Q Y \ y 2  } Q 0  { , d Z  ^ L N A =  h ( < 2 F s G j   G  b 2 ? 2 B i  ' | U i  ; a   N  W |  / "" y  +  G  +   ~  O l  *  Z x ^ e = # 7 n Y $ x - . @  <   Q   t 6 Q s c i  N T A b  ~ u H ~ Q   ^  ( =  T B [   a h  $  s  T T (   ^ b K   m _ q J h f v 4 Q 6 7 ? 9 i N c %  M c ~ 1 s    - ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q  B  h a 0 [ n  F 7 Z 7 
 j ) b [ P r  :  X ~ K   a ( f 6  R $ Z  p  ]  : v + T 5 I P =  v 5 q 0 ! 7 f f  m a    g O  
 & F @ ? x n  
 c } H * }  9 ) % I 0 N i p N P   j : T A x e = _ 9 2  2   ` (  Z H  u  3 ` S   j    W L [ z  T O 	  s d V  $  "" x - O > ) > M I o E @ f @ - < > 8 4 :  a ;   ' o W k ; ^  V O $ | , + T d %  J T M x + 5 n ( k  ? I  = ,  r  } & 7 3   +  k f A  e z W   O  - Q I 5 t o  | N t : N x P 5 s p S #  . + ? C w  "" l  a  *  + # % r  3    @ p x 3  o   u p R g D G ;   3  2 >    # d u 2 $ A     7 & f 3  4 P | ^ X ' /  % m I p ~ t  j h / Q  ? D & _ Z  1 - m - z ( g 6  : h  ` y W O x b )  "" h  9 M I  5 K !   b E } ~ K K A e ( _ J L 9  Y 1 z   q |  v S J 1 : K & @ i ; 7  a ? X Y z ; O i { 0 m  % y   6 ` v g j @ e 7 9 W -  J H    <  / Q + G  q [  L \ # ^ g ` h `  ( ~ x   d ? ; _ o E  O   c d \  = + t 3 f r (  J M E  ` & E  W K y  f   r 
 E  ) - f  x ` d  s # < F ' v  1 | V  ?   7 ` ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k $   :   X R t g  N  D I 3 , ? | f x   M !   % B # I O x - L "" 1   | I * Z  v =   7 %  u  g '  _ ] 7 o j  i  5 &  5    l / 3 i X  g y A 2 A N   { (   w  a   `  , \ L T  % F r : Q B M G }  c L @ E  _ : r  @ B - %  : 0 ^ z o | p _ A _ F  % 3 |  \ b i m > I ]  ? 6 ? p M  0 I F ; Y r w 0 L   S *  w   D 5      ^ P  ; ~ } : {  
 H { 2 G  I @   & ^ G  , j I 2 , - m < 0 O  x ?  :  ^    N  H 9 Y % j 
  J   E  1 %  e W n x {    i H H f j X  j `  ^ 9  e $ 2 $ D B k ,  [ % w z h  X ~   \ @  _ M  = :  A J } d l  a  } D * > 
 k P W   i S ;  '  & x  R u * I U \  B g I  u R q \   N 
 s 5 g ) : {  , r X [ % P s d = p  f i ' v 7 "" 6 , P  ` c W < e P Y w R U 3 , E $ 5      ; f h F  K X d g o { \ o ; a :  F P Z  J ] Y 	 ; ) j K { 0 L 	 p  Z } O `  : 5  \ K ? g 9 g w c J ( i .  q [ ""  
 u    % L ; z y  ! Q   X  8  Q # Y U ?  Y  3 n D }  f ! e 	 Q :  C 0  a 4 R Q  r d T I [ D h ~  J 
 J |  #  M < q n  C  ; * ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a Z Q x ) w  v L  '   F   % X ] l %  H $ % c ; O 0 L Q & 4 X Z i ] 1 <  q E # ! v x  - '  + S  c v  E A ; l k   b @ K ; u g  7  h  |   - 0 . u A } g P X 3 V X  p ]  + _ , ' # 8 Z c * < ^ C z ^ y J C z t  n  ! G ( 
 @ w 
 h t  ( 2 T 
 K < 8  I k  ? ] 	 l h    Y  . * ? x \  (  ""  ?  + Y    ]   # 4 9 + > 7     	 ` , @ y 9 & t h  s c , j  t ` ) c S  @    C v K j   B a l G , q d  o  	 E I 
 + G N P  v h ! , F   m ( R < w Z ( F ' 7 n # V ! ) g u   i  \  s !   
 { D ' o ! *  _  ] ! U X M m z  c D O ] w 4 0 v t T z { ` f . ] p r  G 6 >  s U G b ~ =  } C  . l ~  , 5 + Q ' _ Y /    f E l 1   k  p w f K }  S     {  C J G e  i !  i C = m     t q "" T  ( & J  | - ` R  # n 4 . H  F p . T  R F j  I 2  7  @ ] ) f h g  :  e t !  h  !   f x L T o e A / O     : 2 H  y [ g  < \  v l r * * + T v ) t  9  { S H w g   q G $ #  ^ { G n / %  & E F 5 8 Q G . N <  G s  K M U ] #  e ~  C e I Z \  I t  x s # 4 | I  d c n   O ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
