code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"V Z  L 5  v R  }  t   V Q = {  O [ K = Q    a 2 ! $ C  5 p F @ - `  < D b  g r 3 i  y    @ 1 ; ? W 
  1 @ O * g %  g p l G . b  k  T  J N Y ,  p a W  j # y ] . ' 6 j W  g   3 t R z c a ~ ' - ; L ( F v  X  D l V - 6   [  k  q ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y + b T C . p 3 G C 3 ' W G \ r d  j    ! x i  R E z  b } V C L > 
 \  V & 3 k / v + / t 2 z  3 W G , \ l   i f O G      2 ] D {  > V H  !  x  X  _ + >  J , B  )   K   g q ?  7  ,  E  H = G 	  ; f ] #   E  D E J T ! Q   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Y N a m  ( !  w q  k \  # ! # V H  ;  !  ? S    X 6 
  !  t 0 ^ ( ! 0 ! L I $  W - 6 q $ W I * S f  > ;  ; /   |  = - r f 9 | n {  _ ] f   t  ( w f 3 y ? < P "" l j z o 8 F % a  +  - G  	  h  	  w p K B X 5 z l  +   o x v V   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L -  u E {  F %   N T T ? 3 b # U  6  Z \ S 1  7 > 4 \ % C 1   G { R G &  x h ' t p Y _ W   ! % V b q < 8 n p 	 n  ? F  # R p p Z D k n e ! P n 2 @ a t  Z 2 R  Y W T A  -  x n  % n ^ 
 U ! ! ^ O 	 d . k U -  i n   G v  +  }  ! C  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o n  M    _   m  5 X h  ~ P  < $ 	 N W . 2  i  .  $   ~  E  1  6 H ` c A  * .  s 2 ; ?   J  U ? .  E M T C j a ""  W & 2 P ]  { H ` _  u a  | * } S e  , k d C t B R ? P  e y   S  q  U O 3 Z   h !  z | 1 h {  i G 4 I X Q ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E c + 6 4 e a  n  h P  / C ' F Y s  4 a / - f d / I Q s A k U 3 Q M A   I 7  a e O |    2 9 1 ;     f Z k < o P o $  Y 0 -  I  {    H {     [ ; p  { 8 h k P c Q  f ""  k g  d  J  z n  r ) "" ?  C  p   C  d ) ` @  U P J  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ l  w  r c "" 8  0 j  2 . H ~ }  Y H ? . Z 5 "" r P $ = r Q b (  {  Y / - #  ?   S p | \ F p S m *  A q = 8 s  F      
 $ r ~ # 1 J c p "" y Y 3  1 + y  R   5 	  )  O 	 [ n     5 a e ; } 6 *   ] r G b . r X p + e a  : 2 %  R  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  l j  q 6 c L A  g z q  e    p e n P # >  H 9  # 5 V z { 	 5 O y F Q  L  I  y   n 	 B W @ ( 4 ' m *  	 B 2  j W 1  f < 0  - w v  W G K % 	 _  W & i } / d &  u   i  /  V k O e '  M e "" h  R P  H 
 o @   < 
 j _ Z m P $ &  r ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T | R N J  I N  4   d f Z P f 4 S U o  E d  ] * a z d   ' % 6 6 { P  { F )   2 M P  y H _ z f  r Y C   ~ 2     v V  ( w z 8 M   7  8 U |  { b 	 $ W  l  ? L  <    7 @ m  x   7  4 `  2 [  L j '   B ^ ]  O  M - l \ H  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y D $ ^ T  S i    F 8 z X $ "" \  _ n ""   0 2 # m % I * 5  P 3   h ; { Y } ] b | m + < F b  H  %  Z 
 j "" K : I  -  < z  j = 2 h  ~ + Q ? L & f  x I 7  /   0 m  "" b # z w O < n 2 c / 8 U j z r v M M  V n g f  o 
 G E  v / b    M 1  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J Y 7   a  f  K , } h G c / B D v  , E s J e * ]  0 !  s 9 z  , 4 , ' 7 * n  8 % 4 2 B V * } F *  n  H (  I ) = O ""  ' a O  ' r D H  ? M  [  x $ C * d N  u O J @ f 
 [ #  i y  { 1 3 ! 5 4  Y e . \  B > E  x h - 
 # U 3 y 1   '   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` : r  - [ - }     * k   ? % Q 6      U c  p Y S N l a  . v  2 t o # 3 > 4 6 m u < 6  x q ? * [ E G  m G { W  0 2 q / 5 N ? I y + *  5 0 ) K = c H B )  K b ;  \ u ^ > < b b D 2 t `  9 B  E F  f  c 7 J ] E * [ J  { H 9 q 2  j Y B  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j L  T F 
 ! I  9 5 8  D T { m P ^ ) V  >  Q M E : R s c  
 >   l  # 	  5  c   W '   	    T  ' 3 !  M F b  ! & * % 9 F j , I  B    c   t p ? R I y s  . u  I A U f t 7  n = j Y  - K P 5 a j Z l 
 /  ? t L *  q e  S 0 } \ H ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" } B I 2 j ? 4 N > A % O $ \   + Y H 8 = @ x k     R  g q d T F  p Q ^ c K n o  R  h i = 1 \ ~ > | 6 /  ^  s ? R  W  A       N   . X A , I 7 = ^  G m  j 9 ^  ~ H # C    A d \   1  M   X S 5  < @ E  Q 4 3 c k  p ` \  ? 3 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f q W N   ' ! 1 z   7 & ! 2  P l     T J    F / * V o # t ! r \  J V : i + e I W /  * ""  I  O F 8  e z  N     9 I M  = i s c t    y ) H t o a T 5 W = [ n  &   Z X S X ? O u L )  l 1 
   v   Y : k G [   6  C 0 < ) b 6 T b  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M /  U    N  [ h Z o k  N d @ (  } y e ! P   1  1 B & ' $ r    A 1 8  @ 
 6  # 8 %  d 4 e [ a 3 W b 0  L /  p  ^ 6 [ x }  v ; % _ 	 1 . 
 Z ] ( /  y   D  Y x  ^  r 4 A ' M $ 3 G O 3 J J v [  U - 7 2  9 k < J G ' 5 E  r q S 6 < ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F A P    V "" ! c   T ] N  _   N < ,  ""  0   3  9 ? x * Q }  ^ 3  h u z 
  x F   ; G 4 k # i 2  4  _ ) K ?  k n  B > N  `  Q n  d i  K a  m N p +  u $ I 4 U  Z 1  B  L  P  w 0   = U    k  F 7 L x X  / f l d a i  A h ] c A ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    u A E   n G i y W   1 h  1 7  ] K  } j M .   h M  E 2 < q .  S J c +  &  # M  R 9 {   ! v  C   \ K  }  k #   O 	 H E ; 5 & P L ; A + c , f | R f : c / f n  j e R  # {   6 B ! [ b   ; A J Y  1 O 0 ` ' = b T A  C    C ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 2 p 	  b / b   , \ !  ! = Q b & , c  )  t $ + V + \   )  7 P 0  w  & F 9 A y I r R Y  D  * l C l  R  ~ I 8 l E D   G 3 C   / -  0  <  L s   w @ U   B m | |  o o  5  \   ] d ; 0 Q R t X { J 9   ` 
 B L U G Z * - W ^  1 I F ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a  @ ! & ] 6 F K D ~ f S b I C *  `  W  % 1 k  g  h f m T   E  g  O i p ; u z U J w i 0 	 C l  N  r v f   ] )  = 1 U D ~ k @ z D 9 ` i & `    { o ) *  I I J b S T {   w ' 	 \ ) x P c 1  &  {    q P / S E p Q H 	 v :  L "" V 0 d Q ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N   c  D : @ | n X 2 J c 1 N | 9 { < C h _ m Y  *     g   `  E U  g  z  Z   A ~ N  V Z   i R U G ; Z , b o 0   X  2 ^ l 1 Z c $ x   W    c   > W i 8  ! V  5  ) G  C ! { `   ~ l   p  y f  5 N T T 6 ] n   l a o x   F V k a ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" = | ]   2  - ` ""  Z . K D ] M %    n X ^  ` w  a E  P m 5  G  C J P  d v J  i  4 @ 1   u 5 \   y  ~ f T /   9 a ( { 6 . a o  "" 9    0 A N  9 < a {   4   T j ^  = M  L 3  t  ~ 9 g X F ] , q  "" g Y  8 5  c T e 0 Z  A ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e R    X  / 5 { >  C   r m    I   _ U 4 b t ,  k K    $ J     / 7 M  U o l  )  _ } & ` D ~ o -  I .   | :  ( T  }   h 2  v y } c %  7 e w u d  h c j # 4 o   
 V  &   1 7 [ % c | \ q Y =  y  4 < l  N C (   b v T  | ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"}  F 6 m l / G  \ b w   P $ N R  2 T . 7 d U t  r } o  ; d V ' V Z \ \ [ d  m @ l 9 I   v T V  J    M  * 7 * ~  .  X 	  b ] ~ F l  7 .   N h  & !  S { ] _ 	 - Z  n :  7  2 { d D l , w o 8 ! b 	 f 2 s ` z r h .    ; b , 1 - F H C   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 c : c   + 3 X   + $ F { l 5 c (  p 8 A ' T  l f 
 P 7 > 4 X V 
 M   & < j + \ @  r l  / K / * < F \ c ? d  i f 7  = - 1 [ '  n  g m   H r )  p  [ e o : Z  :  R 5 0  y = s 1 g S d  , k < o [ ) = E m & F 8 [  x } q  z T  n [  k ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ` -  c # > l | l  s o Z $ g 6 K  ,   I   o 2    H    . V    b  F W  v M C V d 0 n  G  - Q 5 u ? , j P 3  : ' z 4 (  f _ C   {  Q  J F m 6 9 <  l M R < N ( p p \ s s x R % P 
 c    U U L t {  V N 9   & p ( b L  u \ x  	 	 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 1 X #    +  o K U c [ g X 2 Q M  m 7 [  k  D ? r ]  X | ~ ~ \ N i  7 z Q  v r   d  . + N J @ 8 s * V   H  c  c z  \ c   P  A  ` j E  
  R g d 0 b  ` T C  X u  ~ } F  _ ""  <  K  R 8 H H 5 R ' * M 2 e 3 h  8  2 N l ( S n  I ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S  e >  r a 4 1 B b  ) { 9 _ ) u  $   x   i  M K F Y l ? O Q + Z * 0 s Y a  + "" 1 t # e & \  ] Z 9 l y R  7 q s + j 	  e  	 ` C B ^ g 6  '  l W j U ( ~ , % } %  9 h  _ h F ; X H  7 X A L  6 > Z   F  .  a j k l  e  - : X 1 Y H r  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e  x ` E  % | - ; ] m  > 9 !  d c  
 i  o  ` 2 G $  $ l E c `  | b  { =  e n 7 $ B }  ^ F 2 , u  T  : , Z  i < v { d ` , @ R @ f  E A  ^ J - H p > m u %   x O g    G ' f  ( R ! p D ( V  | l 5 k / I G ? 
 ""  n  x  * e p      ` ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ""  K  6 F $ R  p  H t ~ c  8 I   P H    B   i W  n ] b / ' r , D  \ #  K a ` | r ` F ~ 2 A \ } Y  + E  : R 6 d V   c < i 2 , -  = 	 W E 5 T ; \ i O ^  l u G q K 4 [  z e  ~ 7 k Z >  V K i ` { n 5 u \ X =  a E T  & D * b 2 j  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z c  T < n P    /  . s S y 0 4 @  T f O 1 = . H ` ( y R h E C g % } u t > & x 
  n S Z H C n G x % x C | $ [ u v g U Y 4 
 N  8 4  | : C  z g d v     ;    - { X     r   I  ! ; ]   9 $ 2 V \ Y  7   C 9 Q 3 ] 7 _  r [   : 4 , 7  U ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v E @ C g  d 3 ] I H   3 8 ; , > j N }  ? r / T b   i  	  * 
 :  ?   G X R F O $   e @ r )   .  L =  P "" [ f _ w d ~ r { _ 2 c > K 2  = h  a ;   D m i 
 I { ]  % I  v  / 1  . S - t x 2 = o  @  q e  (  e     ) P    E "" X + ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  v / l .  # P c  0 A O { ^ E 0   } 2 ; y  g c s D  _  * ( L  J ! c 8 L N  i < O \ 8  k     f  i  f J M  7 1 ? + T   | n 4 V 5 u g N    F   "" c S 8 E  N H  f X d U 9 t  + & 9  	 Y =    m u - b ; { < ` o f + a  e V B  I a ! ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") g 4 b c   . 
 U Y j  t j .  l z \  G * x  G  R P * $ * 8  . ( M % v R "" 3 W A  e , @ K m "" ) & 8 B ""  1 z b T $ * r  d  "" w H H  ' [ \ x   @ w ? 7 <  3 I S U    M G F E r e n  7 o k ` G  1 1  8   6 # C s 4 <  z m < 2 B 8 Y + l 3 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" I * 2 A r H n n 3 9   < o H w a   3 ] x O r s N F J G * G I 3 S . s f   @  f  7 5 F T & ] _ h , Y ,  k  Y N      9   @ , o z Z E /   k } H ) y X  & 5 H h >   $   N  : m # | i 0  "" 0 E A  G u  \  ? G W o  P o 3 -  i  }  | W  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r A  ) L S I , 9 } 9 V C p    g 9 n T G C u b  w @ f   ( 7 k E   }  , g 5 H W u #  > f   Y ; 2 
    $   y T s    R r "" g T  V + ! c { _ c Z D p w - `  9  X = z ?   F W i  + T ` a  m     *   K  U ] X A 3 L + 2 "" ^ 	   | v j ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ C 7 [ ^ # < $ % c % 4 . F "" \ ^ 2   >  R  _ 8 y @  &  b k C v @ _ /  * v   f K H t   B $ n u `   - *   v & Z  | ~ F H } E a 6 | % b m 1 x u '  d R  c % g 8  ;   F  Q  \ r 7 T K  x 7  N . \   )  i w ! P   g Q % D Z  + , ( U    ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"%  ' J  N .  . % _ u K   # d  W q (  a V a t  V 2 b  o i 3   p S { r  #   = U b K D %  s y b p Y s 3 . e $ 8 F  [ -    N      s  d  z W   t ] ' /  A M z D L  ' 0 Y G = P , e k 	   T +  B Y } E &  ,  \ Y ` m = b ^ \ 2 ^ < & 4  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q p  J G . C # } 7 9 \ "" W  
 [ . r z A N j z q  4 4 ( ] m  v  ;  J W T l M k  y 6 ; ? ! H k U 8   c k |  ~  W ) 
 5 E v f w c 
 Y x 6 * m i < ^ * v  q ^   Z  P 6   Z &   8 
 n , & <  {   , 7 y ^  t + \   [ .  & s  S  $  )  g l ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s 4  ^ & 5 ^  Q v Y  Y y s  A O G   s  ~ H 2 4    : : x . d L A E ,  3 I &   $ ""   ] 7   i  N O ; O ` = ; 8 # .  D h  w ,  b 
   } t o 8 u + @ w t 6  *  P V   Z  $   \ I u    O B  	 G f s b Z } a !   u Y 5 h L $ ^ b f < n ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
     d { ^ j   U J O w h  Z ; Z F T  -  2 P P ^ C $ , c  ! 6 x j  !     Q / c H % X   
 d  D # l G 1 * ! 9 P s 1   j  = j   R r q o G c n  k ^ R     < 5 > M h I '   7 U q S S 0 H    C  :  
  :  @ $ k  p e   s  , f V ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"      	   P  z $  = Z L [ d  0 H K & m  6 2 ? & 3 x Q  ( ? i < O C  L ` v v  l !  I $ : 
 U 7 ] f {  t (    O 0 K r W j R ,  [ x  X  !  o } h  K t > Y Y , Z M u r ` f ] ]  f   I ` ^ ^ ; G Z j 	 / e w V y ] r * ^ P 4 8 O y # I  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U Y     Z = < W  m I a l i  1    t v b & w U N K Z  % ! M  B J D 1  d  O @   ] b    V b w W (   n N  -  8  1 \ \  E 4 f S ` c     g  P [  2 [ . s   6 P B p ^  D t ? 3 H 3 ?  `   & n `  t    k F c ] _    G > z < ! 6 > Z f ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% N { J L ( "" , T   ! i    t t 7 [ 	 H @ +  D  X ? 3 +  4  = I  ; T ?  C , '   r 
 g Q T R q Q , G & : 0  ? b | Q  s > / o 
 l [ q ~ >  n V c N - v  $ ( d % K    M    ~ C  "" `   4 k    G  g G P   G  i  Q  y  A * { "" Q S B ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C  y #  F \ "" g \  |  8 y s w U  l U V l   e   e 6 & .  Z ` ? m # F  	 "" { I Z N /  W h c k  P | 0 s 9 2 > ] c C } x t 5  8 s m C k g c { q -   +  . 9 *     /  = 	 Q  g m + * > J d  9 L  _  ! 9 s  1 9 M p ) K > 4  + Z = %  U W ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W   X T )  Q *   r c $  p X [  k d  $ G a  O  / I - D z ( - L n 5 $ 7   q    l + ' 7 |  { r  Q  J ] ' a ] `  "" 1 s X  N c _ L )  , s q  E X D a ! T  t K \  W * F A 0 & V ) I C $ Y <   ! 3 P  A 8 r 3  a  U k ` i  ! W H h F u # ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"*   E  f r  k R '   x ^ w Q  p  ' C   Y a y A u F N  8 s d  ` < { = 	 a 	  "" L e  p N b C x I c ~ K n  # l U {  h   4 ( x  ( ; D C > f  : 3 { - Y 1 f 3 : \ u v z , a > Y   O  '   f - m *  + . B  N  v g X . ` u  .  ; ) D   L  	 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P  X - 7 `  @  J m   ; 9  % 1 2 ) W T C  r C : { m / 2  0 	  Q $  3 p  a ; S E \ 8 {    s 
 D f  J t % s = J j b ' 0 + P  g s K 	   ] w  5 > = c S V   B b  L 2 G 7 k 0  ` k i P  w   + o u ' 4 : ) { E m @     i P d  I ~ [ E V ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n   S j 8 V % l k  } '  s > G *    m (  5 2 6 4 ^ , I q  2 H  n   # y r h   8  l 2  o u   y  n \  S  O y * % N   s 7 ) c  E U  \ J v  T P o  q u  } O B 3 ` 	 $ n & O    w H 9 k K  < q Z T   m  A 6 >  ^ t N N . R i  ' A f  0 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# } = V i 7 >  s 8 ^ S ] m G    &  9 4 t t w  / b e    % N B y $ 4 [ b  C D  h &  ~ 2 _ I f } b  f \ ' `  ~ C  2 E F  	 u e  { / j Z ) 	 { 1 ' . [ $ M ( @ i S , )  
 w  i Y $ 4 _ ) !  ) N J  t { m f ' Z b ? A D U @ d . . V X N I  =   ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} ` T U ( F _ u  / D r 3  _   >    R  v $ 0 ^  e  [ v B 7 F   } v ? B   } f a x 3 c t ]   O x 5  { `   6 H l  , a -  f f  $ / M z Y < -   o  < d | i f =  
 0 i  #  & Z  8 \ %  3  a 4 { - 5 Q ] A m . B ,    2  T    H m ' ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X  1  {  n e   @  S !  A Q q } x S K k  	  l  *  ' z b y    r  d - F k  6  g  b j  5 .  j Y   %   - 
 @  ] )  G ""  ] &   L R  r 7 A   ` C ; Q { & 	 a t O %  n , k p B + ? . Q \ B ] O A  '  U B -  I 3 7  8 p   k u c 3 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r b ( k f W u   n u S - { U w E D + * ( ^ l |   L  ( 3 * $  n e < B   a \ Z  i  P  W t w _ q A $ 7    %  _  ^ -  [ ^  M 1  
 ) }   R I `  D V   > j P    ` x T : i X  I   o <  [ # ' { ; l c h 0  0  ^ r k r 3   L n !  ! 1  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% 4  P  ~ w  X ;  x j   B {     4  -  D K w D  \ U m `  w ^ L 9 5 Y  C h  6  D t u N & w  9 o  P b  %  {  I n T ^  
 S E n  ~ M   I /  p { , 4 b R 3 J x f  V @   ;    m d  ] E 3 r  i   n u !  X L [ L Z 	 7 o  n > A ) ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 J   K 7  x >  n > D |  
  d > F y  q 2  * 	 `  A a D B c  , C   U D P % 3 x  A \ O T n  d o  y E  W ( f V   m G 4 G A T  k E w E /   4 , C  ; z  E   ] 6 d $ R ~  s = F "" N i . : _ 0 x Z f n  S I b 1 a * V I   [ .  H _ $ n ! @ E ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G ~ ? { 7 J  1 o  Y  ,  A  i L 1 |   v  
 : S C   ^ p 7 g T C ? |   * x  Q 4 .  i L @ 3  O Z ! ( G ""   Q l  0  
 j r  % 1 _ G   y M } L $   "" g , \ # U e e   N W 8 a | ,   i U + ; Q 5   h z <  0 S  l % T   ' : 8 J  y   : ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] c    D R  3 / } : e  $ 3  , N p b s L    O K    m w T H $    7 5 V  T  >  x  $ P  ^ Q < 8    ` . 8 L < #  U H W "" ` ] s )  ~ X R X m     Q }    R  V $ J @ .  g ; A "" N y V  v A I d 0 "" h s F X  \ c X N !  v e ]  c  ~ F \ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  a     X K w 7  . { j + ` ] !    r w  E "" 4  d Z Z   s L "" D  \ 5  c 0   y    r a  . 4 | 7 x    # t o ?  e q  ( &  X s g !   U S  n #  O   "" y Y  F '  w \ Q _ y + C %  k P x  d j    n \  $ .  C ^ B  D  } >  ; 6   B R n ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\  A 8  H  J  ?   + T ` F X r a  `   n  ; 7 2   $ ) ; 2   U  J ! _ J ) b | W H Z  *  a  [ F V F } L 2 v R .  Z h + x U D  > l 4 |  ]  X 1 x z !  i     q  * J g  ~ X   I  l        .  : a l - ; E 2 B I 1 5 D p 5 H  d ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ L ] A  e a T . u .  y  L [ :   o S  { A  b { Y B i O e   X  1 ?  4  ~ k K ; d w & <   ( - 9 g  x p r ` > ( 0 R U > !  S ^ X ) ` T $  W I   |  l      { "" "" "" e < G  . N N A q c y 9 e  ) k S - W h e P u p W [ o A + D ; Z z Q a p = r ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E ; E  	  {   g q  w _ 0 7  | E 2 
 4 p  x p  = r h r 1 ~ o  V 9 A    h G I $ | c (  { = ! r X 9 C J 0 v T  ; : , 3 {   Z F l  q M % M "" q . G U   % h  y ~ l { X l g  ]  i M n 3 M | D  m V z , C  Z   ` h 9   9 o : U 4 & y ""  ` P ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ q k  5 G  i O G M K r k <  B z L - c  3 _   . y  6 ; J 5 ~ L @ h  ~   m e     ; : q 
  s   4 v ^ /  8 c ~ I z t & ` 2  i  & D  w b m T g  o S 8 P 5 r  6 g 5 } o z { > ~ { h u a l T { h = I y k  : < & Y } @ D E C D O K % 5 V M g q ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A "" ] m x s  M v  	   : k N 	   b 8 h  _ 9 6  r _ v j l L 1 7 = t   / U  N  w k   6 J 	 1 d = I -  { y ] N I  e [  f M  - J * a  o h  ,  e q  5  4 t % . 2  v Z ~ f   z Z 9 D  e S "" f K h T  ] c ) !   C (   H R f > 3  H g Q ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W g  V k  # ] 6 c D ' W ~  E T  S : 1 t   d # r ' r  %  /  t i 
   . = O 7 U 4 _ D $  , 8  :  v  Z  u U  T ( p R x C ^ q g . W 
  k  )  W J   W G S { x   K s  S % ] [ t   y   M = e ] ^ 6     ? w e  m I b } q c 1  m ""   ^ ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O Z { ; u W < H k w > b  g  x  [ &  ] 1  ] v  >   ,  ~ 5    z  j D O 9 !  N   j ! R ! a A k * * M y  u i N a  E  O W  `  X \ T  ) . r | ; e  r  + H } 3 s  k 	 5 2 f > Q  . q V d & - +  [ ) L Y V 0 !   U 9 i  p  t i 5   Z T 8 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
