code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" ~ d  m   3 ' ^ s  v u  . F 1 b > ]  X  ? !  { : i  O A ` * B e u Q G  P q >  ?  U Y   V D  _  p "" q  ] x $ r  : F   < <  j j \ ) 4     D } ""  P [  ^ 8 k l (  G    { - l e S c = w 0 k  n   c 0 >  , w  X    k } [  p   b k  w K S S 5  w  y U  7 	  | 9 f L g & V Y  < u 8 e . o E  H H Y t y  U n 0 
 ) l X & D   e  u - 4 + < | / ; ~ t P s ) T  } l o L a v #  E j } | 5 s (  W i $ N \ y 4 - X c j I 7  ! 4 c u n   : 	   g w ] i B E > H  a = ` N 4 ; o { c ; P @   r }   B } N C O ' b k 1 v B  !  n 1 r  R p 
 I l 1 4  { = & i  m *   +   Q  j r s   j  & U H H W  |  /  e c "" N ;  "" R /  J  > a T R ` & 
  @ p U    a 1 9 & j   p s  W i  * B  b / ~  - t _ 6 4 L  q S  C L Q  t  E | 2 i ) & L p 1 9   W 6 :  % y W w E   [ + 9  S / / / 9 [ &  *  -  l  @  o b  X d I i N _   W R O h 7 ( z 	 [ = 0 ""  w u ) 9  2  j } t F n b  W W / f ~ . =  ? W =  Z 	 9 b  P   8 ' y Z k t I M d o  & 	 V   ] x S & 7 F  f     8 ) ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N k (   l + :  k # z l  1 q ! b V B Z 1 & G "" x l # 6  L    X 2 H _ O !  & x ~ # 6 p _ b { N ? 2    z + v i @ b  d K : 	 % t =   E  + B /   B O i C O R k ' W l K _ m 5  d  5 r v * *  ~ k r 7 } : ^ q  { U E n  X \ 0  # o  +  O & g  `  b ,  # b z  b  
 b   z ]  b  ^ :   h  [ P R = v E G  k - d  ! . i  p N b  |  o n > < 6 g . 0 y Y S B  , I s R & d  u j Y   4 e - 5 Q ) ? $ : ] f X  C   j {  2 	 i  &     s 9 7  r ( W P l 5 + u m ^ = B  B 7 6 f z Z G ~ ? G v  W J l R > #     j !  _ d   S 0 w d 2 ] "" F T O - F ?  s ^ M  o    1 u  t ! Q 	 j c 7  d ) H a z F # P v ~ /   ` h   B   l 4  ! o  Y u \  b B   @ P  t z K   t > 6  3 L < t  2 { 	    ' v   ! _ a m "" ^ B y h > o '  ^    - S B + B  M 6  m <  C   ; k ^ U t C  q    d L  A ~ z r m % @  "" - E Z `  `  ^   v t K  V "" B d   A 6 . _ E ? 2 U s = 9 y F ' V r  ) V A % [ 1  R u ? I  F O l   5 j  X / O _ p Y ? ~ [   - # C Z 2  % e c d  *     B V \ 
  1 ` ( ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ! . 4 X i r   $ H h # z   Q  N 8 )  r O  j o < 0 u , y + o y N J i f 	 W o . ? !  ? C d P s N w <  T x d  @ Y v v p X _ A E > 	 a F \ j V "" f  j ^ 1  ^ F C ~ 7 A s  y * W U @ \ ^ 7  [ v * J C  1 <    T Y  D Q . J #  x U 
 ` B | * ^ 1 : F + i  ~ Z G   & Y ` . # B c = > | y P t U | a y x N  l  * r B 8  } ] 6 y  / B L Y V O F  \ ? M  ? 5 H 8  n g K $ W y = b 2  D  d Q p 0 Y # % D  D g 0 Q y  r } ` c v   E 2 G I d 	 X  e g  @  X y  Y  U A $ % 
 W  | < J z 8    B s S H O }  p U  b S H  B L + > ^ % J F W j Z T 4 : _ u 3   - ; <  , %  w Q  |  ^ Q L l y ' a E  & # 3 ] [  . q / b   < @   ) J 
  J { j o Y j { Q { x Z  > } : ;   1  L  k  { x B P d a s 9  6  
 o h  h   n  S  d L u C  7 ^ K i [   ) C g j i 8 = S  Y  b  _   $   )    ) W  J P _ ) / o D c  t   t u {   = I l K i J j s y C j G    v   ) "" o  2  | | 3 N & $    <  T I o A ` ] ,  < G k S a 0 z e  d q  e |  B  0 # x B k '  8 ~ =   9  Y G V  * J X "" R ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? b  < u   K [ n  f   _ p O ~  Z  , l ^ }  j  6 ( q  d  X  % 	 o w Y # h { N M p ] % ? = U z  X   ^  J  L u m l 9 ` l   e e  O , ? P u  D ^ a  u Y ! = q $ z "" y # I  = X x k A L  i  R L f E  1 H   0 W 
 M 9 0 _ m Q [ p 0 8 @ \ : W     < / 2  v [ o L [  3  ,     k 2 &  @   `  e z B  &  N  J a K Y  L l  r    z ] N : @  B = j a r  k N 1  j c 6   r w u \ J i 6 * O + a   } ; 8 i  I D > j 7 T y 9 f =  
 a  A 0 i '  }   !  :   k  e c * n   }   a l m h , E 
 5  a i  j . 6 { <  7 3  > % $ F & <  m  V w  )  a ! f p *   +  { S _  V 1 W p e T T ! j 7 N  D s ~ Q  y 3 q  N o ) 2 T 7  h { V  ' N k 4  F y o 
 9 o 2 ;  \    P P  ~  I    o L / 
 / $ % | i / g  N T = p  E 0 5 J C   7 - / ] n # ) E y D O ^ "" q S 2 L 
 P | 9  j - G @ k ( # a ` P , Y   i 2  a & > 4  b   % P   [  # * : O D / p _ ` 	  {   C k z n '   N #  W  A 5  x  b   & w @ _ R C h   # O 3  J q   g X  T X V i n = Z Z /    t  5 Y U C $ ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| g  u - Y ""  U { K Y  ] ( E p j  } p _ % L Y ? Z ; R Z F j + w 3 i g . 0 g n X  w 7 y ~ _ &  [ ! ~ h . w  - v 8   w  L j h @ M | S  q  U 	  p   K g T D p  G ~ @  '  E  ; > P "" % 2 T B [ ~ r i g f t % v # 3 >  p P  j \   z 4 @  ; B   + 0 K ~ 4 : S _  F  ] O c % z o  , % % F 7  9 t  0 M ) "" ; M r o u l e "" k c  $  "" $  I / c '  y | a - j 5 P w   L J  4  c W ; i S e $ 6 ' J r 6  b p  b ] { : g ( ' T G E   	  _ P  $ p   9 Y $ Q D < H a S {  ) U w 3   3 l @ ) > @ *  P V | {     q L O  N C 2 U  z 7 s r ^  ) Q  q G  ) m 2 } P 
  + 0 p C F F n $ 8 +  ^ j  Y  z o   8 p U _  s  	 b K -  f  M I y f  }  n ~ _ ) a   x ; P 3 *     3 H m  	 + s O )  j , l E = ^ u 7 o J ^ >  A U    "" R Z B u ) ` F  n g . z $ @ 4 + b P  d v   E  4 > h & O c  ` B V ^  V  \  i * h g > 2 m  = > z ' S X d   *  1 "" w T  ` J  7  u Y = O m n ` ' J )  E K x k   b [ _ n | f | R   h h D h  Q   z ? z n  4 K / i    H H 5 )  , ` a u  b r P z F ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" R  + > - 5 U ^ _ B ( # W  9 w U t K m   {  T A ( | % > 5 & C B n < l 0  T Y f m ` '  b [ 	 ~ t  i ""  Q S {  i ( X Z (  t c m  z  4  w I _ + ?   x 9 q 
 / Y ~ 8  I w  x  / R M T D  s / 
 R l T ; F M %  J "" n ,  j O Z  ' D H     v [ ( t > + 
 u \   e    [  | 2 X o /  *  n  ~ ~  ~ V ] : , v ' s h _ 3 X y i v < B  r T ` Y g L "" 1 E ~   K n P T c 2 {  7 E 0 b [ A / 	  I l  l , . 7 d  D $ Q 4 9 % ` b + t R  % | h 
 A : # n ? t   
 X /  Z b 1 v ^ ]  a :  O  A <  c + / ! L f  H 7 @  D p    4 4 e g  } ;   [ | } h X w < ~ B  X I q  b g 	 $ ` ' ! c T  f h Y r  f j  D F I I a  | * 
 * # v    * b 3  7 	 , \ q A i l  l w W _ s b   R c ^ N   l L D  G r  v  $  F 2 W +  W  K e M #   C E f U ;  F & >  A ^ ^ n O     T 4 K .  0 8  5 !  3 2 q V U U t W c n : 
 k R ? p \ C  &  G H ` X } i   p  k . [ 
  9  m V R Y # % d 9 } % Z s  Y ^ S  x < 6 7 ; v  /  z O H x i T 2 [ j 	 U X _ ~ L u L  c s / M f  $ i  	 G  }  .  L I k k U  > ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h 7 ] s G R r v = 5 ;  P g "" l * z  + J 6 # Q q A b { @ 3 l b ! w 3 O  % 1  # "" : ' ""    B [ i g # K z  h L &  f u ~  n "" c  c   "" ^ , o ^ b + U 7 * 1 - I  ] L u  ~ q 4 0 z J X u # V N b ~ 4 v ` S H G 6  `  	 \ J w / > = d H \   [ c ? U ~  . y L ? @ u J t t R f B 	 '  2 x  P  ; K    % Y     n ^ = i z K & _ >  o 2 N X $ r * 1 T O $ G V  . ( 4 : c  r 	 N } X n  k w l + t & o  f n , 2  3     "" + 	   k h L 6  p ! y ( k Q  G ! ' V $ d  J V  c u P 3   G P s I c ( (      > X @   F N U s    = (  a Z [  o h  [ [ ; . $ 4 M  U t   m  4 j ^  k  K )  _ >  	 < F j g K O  W  , | O  +  4 q = [ k y  ~ J E E A y ` !  t 
  B K P } J / E f Q + ] 3 B u 0 .  X : P z H 5  R u 1 G + \ ^ L r O z j _  n I U k . u  2 p  < ?  & U  U x L ' > 6 C g K i z g "" \   c w ""  /  # Q n  ( & - z Q c & 0 Z |  v X u 9 & \ ` [ H 
  /  D "" z l B  d  ( r g F   ( B  J z a M 6  > !   1 y 1 $ ( L m  A w (  _ L = c  / R ! j  ~ Z  O < l R P n  # l  K n o 6 T 6 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v { v g & ( K ( Q 4 | y t ~  K m j T  G I K |  N _ k { i :   9 x #  B  Y  D > #  Q V P @ x o p 0 s _ T 7 |   1 ! 1 z    & 2 J W ~  i X I 8  i ` 6 D _ T 
 _  t  * v W 1   h P  w V   #   [ : o _ g - g D 5 w &  > ` Q   z k  \ # % J W  ? .  1 # r / 1  `  { q #  =  =  8 b G S O r n 7   * 
 L  \ ; / i M  2 I V {  9  g  <   3 C [ l x P V 4 r F  { [   Z A T C b z < W N H B # L J = 0 3 \ G  n  E 2 
 j   k 7  ` ) o G > - Y -  E 	  F ^    [  Q {  6 U [ 9 . f B c ? X k e 3 e r  @ ' ] b % 7 V  y  W l  s v 5 4 B  ,  3  a x y B $ ~ l 5 ( _ M  = L ] F o ] P 3  P    s 5  : $ <  r n c  8 . c  B - Y  I i \ 1  | > ; ! ^ g - /   g "" &  c J > )     H < V .  S  * . i w ,  ; ^ w O i j  Z c e L n v ( P 
 h F R $ o @ - ~ 	  . = x & i < ? = j z 2 [      } L  M y 6 ^ L  h ` V A % k A  G = K  5  ! i L Y < - H 8 n   f  V [ m  \ + 2 S D p  m ( i 7 $  r 2 ""  M { ( ;  Y r     6 ~ +  b  ` L r | R T  ' f p P c f m y M "" ; M : j G a ) V ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P / % * U - G Y D 7 Z + r L ' = $   / 2  w m  D G E 2 $  q   s p M . # A   {   l  C j 	 "" a   a  9 t  9  3   ) V $ `  	 N K  v T N  L o F    o 4  B 9   d  5   o W } ( "" _ I  w > C P  <  ' p r { e ; r & ( ^   K ; Q  v D R 8 O J S H { 3 )  z  f     = 9 4 > !  $ x * t 4 6 N  e  $ B < ] N  2 = ? D C (  q 	 r <  I o  @ S # Y & 3 I U  : # : Z M s  : s X [  )     3 E X  y /  S n  S     ) T E ^ 1  #  u | { } u  )  C I  G  ) F 
   + h d  v   h E  7 | } P j } T  0 V 1 6 @ z ] _ F 8  G V   @  n =  4 V i $ v 9 < g k  r  4  V ? >   L  q  Z 1 s   :  9 9 h n #  P  ~ + Q @ K t / ?  L B  R i u ` ; k   L  j A e / + 1 8 v r a ? M 8 B Q  ( f  ) 1 _ z f : C  H    M L - I  G ~ M Y T A % U s ) [ <  J  u ' a b l W  c  w ~ [  9 n X g L 0  % 2 U   L [ '  r  X !  u    ^ g   q  4 ` X  T j h e G } f  F  m m m 9 K s $ a 7 \  Q H z 6 U  z  ""   }   r  ~   L 9 x q  Z m  ? % $ a  "" "" l ( W H K 0 F b A 6 \ Z # ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D q V ? H  { 
 ^ h 2 9 $ t _ g q D h 6 } R d > b W W  i   9 Z R  U 1 C 2 7 y q  D @ z l g  2 O l ; ?  . .  O S F $  l i ~ - D ' h ! V Q D  & ) { { N   )  Q n u 1 a  S 2 O & W o  q c g h < g  k ` "" m 6 D   r U d } y ` O S Z q  (  X K \ {   
 b F } %  )  y !  $ Y a  V Z q | ,  r { 8 J }  C E ~  W  { 
 = j w L , l t k $ N o  Y D 6 : ] : m E w g  ] ` s d 
 ' 6 m u { : 5 % J > = ` | K x 9 C j  i H N  = G W t b r ? b $ < [ A  3 7  H @  } n   * f X  I D g 0 q E N d  K m = { E P  #  W t < j i I = :  t T x $  P j ""  Z > I l ` g m  _  , 	 ( a Y z ( "" = @ R l E ""   d G 6 s +  w | d G e  (  P  Y '  g #  1 $ y - # } q U O t y f p p 0  W d ~ ^  ~ } k f  4 u   u J s 4 k } W 2 c g } F L - r  u 9  4 L 8 B 9 Q ) H   I q i  ~   3 v  N ! J  #  + , S h = q  v X  
 K  ` 9 .  r $ [  \ i T "" y ! "" [ % - l i g n y   m Y d p  ) w z > S .  (  %  W $  `  O  / u G L e  1  T 2 b = d ]  }  % h  N     z 0 g \ u @ h q ; g I { B s ~ d { I D ?  c C : ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- U ( U , 
 : 	 D N @ a b  u a  { Q } ~  m  e R E %  / 6    d n A 0 . - f  ] j ~ p H    a ~ V  ; n 0   v  i ~ l   J  K e O : T | 9 c C z  ) B  } L B    ) 8 N  P > 	 y Y  "" b h  / T   d  H z r E 	  {  R  `  p  m T  O ^ h b , L _  i e   \  7    w + n z n ] - K V  6 9 P 4 ` 	 = X 6  ( . p s k / d ,  . 4 Z  A  z ; *  :  x  ^ X f W 9 V % 9 /  5 + ?  ^ x # _ a  D  i v ? ) { V ""  L # ~ w [  q 6 L * e   s J e p & X \ t  T Y  6 V W ! ] ! /  b t % ; 6 ; a   ? ^ T >  6 ' 4 f V ; > ` }  F , p  d  Y  { J (  % ^ s ? K 5 d #  G  H  ~ _ {  f W _  r y N } 8 A  O x  x   K  $ 8  3 1 2 $     v  l ) p ) < O G L / f ; t 1 5 e B 9 & W 9  $ - '  p * J * g ' ) B l  Y {  + k 6 E  > V 	 $ % b \ ~ + V ""  <  c k Z 7  Q S 4 )    g  * / a j "" ? ""    6   1 K I g m m B J } \ 5  a O h n J "" #  > _ ; w S  h   y z   w    C  = F ( 9 ] '  # > 
  C | @ ' / Z g D  2  ""  o G  Q l f E  d  # ) z 0 U w k  / 
 G  y 
 H 3 n B  Y o g <  2 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  m a .  + ;   -    ~ : J f ` * x 
  - ; Q $ A w S  @ g G ^ a r 6 n "" C = i * 6 0  o f g  w |   w k ' [ p J ? - f e 0 V c i ~  L * J < O $  c ^ & { v Y y s ; s S m #  2 ; ]  7  - I   ~ } a E _   #  Y  6  ] x Q "" s  U %  Y  8 V G [ b 6 (  G ? , >   ^ m  0  z  "" i ; K e ^  } v B , [ i s   Z ; D r  u   B 8  G Y ? &  X z : = y   ' S Q < h w F V  ! 2 F s c 8 B q } U h 4 s < o   "" t W e L p e i v 
 i 8 j T w  : H : 5 L E 7 &  ; b 5 i X (  c y 6 T Q  D A j s C y o S  ~ d M u l D w \ p ! l e q - ~ e M J 7 ! # b L V b - 6 S  Z n R Y @    j t m y 5 } O z e f .  M L 1  n s 6 f g $ ' : + V I 7    : T   O  K % ] / ) p i  w C m G ) ; X p  1    8 : N ? 7   H =  6  a l - m T %  * ! ;  w M H %  t h y P x   - 6   0 ! V $ B  C ^ I x t O m R c 8 8  8 f v 1  : ; x 2   H  % 9      m Q ( 3  _ q ( H )  ( 5 @ . 2 3 # t a K Z J 3 , $ \ E  Y  ( z N v  ' ?   \ K   - U ! x 	 ( !    v  L  N t T    F ) * f 8 # 7 s  N  ; / a  _ [  d $  + } ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y M O Y  	 1 a F / E 5 I  b   7 d j ?  ) D W E 
   M v 0 G C z t 1 ( P x L ( p V Y =   U 4  0 _ * c    > q J #  < 	 X 6  ! Z i J ! y I i | V e  H 	  ` x < 0 c _ z p p H d    
 5 y N . +  ]  m 9 ? w "" n S  < 9 y     h E  x Y  p } t  z b ? 4  7 7 T a   m ( } ? & * D / j 3 d [ ] "" j   W c   # M b H 3 o } L 4 p 
 @ J     N 5 k d d  y * 6 < q *  #  < , j  2 = z q + G - O ; ,  l $ _ .   a & z x D { g 2 . * d o b  t z ( 
  P @ @  q I Q `  Z v . c  ;   (   ; ' . k f K H  >  4 G  s  B Q n C c t N ' ' I _ { g W ; z ""    ] e r 3  H [ ) { w ,  M D  u 1 F t 2 M  A / O U w "" j 8 U x X .  4 ? 5  c O w Z N @ >  H n I 
 1  : 7 v ; & n & q  Z    ~ _ w l / n ) = D { ` ; $ - E  	 c l  ] t  o X { K ] / 7 Z P = b z  i  * l h  x    & D  G  y   > )  > 0 =  S # (   s | T l ;    ( a % g   Z  Z E R 
 o A % W { & j ( X  l !   { * u h  F P C { 4 J N S 4 H U 1 i  c H V &  K ? P 1 
 :  %  = c - u | f Z v f ] :    m  H 4 e  8  j  H U _ p ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  n 	  9  A N i > U = . _  W  C g j i x 	 : y  ~ c  P w 7 ? $ B Q   o !  q V 5 n = ~ I   D 9 b )  X w g  C ; ' 6 $ \ - c W  9 P [ 2 5 9 G U X b q  ""  s h > w  m  m S } H  	 K . H \ u   0 { & I  q z E < 	 o h q 6 c  a P n ? j Q  5 O V x k Y r ^ v N y v ~ [ ) 0    m  1 l '    n * \  E j  ; S 1 s s  & n B \  = h N   |  w I "" v 6 W r V   ; g X  3 ' , = 6 & x Z   ) ) 2  _ O 	 + f V % | !  { { %  E \  S m & g   5  ^ a 5 <  D _ A P k  r E 1 	 - @ c z >  & A U 7 =  ] | x ""  # r ""  V $ l  q Y g j h  n Z   h ? I k n  N 1 | 8 w 9 F | % ; ""  % q x 1 t 
     :   Y 0 s v R A / > Z ! I u h n z T  L  V b 0 [  n } 
   E D ^ Y > 1  1  4 ` B \ y 2 H 4 t f ^ j K Y   ""  m e ' } = 1 q ? 1 B 5 ) u ? 4 ; q %  s H g _  | 1 t  3 # k ] C  o V j  2 ( 9 p _ ( f E ! 8 G V , Y V    ; 6  . Z ; 	 x 9 y \  S : S A b 3 , 5 c # ? * | ) & x   a  t  l 6 O # a R > z > b 2 o { ; 4 s r h q m  M - C v  ""  a X  ~ . _   \ r { r : J g r > o  o q F A '  d u ] i F : ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" m ( [ o + Z ? / $ `  f ~   ' = 
  (  x m L w   V  # m G  Y w - ; 0 >  < | . { ) s  > ""  7 5  (  S  d d  } 4  p d  Z 7 h p c ! 9 7 w R e    $ Y [ < , R l  A  D  | O +   ,  ' r p   b A Z  b m q  ! J B O T "" x 0 < Z . j  4 	 ) | ' * < | Z G >  r - ~ J  o  W a c M ! 4 v F D  } G  w  "" A 0 | m ; o y i y  8 v - D 8 a   t F . ( `  R  h E o )  G r A  N L X  + (  F   s < 0  {  S X a A J > T / n .  u i   [ L ] b ] \ S  { ^ u X > L  6 3 R u J ? m 3 j < U  x   ) _  q Y f '   ( s i I l c L x  C ( 0  K ^ a D & x h L [ Z O d  t  N  Q 5  4 M 
 	 1 ^   8 z  & $ K  ` 4 S  V w M  N E Q j : 1    x     3 k F $ a @ p $  K .  , } ( k %  '  1  w (  ^ M %  P  $ , ""  |   b .  	 
 Z N l V t e T P  5 1 9 m   N U Z . V . & r o 1 g J  . & {  9 )  F n :  & g s < /  k 0 A  m k  f V ^ 6 7  Y B Z t > $ x  z E  s L p - l = z 0 L  %    = R _ v U q  S b V 4 } K K 2 ;  x C 3 + ( / f r e "" O c [ 5  C N ~   ~ S  _ H A O N C y % ] 5 L j ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v !   b l ` Q c  )   2 w   Z q  . 0  v J    M ; N p y  A h q 6  | A  U , 	 ` 4 X   i l '  N <  v A ( ! z   ^ z ~  S o T 7 	 - K ^ e 9 B E  ; ! 2  ( g   ~ J &  : d { ! - i s V / f   K Y ~  c I k 5 	 @ o g  7 F ' w   M F   M c Q  M Q 4 ;  U _   U I  "" t  3 R 9   v   P Y  C D J )  6 
 ~ ; Z @ E l - ' J   z z 9  y ) O 3 \   z J Q  D 3 U w  x # i \ 3 i  ""  	 . L O  ' ) i h   z J # H F u X G & t $ q M h G  Y Y 3 K D { ( ) n d  ^ p f Q _ P  N f @ ( B , j  T G c d _ n  T w  y -  : c  e G \ g 0 i   i # ]  + _ . d   o ) 2 X  W  ? E ` V W  ( 1 ] y O e | ; Y   e d /  O | v #  + U 
 / 9 o # A f t  I   + R  o 1 F p } [ 8 Z e  ' %   I V S   9 | W M   * A   ? E ' r * - X - 2 | j b ` 2 X x e   J O   H F f  F 
 y  - 7 o   C ""  '  ;  1 W _ V T g 7 o   \ u 
 a    
  d    : * 4 0 R @  A   O y E    a G  q ~ 3  t { a  D  6 V  D T - < i e  % e M $ E \ G   d 	 W a 1 _  + 	 4 W T f q ( 	 7 m   ) ]   -  n J e B  _ R Y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  v b 3 ! ^  A  Z G = `  l  C <   m ,   X < H  ' P 9  m . G b I @ Z } L f  m   N  I G  O c < ~  ! ` : z  ; P _   W r !  J T ;  ( + h X I m 7 I 
 = P 3 G   ] ^ U J 0 m  g j |  o % < # o     U # H c s h  t  z %  j ' O _ M G ?  5 M  Y o W  f 8 j 8 k *  p _ u  G & _ 8 * > _ I i   I s  S 4 _ \ <  l   6 7 f ` 
  	 + % a  l K  p t L 2 
 1 ; X j  = 1 Q G  8 7 p S 9 ` 8 3 F E z H , < h q C a 7  >  , u v 1 1 S q  j i l l g  g  o T | )  t \ H O  T { W % - E m z L 5 I j ' a  . 0   e A % 	  v u  J  = H   < [ o D ' u R + F  0 `  
     w - ? t : W  v  w n K y 	 8 Q V m O 6 A  l T  T 0 : q } c  K ( A  J Q d )   ? | ]    L $ r (  o    h e 8   C |  1 i e u : 5 a  r H c  u ' ? ~  7 A 9 \  ? O 
 H 5 c = P l = ""  e | = + ' j  / P T #   j S c K  J ! ~ E , _ * H r v t k c 5 G j  F  I c ) b c  B  [  j  D [  0 C 3 U "" M A A u   ^ q 8 6 < n y  @  ` }  V e ^ 9 - b 	  k M $ ] { ; | ! s   1 K   t    v Q  {  h S  -   6 & Q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 1  L ""   e  > J [  P ! 9 X N X  /  e = e H J ; 9 p w   6  P 0 8 Z d   ;  ; ] l 
 z - O D u  (  Z 1 Q t t $ > h + } ^ = J j i $ a 4   f    i  t | z ~ - t q P B S #  
 M * ; u  e  :   * X p # L a [ H E / . 8  8 4 \ a 9 { W  a ! 2 < 	 L )   { * M M l \ ,  = f # ? @ 2 > >  c P  8 y  $ y $ 1    Q G ? g  8 y - i H G v    @ N e j { & X t } = ? !  , /  W l t 3  9 ` G 6 & A  | o W u  = ?  @   w R m  5 } d  E s | 2 m ?  ;  /  ` z P ! R H i  m - P l 9  H    L g q  + W L 4 w M $  Z - G b X k 7 % L   S   7  : H 6 f 9   < ^ / < c = x i  ~    , H 9  \ [ G = \ # L R )  n ^ - #   O 9 \ 8 k 5 "" B !  ! 0 g ~  X I  x    S   ; T   j  ""   s ^ w D   _ I i t - * v  - U c  Z C X E !  n  w  8 ' 2 p y  A g W R    : q s  b : Q $ & U \ c L   { X . 5 $ m j S L \ o    @ ""  i s S f & p b   Y +  <  r w p A c @ U }  E ?    d u w *  t D  Z  < ? + ^ - , C J i ~  :  #   , % c L b - i g k  0 4  K G u   ) - } I G m  l a  { [ } w ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c @  t f i W  , h  c R  r 6 | 4 f 	 t J  b    n i (  x "" p J  8 S W  7 7 
 e  ` a j j h   F e   z 6 ; > 7 \ s @ 3 > B p I F v 
 } * 3 r  ] ^ _  J 7  N  L h .  ' ; f "" a D 3 $ W - [ H   9 Z  $ 5 s & ? o P & E & u 
 :   { ? ! < [ I 6 f P . W ?  x m Y i d A 	   # _ ) C [ 4  r       r . { 1 1 b } @  [ : '   Z R ` d o E [ > c 1 \ 
 n  6   _ = "" D s ^ t  ~ 1 *  b U  k 4 m 7  c j ~ 8 k  - 
   9 | q S  o  8 U <  B z ^    p   G y u L 0 m K 7 / Y B 5 I 6 7 a -  T Q F . p z 5 "" L k ; Y 
 S  '  D i u 1  L   ` ~ s 1 t V T . | _  6 z d j ' g m /  O D X ' l 2 W x  U 1 p  ) Y l < d q q j G  F  T n   I H  O ] $ Z ^  :   . W q F       P z C p L M : l F 2   "" ;  , / 1 x F v  9 5 c  	  
  T  W  t 9 { @ % a K  F   2 X Q ~ ' V ( } s p e y M , 1 q X g + % # .  c 5 l &  # -  m   D 
 A ? K  =  ; W M k y w t 4 x h  G 4 u r # 3 a  K T c : 8   B  : ? g  + } U  L U - c } R Z  0 h  l V + $ ` p W $ J p ,  a Q + 	 4 4 M   q y G k n / R ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" p d ( * 5 .  S 1 T S  l p    	 ~ x _ D c   E s  < 7 O +  / A @   U 9 G j Y  E d R S 
 T v . "" :  Q 6 9 E U 3 t \ 3 k Z   s _ D L : T    T    T Y >   <  8 3 1 X R G N ] w V !  O c  / V } 0 "" 
 l ( C  ; } #  - b . V @ n   # .  a   } [   Z w p  ` E A "" m h g  H w 5 Z { 	 q W  
 g    N Q 3 T H  2 8 )  d 9 1 ' T ? J  ^ ""  } ] # Z 	  t \  = V \  Y # 8 J j    , b  v t @ u  n      K X U + ) E  K 5  ( } <   9 O < r p 6 k  ! >   s  * l # ' 0 | L   h a : C ' 3  B i ; 9  y ' 3 d  % B X + [ l / \ 	  w c b U c @ 8 a `    :  R H <  k  8 3 Z  0  R 0  y l r V .   j i I ~ ` c * * Q K R  P ` , % _ W  R  ; Q x  I \ ; , { Q P h 5 3 T   ; J [  `   z y  
 k n  k  ` 0 X ! x F m #  u ] \ p   g b Y W r E  s x q / r v  o \  Q  v z 1 } i :  c "" z 4 R E  p ! t e "" a p 7 T   Q g p s ) g  = H <  . ) L J @ O 2 = A J  X * X  M  O P H     n >    s ? _ 
 T    # x C R \   q O * C  a S   | 	 c 4 + ~ ' a i n 2 > o ?    L } m  ~ D @ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
