code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"1 * A l  ,   k   R ; E u  & o  ^ V $ "" A 3   t  Z `    < 4 5 x   l ]  S O   7 B 4   _ ! W O ; } $ ' T e  5 [  r ""  1  (   L  q F   z P ]    L f  [ c 7 6  M '  &   u   ? > I O  }  J ,  / O &   , {   ] ` [ ? i Q ^ 6 {  0 k  I W n  L T  y  3 &    ~   b i > r g g k  d } = p j % V % # '  @ =  l N \ 4 - k F ?  9 ; : t q + g J y  x  j "" M S   ' G h o 0 z p 
 j  u o {   s K  6 V  P  ; K  2 Y 5 v [ -  p  | [ 4 : ^ r h W [  ! _ B O  A G E  - ^ a J 6 - $ 2 l ' % ' - } 7 B ; O *  ] ?  c  ?  @ Q  q 4 B N   e l 4 p @ K < R h j  3 ? t  m e # @  y $ 8 m  G  X Z F r  F   p g z N % q 3 )  N 8  7  B l ) } s   $ 6 j @ Z q [ 6 d ? S z [ w  a  c ( H  R B , d (  k M  f u R u p i 2    "" D %  _  h t L & U 8   q n I  #  M w J 7 R i |  N     *   9 y  t u ~ s   5 "" c ^ | _ Q (    \ s > B x     #  * ; I  u "" n  f k 
 G  O  x { W T A   G q 2 F K b Z T }  3 K I T  l 2 +  A k B r f  H E U e  y  K i    g = +   p ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E Y H s L M  * d : G \ _ v  | }  V v / 8 :  ^ } q a  { / a  , =  x   $ y U m @ )  Y  6 5 / 4 	  J  & > P Q ; ' I > o P  8 H T  ) ` 1 ) 1 r r ! G , = ~ 8 &    W  & k b @   \  @ ^ h P z  ~ r e "" Z C ) v P x 3 	  d }  { . @ S A s 
  P . H / 1 _  f P i C P N   [ ' < p f     1   U K  f : #  !  O ` ]  ^ f B W ! m A $  5 1 = * : 4 T [ `  % H  !  ? u 4 c  # g @ t } c ;   C S Q 0 p E ' W < v s    A K  \ i    ! j c 6 >  P k , , - [ w u ; ( F l `  F 	 & < 
 # C  D G f k   ` W R $ n 0 ; > \ c @ P  B J   =  |   7 b I m @ $ m 	 2 I i O U a 4 %  n  T E j Y 1  C @ q w l V 5  ~  t Y J 5 	 M  8 T _ V 9 C > M M B   @ : ( c  B 
 T  = l [ c B Y  0 U S : = j \ { 
 P  R m    1 +  # $   | ~  
   b R  ~ 
  O J 4 v u  r % ' 8 G   c y   f r  ` ?   = 6 S [ | ` T ( ; Y  9 $ S  B M I { 7  u   c X 5  ? = \ u \  * 3  x J  e [    q b y   u /  p . W A H n u | y 8 { ~ A  ;  . I {  ~ 4  O  S  . j / , F i D 0 h ! v   %  ( 
   8 D W  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" X    b Y r 9 ( G h X     e ) ` e   $ ) i . X J  # 
 G D S a A d R [  Z @ c A  I X 8 Z D  { :  L ""  +  v  Z \    ] G N B 3 Z   c ) ! 	 m M e ,  : K 1 3 	 }  Z 6 V , ` [ } D S j V   "" ) - 1 G {   O  R X y O t ! ^  Q  R  ?  @ X T  9 ; n  k j - H ) + B z D  |  <  [  -  U   y  a s  | ] Z ) 8 Z d * { "" } U   i ! v  ? * t j ? L + O A , h ' z J  ! ` W C ' W  d  8   [    > ) A + |   E , D L u  D J 4   x  j W `  ) J   s = ' N    (  t   ( 5 u x , ' 0 9 s \ o Y  ' w M G  	 F 	 c r , d  _ % 1 % 3 ! (  h 
 n q ) V g 9 7 u . a v +  O `   * y S  Z T  ` a v 4   ' 5 Y 4 4 w X ) F   q j P 6 3  d ! y [  E , C S {  >  r $  Y O   D , | 1 # 2 _ 2  {  O H  0 j V [  = @ \ W   }   d } Z  J o ' r y  V S ^  @ }  M B N G % N ] w + *  N j i + z l   @ U Y   1  E D V b ~ # 9 l  + s d y  Z  m q ] "" E h 6  p ` c  < I &   a _   `  A i ; Q  ` B  4 V = M w w Q e  p 8 f + ! ^ V :  Z _ 0 y W  ) - Z  r ^   _ P 5 9 C H T  m S Y R ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" b a '  o 1 i A 	 t 4 t  ' a } l a n _ k I s (  f o  p ] 2 p  H L   ] }  
 r G X B   H L  _  m q L + J   H $  @ t =  X & s   5 U R 
 , ^ E @ ' ? 6 V , y <  l  ^ - r J  I '  2 m   7 X  ^ g   S $ \ { [ # U I - . f k @  P / \  +  A m w G   1 | x l {  E P A * { V D &  g   A ;  q u * 
 ( 8 1 @ A %  K 5 m m l  - ^ @   b R A S j   s   h  $  % C z H  ^ y  R  Q Q   k G Z X L ;  9 ` 1  V $ 	 8 A y 0 {  )  o 5  } Z ` 2 A c +  W 0   = D  D : P ~ , <  +  d | H  S  w 1    [ C     2 H  ^ \ ? X  0 @ T 5 G V J % f  C I ?  Y _ 8 e   n < Y J F M k / 9 U 1 n ;  v 7 : . q 	 t  ( "" F f  { g E H G | 0 ~ L I .  b i j K F ;  4 e * o E A Y C h "" ; + - w ,  m u ] W '  1 5  ` w h Z 8    B : ; | b A * S _ . b 0 ? 3 7 V + F C #  s 2 & #  j   '  	 '  | H X 2 
   2 b ` m E D i E v F +  _ N ( y / 5 n E J 5 L   ` ""  r x     G [ i 
 ""  x E F  E , = z  x ! Z  & L p V  # < C  m e - K } 
 N P w a / n ^ x G  C Z h F #  (   _ y j $ i  e \  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 ""  0 Y  o  G  < p [ L W N /  W q  > } 4   F 	 j O O =  $ . E = 1 : } Q ^ + L o 
 +  z H v g j < t 	  J  I W > 9  - 5 z  ""  m S  r  _ , y * < m \ X   
   \ H  V z # m m E t 6 Q O @  .   ^ F  Z >  	 c W H  C  8  * -  j w $ ! S Z =  , x q r U 7 # > z b * p < ) Y s V ) V  U {  t b 0  m ""   5  !  p 	  M   ] s 1  b 5 a  ^ J  { % ~ Q a O    < [ Q  S | ; ) h 1  Z Y  T e T - 2  K N  1 T U e n o  e 6    * i  ;  X M H  1 K z  m . \  [ 4 3  * d e  
 4  h e ' h n & Q I z m k  ~   F y  v ( . V k E 2 R  ; 8 M b a e U 9 E G T j ?  # H $ n | b P   B 8  ) D x e ) U   L  |  @  8 % b (    3 i  $ v 6 ) R q . $ . )  p : x w - m Y $ G } 7    + h D ' p 5 	 ]  * O F H  > 3    G & U } C 5 # 6 {  | d v ^ 7 4  5 ' 5 D f /  n ?  ; P d U "" x T . P P Q T ""  d s M / q g ? + I . D  q N  B D V ] .   s i  M j   U r z - #   / I  5 m  ' A X 2   "" b n @ o    i l { 8 g v - n 5 g  I 
 d q c  P  g D w 7 # M  x ( j f d _  1 e n M  m ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( S _ !  M C   ) Y  V  ,  X < < H ! 3 } a I   7  >  a F ( "" 0 W 5 F 3 U ( 1 5 @  V  J >  I +     R W C w e 7 R Q "" 	 o ~ 8  }  u   7 s g l     o  - t C Y h n  r   j 6 E a  A F < ~ & 
 y C 4 O J A A  < Q L y  _  b  g w  ^ @   i z 	 |  $ c i  9 i W   8 = Y D e > ~      N e ^ Z 6 k 0 . U I 8  "" | | ! h  c  + E  0 [ ! P  , 0 P ] E 7 >  o X  k N > x H n N ^ _ 	 % v 5 < d   H n A   P l l  3 R '  ~ ) e p I - 3 4 s  = ;   g F S P  :  ] ) e V :  C  r )  y b O / i 6 K / 
  7 <  E    f f u  ~ 5 {  t h  u r V ~ # 1   3 R r M  b / _ d  c Z a M ( 
 \ a  / m 5 ; p ` R & J \   x   E  ! _ A  7 R  # * k ' < W ; r 4 G x s L < % 
  ] G  C > E  j G  	 k R U W ; c $    C Z W } - P   O 0 R  6 / c ^  h 
 J h  	 3 u   j q  _ ? n "" 5 e  "" # D '  a  T J C  @ =  r _  ` D V  | a 6   	 < ?   9    i  4  u   R  > /  y   \ J   % 0 J h  q   @ } 7  y A a   t 9  	 v ' I  R    ] _ d { ,  j  ~ O m w ( @ ( '  & 
  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S ' K & l ^   [ h ( ' a 0 P s 4 .   K 7 ! W ,   o J   k  { !  Y M ! G  &  | h z 8 y  - ] 1 ) s  p * @ K _  	 F P : 	 . B ? C & y / n s ? Q e >  e r 3  d x W =  $ 9 U W g  p 4 : * u g ) T q M |   u 0   h H o & m p ? p e  V r [ % ^ P [    o  O {  ] }  E 0 z  2 T = R a j w 5 )  1 A @ V  3 "" 8 K F Y ( e < @  d T   v t / h f S e & L L  W   S ~ Q u ( [ R  , I x K D 8 K / 9  y } g K 2 ^ "" x E u  i ~ 1  K 
 ? A < D e 7 1 a > ~ \  
 & * q N H O }  ^ o  j % U  A j y ' N 4 \ [ . > V  s Q + U @ ' (   k  ) 2 D 0 f N | $ % '   ? -   	  7 E  	 3 x l s +  l  ^ m N  T X     ? q T ; V , a 9 X   3 O ~ { W i i  3  d o z C  y   s  '  V K 3 : o  2 ` ?  8  W    _  c ]   8 . [ =  U > !  w  $ 9 0 % ] h 
 6 < c 4 l 2   R  z r h  c l F    e ^ P n  Y W   j V  q c : : "" ' u r K ? R W f u b    K ;  f n z  0 ,  T  s I   "" B n 	 $ 4 N y 
  
  W W ~  _ | S M % 
 - @ O . q c U  m  * 8 ~ 0  0  | 0 n y Z 9 < l L V   1 = 5  w f  0 / + ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s   ] x  N "" h H ~ k   ^ 9 - R _ .  { D   * { 3 . 5   - 8   Y  A   > U  I X - X d x H Q w  ? ( 
 . ] \ A u U I r 9 Q 3  ( l   [ -  Q > A F H u q L Y #  3  6 V  ]  w 	 C X  >  A j 	 < t  . w [ 3 E ` 	 ) , <  # ^ x L  ; w Z 5 & a n Q 2 s r 
 % Z 4 t a 	 p < N p *  7 ;   * V < ) Q T z c \ i t T } A  x p ` P $ 8  j  l k 5 V  { > } / U 3  s ) p  "" q h  X  6 }    E > e e  D "" + S 6 s ` G ) & . U  z Y   u < t  /  F w Z   c O  J 7 1 R v G   % K 0 #  3 D b 7 W A S  ~ L   
 = # k v H . 8 P Z 6 k  6 u t & { : ` , b  G 	 y ? 5 /  F  2 i   z k @ ` ^ (  a ! [ j E } 	 h  ` I   r    t  s   r ; S J s  } g  D [ e  h z 0 l /   T  f  4 7 M | Q 9  d 7 v  ! 
  S n O  ? P 4 G + = 3 L V $ `  {   + | | c S /  % 0 p } P F  ~  M e Q q m A  W  Y 5 B ? ] i n  d J A b ;   C `  W F N < { D X Y h  s B K G ^ c  S   ! 
 ~ J S b 4 5 ` [  F  = _ 2 3 D M m "" K d !  s    6 S O 2 z k e G ; ^ 9 P * % -  r R  
 5 @ v 	 F s I ! 5 u x P 7    a t ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C _ ' H      x   "" a \   S k   e 3    z 0 +  \ D s v 8 ` ! 9  , - x 5 } ) . s ) W 1 r `  @ c 6 x ( y  U &   K 5  |  g  * h R  x i 1 ^ C T Q q  X  R ?  - <  d   ~ \  ( 5 8 j g `  f * >  c 6 ~ E  C z 0   g 
 b e 3 P Q : 	 N  ? }  k k ?  ?  b g E n  a e #   0 `  R  C . a X L e  5  2 v {  w a P  }  e  +  I % O L V  p j )     5 / @ ( '  4 w ! % \ = 7   | % 0 I % D i  I b ~ p % q = 0  W ( - K p n # 8 h N U 
    v f  # # d ,   a = o  s    f ] [ p r # > l   # ` q ? t 1 s f &  ? Z 6  :   > b 6 $ w p f n + .    , \     ~ |  
 c  
 : I 1 u  & b  w H g 6 R V  D R 4 r e   q l i ] N  2 h  g n v W ] ! P # j  ? x O 	 < B  b     > { Q "" X M S  3 7  ` # G T ^ 5 E ( L z p 0 ~  *   s ( e [ S 6 / l  g  Y   _ t -  / # 	 1 2 7 F y  6 l 6 W S o 0  V - P (  Z l H b ( v d % A A k v { 2 P F  g H _ j M   D       ;   o = a <  N 
 i x  j '   - 	 ; U F d a r k Y @ - = [ } B  . 4 2 [ 7  > a "" 2 9 F  {  l H J V M   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" { M   q  ; E ; I Y * "" Z u H  .  d E _ k   ( 
 $ K c \ g 5 < p  , 
  %  w k  S 0     6 {  o  J  1 3  C $  0   ) s 6 ' p B % + Y i   w {  ^ W S   p A }  s  N 0 - $ U ; | - m u : N  A   $ L , X o ] J @ P P w k 8 E d I  r H Q |   H n R + 1      % \  q  @ c   c =  y N S  Z w Y . S ? l O } y _ G Z U - 5 ~  & Y  4  W Y  Z j C 8 E ; F   y 5 P  i   \ K ] H p 6   D j u ] y .  A ( e | a - { ' p T R h H | r 
 o U / e C  c 3 Y > z W s v  G 	 ^  M J  / "" ~ $ ' x  6 L q N  @ 7 I   R t    Z  I ""  $ 6  3 f e \ > (  ` 3   r c y ( p ` 8 a  , O J , E E + ^ ` [ = ; * m Z ~    > ( } Y  4 M : # v  r \   6  
 	 j ' 
 m .   x s  n n n  8  > u  K g x x X W   # q b * Y | `   + '           - w m   & . c ?  H 7 E o  i -  d w L  7 > o ' E D  b &    1 K @  A   d  2 ~ z 3  4 &  K  V E  E ` J t  "" Y ^ B > * M   P  $  p 	 ~  ~ 3 r ""  7 r  s   D  {   :  | @  `  X x ;  M X h  i m B ! 0 g i  	 Z n X X z N Q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  > C Q : 6 7 1 o  o ^ V V * Y # 	 g = ^ p  ] Z  9 0 ? - ( F c v l  ) K S     U k B { B `  V D + x !  Q ] ; /  & b L { 
 v 9 A 3  q c S a r  <  % 1 	  \ c  ! .  F w x 2 Q _ t   "" N 8 g %  M  , R -  ? R z V o  W F 	  1 J 7 1 C G d }   1 $ h  j 1  ) 
 V  l  d 1 m 7 G  ~ ?  | g    ` 	  ? )  9 w  N - _  	 N h 3 + j 
 `  F u = N d Z  _ h    I D   @ % * _  } ]  c | > H & ?  - * 6 i . V (   F m [ 1 H x  H p ; j  ? , ,  r  9 1   { b n Z V o N f >  \ u k o  / / F t  g  a g L X  i X R x ) o F .  X ? & t r 2 2 R I ,    ;   m p  Z :  m /  a ! $ c    H   U 4 3 4 X  C ! ?     =   B 1 a    2 h 8   ! }  d  * | C t W p % [ m 	 1 A H u 2 m Y  ,  ~  3  P T  ( "" f 8 p j   *    6 * E "" f j 9 G L _ ;  c  s ) ! z @ ?  
 C  V   q  w & e 2 ) U "" g 5 o ; a 7 $  X  U $ % 6 q  	 & 6  q S E 
 ~ b | |  y F ; 0 < - ` E 	 G 7 p ^ \ $ T > ] "" ) / r ? ( # g g a = - (  &  > 9 x _    q L 
 & [ c & ? c 7 5 6 Q "" s _ Y t z  * l | = / j ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
":  r _  p f  e t M  h   } q c L   % w N ^ / 8 * {  c Y  i 9  r } c x 0 w k i  $ i 3 O Y p  H 
 6 A  / I [ r  1 z p 2   8 '  J ~  0   - % o i V Y & . [ 
 Y I v   o  L x S  [ > K a d b  r   ? 6 r } $ g ^ y W N )   $ @  $ K s ` ~ =  M -  C a ; ( O o  y f 9 c  n D   / 2 ` j { }  5 b m S G 
 { D ) W R Q + >  k ^ z Z f }  # 8 } { } w 9 { v   s v 1 ^ 3 ~ >  Z ? G 
 _ a    u d  	 }  i ` G 1 R g + c < .    > 6 s u T  z  ] N    { 8 R k y P 9 x  U r c ' 4 T Z D / q +  R  S    8 , y    H 8 8 W   H 9 v 9  e : :  u 4 K 9   7 E r U e    ^ % 8 \ ] G p Y g P     U  d  a I ! 5 $ c u Q *  b B + Z 6 _ ^ $  Z 3 p / @  8 f U & = p 0 A  ?  H   @ Q [ 
 e  	  , e j  t   %   . m R L M U `  < a  * d Z  )  E ( i  W 3  O 	 c  x   / 2 | , X i     K ( s 4  C = 5 ! r      F s m < r v 3  V S B  :  S Q  K  J l = ;  % u 0   x % c  O T * P  | A ~ . u i ~ B i 	 5 A n . D   > n 0   T t I * ` v  y $ 8  Y  $ , W p  D ~ > M  "" P d u ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 ? s G  ` _ Z I k  M E 7 z ^ C  E ` E  	 M P g 3 1 ( t 8 ( a  k A  |  u j  <  > H P . g r  , , O 4 5  b \ * k / B j : $ M F  N 5 / 7 \  ; 
 a 5   o $ U = K } c  j  
 0 v ? <  - I G J W V  r '  S o r q   \ & r  ? 9   Y w  u d , } V q [ F Y X & W     U / T     a { c  [  X p  6 q ` @ H  ! M g . {  { 
 \ { p ? # $ E ? ?   j w  y L @   $  Z v ; M ` [ ? R # =  ! s %  p K  & 2 D f # 3 a % ? p d R 	 I # q z U { & T = h r  h = p d  $ = ""  H  # < ""  v L * E < 3 J  n  6 Z 3 9  R L  > A e  . K P [ m  p F "" b k 2 ^ % Z a O  F - z B *  Q t \  7  G - l  # c i \ C ? + k G - T  S  X p f + 3 o l X 4 u H C  L z 2 c @ u # L J ( 4 d   )  G {  N y   i % ^ + T ] > | y S O m 6    J ` H ) ^   @ m  Q b 4   L Z I W S k  Z  x Y P ~ !  V  z s 0 4  Z 0  U + k N  u ]  ` m m L H : l  # Z  ,   S ^ N $  ] _ A \   ' ( U ?  Y ^ 8 # B }  x D q  s x ` + `   q  S  9 c u )  b  P G T  G  L k = M ^ B  T  x | Q  . @ ~ O ~ p  7 4 *   0 k j ^ ) H j 
 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  t & "" e B 
  b  l X B K 5  ; f  } N 1  d x ; n   . - r > 
 +  % G ^ w * f   u 7 > V Q : 
 a X Y  D Q i n  :  > / - & : ~  n * D n R i [ ) < '  ! A 6 0    - = d [ T 3 # ~ m ` e V S k D U b C - 7 . k W ]  , t 1 
  ' 2 y q   S '  n \ 7 m M E $   : x % 3 H G 	   5  I 3 7 s Y O # O k  h 4 P  6 ' 8 F m V # O \  - I  W a B  _  R   f P q  H t ?  N q @ p   % 5 | y 5 g   2 ] g / r N ~ N J a V P T ] ! t I   P )  b 3 % B ? )  : K 6 1 0 y  m a ` K e | U o | u | M b Y } %  T M 8  1 { 	 ` L  2 k p Z  8  L R ( C l N p ` ! r  y H  N _  0 e 7 `   Z ~ < Y i O 4 L : n v N x z  [ g P ~ a 8 y  : M ? S ' J R O  _ q , ; @ %   F d W q  R  v 7 I J  s I Q  F  I  l 9 m , % P y U   .    k r B V - [ B 
 4 m u ( 7 N } R b C  o W `  J H k + ] * |  > V  ; o ~ d , I < N : C N L / * t   .   &   j   W . + A ` , S Q c p q  N   h r I m R n  c  "" 0 ~ g   H < , x 4 t  ! O A l    % ^ q  8 t E U = f b }  n  ' ) J T . J  0 v e ""  7 \ 	  d x #  / B 3  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W S H s  f T M u ( , x  ]  |  x m 0 < i   > f ] K h V X u %  G _ @ ^ 	 $ o   2 y ( n 4 ~ W  \ s O   &   i  h  g \ ! C  
 o 	 : e ] K  X @ ' 6 6 ~ X J 0  [ _ y  d 3  I *   a \ t  A t L N L t t   M 1 l  R    6 o N w 7 $ u x 4 d H s 	 -  , y a "" @   N U  ?  <  K = }  } ^ + X  ~ j   $ ) b / H S  z } F  !  	 6 a 3 ) 5    	 % y D x "" Z 
 t D  2 m ] S Q { 0 5 j O k I /  I  ; . S   q  *  < O W  h M m X O 4  
 S 8 l R z d A F  8  : s T { v 2 , b  ` Z  ( x x . # a : X z ~  t  C ^ Z Y a 5 ~   ) H A 9 U  I ;    X w {  g * ;  - *  Z b g Q t Y L A  P  R  B v P  "" 0  2  @ m  u {  r s z j 6 W , * Z r V  e l ]  | i O  7 k ~ C   6 W %  q  I V G   c Y j P  a { E L 	 < ` I C ! A  # {  Z * - G Z K ' B # ^ ` h  
 O C  z = : ` . "" ' e  Q G R  d j 7  2  R q q   ; r  * y e H s _ F s T    t S < E 4 ""  z W ; u f o J M a   $ P M > L C \ b  { Q  e + 
  ~ ` q  ! w ( Q A a +  = 1 Q . l u E i A 1  _ 
 ) _ R  - 2 > Z N  
  1  ` ~ * ] c & ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" i B    L ` S | ! S T L # K :   - ( , < L h W # v    i g )  ^  :   w  !  F J ] 9 6 ` s  & x _ < 0 T l =  C  -  ~ # {   W "" ' 5  >  	 c $  z f   : ] M o Q I l "" 7  W W c  6 = } @ , z g 0 @ S ^ 5 1 z - u Z j  v 7 ]  n  D R T  
  3 k w ` | Y _ O ; n  h 9 > H N r 1  
 K  - 
 O  *   5  ~ j i - k z ! 0 / T  1 C } 1 I  [  d Y h W >   1 n v E ? O - _ + "" T < a H G  ] + t |  : "" q  | V O  C 3 ;   j X    i I  Y  r # k i > ? 1 9 u 3 * i  o Q v |  S ! J   - O  4 "" 2 E k 
 K O V *  s  ' d } v * L 1 N s * > C e  t A ?  O ! 7 {  w G K  s +  ' N H   0 9 G %  T Q i  @ T 4 }  I `  ^  W : , Y b m  6 x V 1 L : 1  U L x ? c H <   M ] 3  ; ^ w I 
   - @ I   T  H C   6  ~ w S V v [ U  - [ 5 [ U \   a l ? { y T ^ @   M D  o 
 ( W z % l 4 5 e   ) q w  g _ k h N 3 9 o  W  9 2 ] 3 6 - R - a ` g l / o 8 < -  I S / I ~ 1  T  O # ` 1 ? ]  r   a # d : i O _ b # ! ~ m V 
 e [ r =  s  A v  6 e B  $ ! & _ 1 O 5 ? B ""     
 ^ 4   C 0 O ~ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  M  O 2 #  - \ 	 \ d '  C j  ^ C l  O $  5 q b a p ' 1 t 0 k * Z x  z .   U   u "" 2   u  1 R o   ] 1 @ ) M R ? t ' J /  , c t 3 .  q q    ` c  g  y } + _ ? f  e 3 j 7  - /  T [  ` L ~ y < %  P | \ h 2 ! A ' )  f V w  & t F ? I 2 S B n [ ^ e B ? ] w @ n ~ } f h 3 W Q l ( k  ^ d   d @ % | = e t U  	 X ~ j   E # k d Z  N ~ P . H E j ? h = ] 6 `  V t  -  c I I , | F  3 ) L y C y P  $    4   i m  g y   : o C } E & U S L Q Q  : h P H d k & q  U #  g `  b t q 9 u  G l 7 j  ` M P v  > g  j   C b X 0  % y S _    g r  "" M : F = 0  } i E U E L f   C Q 2 J y \ e y  ! c 2 y R  Q W P k ? } h 9 a u   ,   k v L - k  $ n ( z   O  s O s Q  / [  4 9  i 1 ^   W N s R K  * [  | j f c f 1  e 7 p  5 Z ! 5 1  S v a B [ ' P  W S 7   H  { 9 f E g V 
 J h Y v , b A  _  J # I  m G 6 a _ (   F b _ 8 $  # `   6 "" ~ p z <  L Y  q :  K < '  r V t p   5  m  b  8 d Z 6  ! 0   E  - > @ z B = H J = 8  :   ,  > m  ]    c L  T  3 s P q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> , 5 `   T  . 7  s E  D 8 o r  3 c ^ E  q Q E V p h  A "" 2 6 $ } p A @ J @ Y  % 8 c b    # X { = 8  [   - $ ; `  > & 0 b D $ ' Q C l 0  } t 6 f I I / A n _   5 M 7 "" o - o x _ ! 2 P | @ l @ G *  8   % Y >  a   3 ~ ; P J U = i ' < `  : G q v   g 8 p   Z M M T k x   k J B  / d k w ( "" T   v w   + I ^  D w ] ? 
 q 2  e #  Q { . N R E { "" s R 
   1 & ) )  | j   ( | ,   '   w m  n ^  R a i  P $ L g E  a ' l 
  d X #   e Y B ; w + a  . ^    W Y & 9 f  L ] =  6 x 8 G M 6 ^ N q 8 @ * B  c ~ O : 4  	 @ g   4 	 g  7 ] Q 0 H $ d Q  8     ' i ^  @ V N /  \ 	 o ~ + ' G  X  7 F . | !   * & 9 ; o X I 8 O   2 f j ; ? "" j  s '  /  J W f ]   L  Q R c ,  2 C 0 ]  t ? G @ =  c S j ^ W D = ' v  	   g c ] 9   v e R 8 n  J J 3 } X O r 	 O  , # 	 ] 8 d  h   / r  h w O ""  Z a 3   N ' l  ] c * 6 C 3  Q F { B 0 A m F X F   *  l   C 2 ) :  E n ( u 0 x R 3 r + t I * p 9 y ; m A 
 l  e ! h $  G 0 : N q O     T  @ m % 
 Q a  } >  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ W 	  T    h U j 5 @ j h 
 <   b ?  C e i  p 	 "" e K 1 l H 	 y ? r 6 v I     ,  
 c b  S h K W ) > & 
 !  j  > j @  % \ }  R S  } $  b  
 
  t v  X = m a < Q E  v k R q 1 
 g  # L ; 	 p l  1 ( 5 i e 7   -  p  A p g #  e N ! j & /  I S T l ~ [ J ? ( e ] B D .  Q  a Q ) F     ;   V \ % 8 ( Z  Z O [  ' B   y ! e  - q ; M  - w g 5 p A ( D u  C c D 9 d 2 ! f v y h ' V ( ! # Z i D K =  W  7 8 t # ! ^ J  o  T k * < ? i S   I  8 d  m 0  9 ? ? Z 3 l   2  \ / 3 [ q 2  - 6 3  >  ""  Z ? _  7  *  J 1 o ( f ! j b K 1  + C : O ; n : ; I 	 6   C u @ s {  p  & [ /  } r h 	 r j P  ; 8  * Q ~ l R T 1 r =   / Z 	 5 } 6  Q  /  y  q W y  l 2 ) : ? * %      / % k / {  B b S M   W r 3 4  4 ' h  2 g ~ ?  I p   @  O  g 1 ' s  d  ? -  a W  x 
   F y  \ S *   y M   \ a _ N O u   * 8  $  L + 0  z  7 p ^ J k [ i ! ) N  i @ 	 1   g * F 3 C Y A 7 ,  5 C & R Y  C Q @ - V k s . j z w  p W 
  T  o C  ( . > 3 ~ ' 1 } 3 Q 3 # $  A h + ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
