code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"b g [ "" . o K N K ` | 8 8 { K K  h Q E m L  w _ q g B J Y 2 { T  W  #  { m |  q  u #  J U ""  s { 0 Z  ] $  V z ; e y ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r  + | n a r  V B  ; x > 
 ] N \ n  Q {  b % 8 S j -  c Z  H R I q P ~   6 _ . n > ;     % I e M | * ^  [  J  S $ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w 2 n } V f  p y o r W % V   V  K Z  7 A < j    Q   F n O o C G y c ) I W    n b < L W ' 0 j P ; V y g * Q  ' ~ A ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 O v 
 g T O  =   [  c    {  j h z y @ d r c J J 0 & + & u A  v   ; P 
 4 E I b 0 m P d   ,   J D w  Y X  
  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P , 6 9 4  X [ B  ` R J   l I   	  ] 9   L E q  d  q v K O x K < k J *  u  8 e   w [ ] f o 1 4 V x 6 B  Y *  u ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m g G \  4 i 8 L ] 5 +    > c U 7 p O 9 o 	 F 4 <  T < 8 ? k "" > n Q W 1 E z Z . b / ; E E b ( j f 4   { m q   | = Z X ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ Q = y   0 w =  P y   _ h g q ( i v  A  9 
 ^ _  5   F  # J c   ( w p o T y -  Q +  \  N 5  f E r s   x  t c ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ 5 a   J T / @  p "" | e , R 9   o  Y < / I $ U / ^ ; H M "" a   = K j V d ` q n $ W "" 9 p 9 q N 1 I V ; 	 L # !   	 q a ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p @ + N G 
 d y  ) > a V ? % S > ;  Y ? d  h ) O V  [ z a B p 3 f N ? L ( { k 4 6 3 Z  J  x   9 @  M p : 3  h K  ' B ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ z `  k  & 4 { ^ 2   . Y % v ; )  % } n G  7 ^ v 3 4  u 1 d L T n y a k V   \ 3 u B R k a o , C 6 A  h ( ~ "" 8 K  ^ ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" (  f F % : T @ | v  2  }  , # s  J  B \ O $  ` y   z k U q 0   m : J  J    a _ J   c F  u   6 4 ` Z x   k ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* ^   k * H  c "" f ^ F 4 u : ( o f L 4 e  W n  b  J L ^  t O   V : $ E * &   > K   3 O > z O f / = w > i  n L =  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   @ e < 5 h O U   F Y  & S  s t Q L m O   0 < 1 : ] v B t I ( H ^ / p * > _  C b F 1 ? s 4  n (  r u 7 u , ]  ^ X ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y / \ w ,  U  s 5  } / ! 0 o \ } 2 ` |  t '   c  "" % / i @ m   ?  W ,  6 0 #  | S )  r    w z `  - \ %    [ ' ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ t ( "" u ] 7 m ] e  } q  5  $ I ) ] O =   K K j ( g s  l A R n Y X N  j C  "" J x (  & R 9  Z = {  0  q - 4 6 z c o ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! I !  p ' / B B  '    G i  V 1 
   K { r R  Q K I * w C O / K /  G Y k |  A N g  y  S 7 < . h h k 7  E  l + G S M ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" A  #   @ <  ? u  (   O E G ( ) =   o   V e l  I   M 1 "" E & ^ ^ r i u R G \ l  < "" $ d  _ D \ 9 y \ 
     ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 
 @ u Y c x . e  X M ! ^   C )  i e | o  x & X  b    ~ z N    | 
  M 4 f p  ) n r   @ j 1 = I |   ] g )  Q A ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 ( e  s a * U [  f G c 3  l V W a 5 ]  Y 7 i  ] t 
 8 V v i O s ~ g  ~  H  2 e 4     % r K C > R @ J r 
  7 k [  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ d   h a [  ' I f 2 O ~  r  N K "" 
 v  V  m , w 0  * t ^  k  "" u  H 3  _  M +   t 2 1 ; B _ s r    y f D  & ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" p ? $ z  H C $ ^ N } 3 0 f 7 x z r b 
  q  , !  < * p o 7 _ r  l a S I   u x   8 8 	 e b n ~ # s + 0 ,   1 U L ]  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q   2 ; a R O   Z  P % l  6 w B  I x 9 l  Q Z L * \  A ] @ H  3 /  % U V   J  
 ; $   6 U [ ' ^ B c  D R I  < + ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 z 2 s R S H }  \  & \ x q    , i N & a f x ( 1 `  2 > L o  d / g J e  P D  D ~ w   Y   : ~ * 4    Z , $ =  E ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c     l i & E   # P k K  1 @ \ 5 # % ` ^ & W R m    9 { <  R  & V d 6 f M G j 	 # a R  ? w B  W 9 p ? Q Z R J R g Z  ,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O # , s  p a T    T q s  p     v ? 
  0  I # 	  w ^ w 	 f  f X  r k ^ ] \ 
 |  4 x _    x k    E ' c  Q  m ] ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(  3 ( E * \ Y 2  9 I  ? A 2 a g K  V   ! 1   i } 6  H  O V  ; \ J  F T ' v ) | ? 	 / { D    Z  ( # ~   $ ^ N ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
= ~ 1 { u  t G m $ @ & n  g G I y m q  4 _  G i  p 0 = Z G l G 1 E C } { {  q  @ l H  y  r  X 4 &  C  ; : 0 l 6  & ,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   - %   a  r   a c 6 - z 0 ' 0 0 j p  T   S L ' Q f 7 T h |  C _ % T k  d 
 / - M J d 9 K Q H n `  g  E U  X | U z ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e ~ N  t  < '  6 B U 4 `  0 + D D q h V ! { . r 5 7  X ' 6 e n E  b   W .    , 8    ? Z $  6 D : r  a i = c  y  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@    `   L   :  b R F r  4 u u - @ @ I k  / # R /  ^  5 h } } S k  = '  8 c  
 7 L M ~ Q { S + k b z d   & e  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a ^  / h  ;  <   6 | N  9  @ ! 0 _ 	 S '  ; R < @  g u & H / y : P  z X  6 u # + *  K  Q  I =  { \  g L ) J  b ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} I & s 	  v + : <  3 U : @ 1    , _ V & F  ) 9    , z  p   e + ^ j   L 9 l L  |  ? L | * w l G s A p 9 8 d  y ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" q   2  ^ F  { %  H 	 4 W s R K 5   f A k ,  7   d  6   ?  E ] /  l v 	 H b f  Q * X  S a 3  & N m  u # k ( ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8    I 0 3 ) * - y e d ) > ^  a `  = d S l G  Y   o f , \ , 9 c   j K  J  ,    } 	  n &  i 9 4 x j o 3 w ^ $  s ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q + & X  N 8 } W v w  P 2 > p . G   _ g z 4 M W - | s e  I s =     { X L   Z ; { g ) x  3 '  	 I  6 W }    "" C ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& }  c b 	 A  ? I [  S h l , < ? a & h  9 <   4   b  e Q 0 y \ _ t r s w  I p 6 9  $ P 4  1 J ) 9 R  &   e [ ; X = ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w M "" 9  n : B  b  $  N =  V D ` \   l Q k    [   v & 9  \   u d c 4 5 * U   % f 5 ? 9 
  2 "" K 7 . n z Z G ^ ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   / 2 q  | z X ~ f `  ~ f  R i j H b 0 @ N <   4    i  2 4 n n < , 4   p E ^    Q $ ? p a S g  ^ X 1 V ^   ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
