code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"t   d #  J ? U 9  "" < 3 , 5 U ~ e  5  W   ` { J !     % / ,  o A      ' l  "" 5 Z    o  5 $ = K q   p S   _ s } u p   0 b - C ] X \ } 	 t E \  ) S T - * ; A  l M y #  , R A G  D % t [ 8  S   & f 9 : & Z   , L L / ^ "" e  p ; } G 3 y & c r C \ y , G 5  4 5  D 8 j Q i I t C  .  8 ? d 5  f m 7 c 5 D U O Y U n  > p p  I Y . e , w  0 8 9 d  6 4 l s X  ! . l j / = J W ' 6  9 0  i  [ . M :  / u  : ? H g   t 3 5 1  ' L 9 4 Y Z M   e J '  I f _ 7 w  ! 3 i % _ z C <  [ ""   o  ( N C  Z f 5   A d > S    w @ V 8 j B N z g f z  8    , q  < < %  b ^ g   | { ;  U  W E  <  m ]  ] w - Q M -  & 1 o ` e p 1   < h V $ s Z J  F  H t s }   X Q     L = -    7 1 0 Z ?  ' 0 g \ ^  "" 	 6 -  T  F F G ! B  a  ~ f  z a w t { ; W  Z Q E   p H 2 l 
   J ) j  	 f | [ d  b - 5 	  "" F  T  &  x k [ u  , P \ R _       2 @ E  * l G  %  
 = 0 ] E J    o ( j T h  x V   : z  q r & ! b h d z / 
 u  	 - f A t D _  / f q : 7   L Q 0 a i B "" W 5 ,  g b * ,  	 9 X / O  M ~ 5 + z 
 A ' g # _ ?  . P 5 Y c > | X b  1 y M 6 { o g g { =  c ( ] ,   p >  K 3  L p K  )  ^ h t n "" D ! R | x 
  ? 3  ( - l W * U  J \   & U  l  f ` S H   $ T 8  U n "" z  B T , p Q c 4 - | _ i P  ` y   u $ c  
  ; d S I n 9 ] 7   b | M } 	 [  y [ A  y B = y  ; l $   S   ^ O a  3 u s $  ] r N B 3 { | + r  a % { X F K # T : - z f  k B  > 
 4 [  G M X T  2 m V h J 2 Z  1 ] 4 \ N o  1 2  w z   u  b W R d h H ~ A )  s )  g  f Y  I \ X B U & \ b E E ` p  m n 9 \   4 z @ $ <    ] @ } ' K I R 4 i { > S e v    y > t 7 @ , W 4 ? T )  e 1 I  O g  > @   w  n K H ; { B 	 N } 3 H {  L  Q m F x i  Y Y c a w t 2 9  + m X X   n  y ( j  6 U M   - * Z 2 ~ _ S %  | W P  w b /  W .  A < S - s  [  Y #  Y m [ N .   U I ' G   f J # t < Y b l      T Y q :  Z t  ] O ' 8 Q 1 o * N  ]    @ 7 	 % % R ? S  { 0  $ e  X * t # ] _ /   B u 9 q  ( q p ] - A  ""   >  < U f  O  x p 2 T t 8 ,  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j ? W , | m  - 	 }  b d .  b a c  g  p v O  (   2 | \ M S  ` 1 w /  3 % c I : b 3 # z * B L  D [ E   d     8 l r } % + 9  H 2 g  }  @  B ]  Z J [ z 5 Y  a ~ S  w : C w    X y    | u :  
 T  	 t  # s , c ] 8 D X C e 5   + / o 4 >  D c d L * : 9 ; V : ( 
   =  f  # 7 y   I _   \ S | U   ( _ : $   7 \ | V { Q 	 { + C P 8 < 7 ^ y W Y j w  +     * ) G & 0  ^    X f n [ 	  F  = H c q [ F   Y  W + +  T    b  [ R P  j 6 / x q  T _  [  g   v C  : }  e  i d  z  F  - y  o k + J s h O [ f k & d h V H % J  8 u  {  N  e Q 4 \    Z h H : ^ 3 R 1 a 9 2  m  & ~ S =  a 3 {  ] w  n E J : R  @ O v e V &  0 1  x #   3 $ l  j 4 x T { G g  t N T E J 6 @   W $ V  + Y f q D  W p E 3  x  e L c ? p H N G p N L | % W N K  b  1 1 F ] 9  	 R L i n / } h S  I ^ D    { H  = / f * y } 	 ; P | & Q q O i ( g k r w ' T S Z s H t $ J 7   i  -  1 \  ~ [   /   M a 9 {  = ' ? N ] * - C ( a  D  ,  <   e E  \ "" ~ = = ^ % l   &   d  g + h   3  +  > t u 	  ! x q . > m ! y a ; U , < :  k M s q D p Y ` N ? { ? N  6 , m    ' L n g  y P  8 L Y F ) ( k   7 S  y D F X [ ! O n @ , L ` 7  , 1 X   H _ . F  9 T o  u W 7 _ 3 C > 4 O  $ ( 9  ^ O "" w W    g  c ) "" # : Y >    v w ` M $  m B  A T 	  - p 3 D >   +  Y v  7 3 ~ C  !  ) j u D e T K , ) 2 G > g    9 L 4  k 9   "" ` S ^ s : "" N > J * U F n 5 + 3 Y ? ,  q o 8 7 C $  9 E e   : & > J 9 j c ^ k > Y I P ^ f e   S o ,   I o }    Q z %  f  = 1 K = , a p ; G [ y g F  g  0 8 k [   O {  * Z f  | g } { Y K I  M #   o  '  Y (  1  A %  8  L p ) a  ` [ Q  U     & < n i  V  & W V B P Y N l i ! 7   V x f _   Q E [ 0   g   p   i X j  D 
 V x z j V t ~    a g | "" _ q 9  { Q   
 k { 9 ] # K d  U U i Z 9 ( 7 # : n B ? % y n  f _ ""  y 3 , 	  w  @   N ] } Y ? 3 D * * V \ % ^   o ( 5  X  < ^ U  b ' 7  8 u + j O    < w 6 M i \ k R O X   % g  # | 	 q & W n  @ m f F s ,  R  $ >  `   
 	 2 l N I ; ^ < y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" &  L X X + = 3 R Q =   	 = R ~ g 5 H :    6 Q C    / |  i ~ ~   ? T k A !  b 	 - u x N # 8  4 U ! \ * 2 W f ( = R c p ` 4 O =   V f J ` ) f  3 f - "" @ Q  O f  ;  w m T @ 1 U B P m D  b ' ""  
 0 W { x    Y o   ` a F i & E D K , h > 7 B / A n l  
 8 & - "" [ 6 C M T $  @ j ^ , k  x Q   ^ g k   Y u 4  f [ Y  W p x   | @ z m z n w c K E g q T < t 9 I R B #    / 6  < ) Z G  N ~ t 	 N y m F H  9  n  V u K ` y A ( 	  F   _ p E $ I  V B @   r p m  t R . 	 / G 5 ? L T  {  \ >  T  [ F i  ( Q N 2 ! R j  "" o  ( Z   * { y  > W / 4 \ ? S     C p  I * 
 q W  w ?  D 8   e / ;  { } x I 4 g  ? G L + X ' = ) ~  w 3 f  D x i   C D M F  c ) c (  + h S g   C  ^ %  & i 5 R Y ' j d E 7 M @ f ` s  u  j L C B ; : B Z ; L p N l   , _ v \ x ;   B  {  y  @ h c y W } L t O S 9 e y ^   ^ [ K c  V R T P v G I Z | 9  g  y # V   I r R p   J  [ h J = e  ? f   l 5 [   6 p 0 0 r  s  6 N Z U  , S p T 8 ;   r @ `  m } s   I  ; ~ s f s X #    Z B > o 
 ~ W  x }  P  q  P w )   , 8 , D V P , j 
  K 7 $   ' T \ + g j  P  c * $ T  z  _  A  I < } I 6 } Z R 
   g 4      6 g A _ {    H e 
 7  J &      , 0  2  _ 6 F $ z z : 6 	 7  N /  } S # t @    ~ < D   x  } "" k  q g G  j J } 
   y : p   7 F \ Q q G y @ i p S O  + / 4 
 X l  '  s 5 q . G  e  { p - P v   C  # H N ? I 	   ~  G z r t  H J Q  p  j Q C Q i  * $ k X ! 9 X { i  ^ > y = t j A #   @  p  & %   A r  \ 
  ^ H k @  - s 	 % - ,  `   Y D    `   5 a C   '  #  u } S _ (  O  5 p ""  z 1 @ 9 q k s m ,  f d A z o ' r B  O + 
 E & q /  ! W r q  } Y 9 , ( d   m    ` z o } * i  V  "" [ ^ c  8 G U s  k k   m j * P  f  l 0  + { 5 "" 4  ? D v  / A 	  ^  p W >  M |  & Y A  # $ - A J  = I c M D ? R w ( C d S p Q  E x  L f 3 e D  @  C k < t  * Z K U + t M |  4 C k o $ \   ] & 1 / G 1 | o t s %  0 J B t 6  M W J L  u   c  L + M * `  0 u K S ^   S u J T  [   b O 3 H & [ S # ? E P '  ? ' ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D . o / u ' 8 
 a l < Z z  K . U G Q %   K   t ; G s % } F j }  Q U N V ~ o i    w  t h !  ' m n  6 l ) p -    v s w 9 ` L  Q =  K \ % = e U  d !  C .  v w Y r L  Z  [ I + X C 9 s > } ^ m  n y . C  S *  4 D L = f  K  & P * t ^ o  h z +  Z i D  e : F b * g d a m ^ i 7 ^ G J R i ( 2 5 S & ] f q p   y   S F v k  M p 9 Y R   T c ( 8 { ^  q c D 1 7 ^ ' - o > k  I C D `  Q  M f _ b  F  j L  = H P F 4 C & & k    B = 8 . z 0 R E ) t E R (  & K s J B n   7 2 I 2 \ :  3 O 2 ? 
 %  3 % ~  W Z ? P $  P s & Q t  !  A 6   *  t @ j S Y `  , g ; U q 0 A  t p q 4 T R  D +     |  h y l u ] , ]  q  ? d o 5 # 4 _ d j s k > ? 2 > 8  9 p 1 ^ 6 E R E S 7 4 < 1 L r |  _ / 2 0 n * ~ . 7 ^ j x m  U d F Z V G #  1   Y m L ]     / y   ' e  l  n R <   M G  o   B E V F v K % # y 1 ( : h w  \ D r D o   &  p f K H  n ; g p C $ e 
 c + )  :  { C P n  N  g l w J g 0 -  x  4   h l  G a e J ] [ n j ` R f R  X y    G .   z v  _ l  * O 9 q  ^ q k O i  Y 	  6 M L E 	 W 4  ? w F < 6 ` ; R    E O =  & 9  % } k E m  n 9 q p  ! 2    c U  w Q a A ?  = 7 Z z 
 h   ,    ; G < O w = X G I z u j / 9 J G  U ~ W m  A A & @ e x W 7 ) o n U Q   E < G U   w  z ""  | # o >   V ; _ V 5 U U x  - , ,  D 4  e =  [ 
 9  S h ~ z e 5 C x ?  % t B 0 8 B V X ` Q ~ 5 W  { { B s  z {   P q / $ *  T - G - S ` P D 8 i S ] # b U P - 9 ? $ Q O  u O 	 E / ) * s m g X i J Z  / I P  | V ?  =  $ 1 G ) > ! % u 8  ? - P  G  A  Z Z t N E e l l  > X L + h u 2 '   & 2 r # U )  y 1 ! J S W  x K ` 3 c  k 7 2  + J Y + Y 2 p 	 ^    M "" c Y t S  + $ &  ) D Q 0 G ` A G O ~  q   ? a 8 [ P   N a    =   k e ] S J , 8 c X / g ` Q ,   + | Z  v A o   *  5 7 * - | 1  ~ 1 < l J D b \ C \  ;  \ Q 5 y S    m ^  9  9 {  4 ' P   5 F ; m  ? P  r  { *   [ -   1   w t  v D v =  \ ~ 5 / 7 $  =  Q   s @ ! A I V B x    _  c y S < p   o I ' + P   I  ? H  ?  y  Q   ,   m l   ( ~ 4 m ( + "" v  @ s  G } ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m + d w 3 h d  v  S  $ b %   D y q ] -  C 5 9 k  h ^ 7  !  X +  + A  D $  M  
 G 	   S  ' X 0 - 7  O J m ;   q  0 ^ U G #  "" x v  < & 0 s B b  T J y  T 2 j  d $  | U s  y t R    `  N i H B "" K ) a D ` [ [ "" B  % ; I \ U 5 a x * 4 ) ' H C  d 9  8 V : b h z v  7 7 z m  >  , F v Y s  y B    j  @  y  U  ) i 	 d K + b  + 2  }  Z : I 8 N \  ` 9 x { n F x * \ / _ $ ' J \ =  ! ^ f k . b \ 9 b M n  3     { j   l   j U q T  	   E  i o 6 , h j x ^ ! W =  3 E l F K X { V g 9 D  p *  2 "" 2  \ f   / s i  = "" \ - a # B w & 8 T I 1 * T # I  M + M . s y Q I > L a _  *   ) ` Q q I  !  9 t    D 	 5 S q o J "" = G v  ( W  6 ~ & 4 p i q l O D / m d    + Z ( k 0 r 9 k 4 J L | 3 + 
  / m 9 y   a {   + B R  c 7 & {  t ! 8 : "" , e  o U I c t : d )    o U M s !  G y 3 = 1 I 0  P C Q 4 p i & f  ~ R  ! m  t f     Q ! H D o y C } p _ : o ) ! 0   T 	 s ~ a P F   V <  t v T ; 1 \    ^  [  j - W R M 8 r    A  N s  E l k { 5 k W a  g ^ J > .  T u c { <  ~ B / l Q g ' 0  j } % } 
 # 6 T  ) S f 0 O T V M  u l c Y Y _ X A H | H . : 	 2  m  - # s  # z  a ! j 
 9 w 	  5 w - x ? / P a u K . ! q U * J  F ^ T  8 H  a ~ c u o ^ U & [ {  O h ; ""  6  *      5 1   X Y N  / |  F m i   f 8 t  G    m F  3 `  V  C % 	 O ' ; d c O N 9 0  G | p  ' J T d 5   ; k   # Q f | E 1 O f Q p  b H = V i  # T R  D   |  R u d N   !  f X  S J "" c A w d   V s  s b ! ) N N r p  ^ [   @ # s t A ~ Y 6 6 3 3 V  j B / c  _ 9   ] g x C  & m ;  #  T D b  z i { k 6 \ 0 / j  ( ' 7 i < D  y ^ \ ;  )  a  r s @ 8 h j  a J | Z u 0 a 8 ~ A  "" T + s  9 K  O q   h  x w v d q 
 + ]  ? w \ * ! , a    B O b # f V  & X ( 	 -  m / 9  m H   X /  5  Z 1 N N z   8 w a  b { a C _  +  ~ i N w <  ] j   w B 0 C . ?    : 0 ; u L K l o   A A 3  S  U ` =  T Y $ 1 L = '   W 1 z m c  C G o Z 1 V &  t C 
  "" ` I f  m ; Q $ E  } z     Q c 4    h y C  ] N 0  7 , o h k M A  & '   +  f  #  h .  "" ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i b r O ` b    4  @ 6 v  	 v s  d  F V /  6 : m k 1 ( V  Q i ( Y ;  1 * n 6 l 2  d g  j   [  o  i ""   a Y  8 i  l  v 3 P k  {  a l   } 8 7 a @  }  $ / .  k l M 0 e   f 0 B R - z ; S  ]  6 / u v m w S + 5 R & 
 @ C o N  g M {     g U R   4 z 	 5 \ L  5 1  ? {  E 7 J Q  u "" h  o P E     u 3 p $ h t 8 2   c k P u +   '    $ / 6  8 Z e  I  M y   X   v W i N % g 2  6 ( Q 7 
 1 Q O 
 /  b i S  y 4 W f f   G 9  ] S  5 ?  i    o U > ` p C c i + 8   g % a S \ $ ' } O X d   < . & a b b    @ Q r v !   ' Y 5 6 R N z 	 9 G  
 w . q   / 4 e ( 8 s  | 3 * g  s  X > = w - 5 r ( ;    % _ = M a  J q $ / )   k i  S c r  k  [ "" q  - R   A  < 3 I  $ <  ' t M g N P D f 2 S  n  p  0   &  D  : u "" 1 Z  w ; D , = D  9 I ! C ' D  
   v 2 ! O . 6 ? 9  ?  q = L x K  c   & 3   l r   k y > . -  T N f f R # $ d K 8 +  c + S  ;    M 9 U     R x d *   @ L ?   x J    \ j <  % j -    8  z 2 c ' c 5 V P X e # s j  > c G . T =  w 6 "" | ? ) e , ) `   [ T b  l  s c q B  6 1 j  "" . A   o K T T - =  a 
 # n { s T } u  ; % k C k  D }  u z ~ @   U t 	 h <   2 [ @  S  e    ( T y # O E v c ' s ' 0 ]  ) R  u f n ] .  S Z A U (    b ^ w r { *  	     - r # 5 e f v 1  a  , - P  K d ] Q   W # ; 8  3 6 Y > W j h I    P   % B ( e ,  U 9 o G   + ~ e ` L u K , w O  x = Q e D 1 } > k L R V u e  m 1  y e W W 1 g + v D w h Q 1 7 * b A z | B  K < e p '  i !  h % > * L 9 @ { # / .  Q   p ?       	 A  [   ) ' f ` q G  s N > t >   ( @ o P  # y m ] m V . O  X 4 \ Y 	   j '  + s z E     . & ^ ~   j 3 Y  Z p 
 (    i A L   ' D j  S g = ` E M  N l ;  n  d z  D o / "" A  
  y N  # Q ?  & l ? 7 q L  ] Y  > > 0  * {  o  [   e  L [ 3 = Z  0 l   y  O  z   { 5 h A < 6 I X d  h 9 
  a  q ( { j ! $ ;  d ~ ' | * 3 m L _ , ~ +   B ~   3 [ P a % N  : R $ f X ~    b  | $ v l ~ [ z  j  # n L w % A Y $ G 5 , n : M Y E 2 P  L p Y  Y U  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# | T  B j E ?  ^ K l  k Z  6 ] "" T [ N l  < 2  9 G  a   m 6 % + $ l X 2 v G F   * l I 6 j "" \ S 	 v _ 7  M M = \ + Q  0 0 O K  ( , f y Y y : @ j ,  
 # | < 1 #  2 K 8 E e  )   $ 1 ) @ ?   9 } v  /  G G   I  4 0 . X J 2 < V y  A > ? T  5 + <  ^ H ` Y  ] Y U } , 6 p L k y   < h  [ g V ) 9  [   t - 3   ` n !    ] 2 X  M   t b "" t > z   \ 9 v -  ' ;  c : J  1 +  h ( q  Y   3 ~ i G  J l f h  3 v c = 3 Q P 1 , w  x | S D u V @ I *  S = m   O q . 	 L 6 + \    C { k  G Y } B V #  N 5 l Z z y e h  j j % |   h C | < H  h   j  c O O  G # ] } 6 g V {  F i { #   q |   a w b v c  +  \  ]  q 1   a e q   %  R  P < ] R  1  - m I $ k ( I R K   Z  2 a ^ | / c 8 q P  # U ; h l  7 1   ( C b | =  & I - v U U ) q r  \ t e ` "" z  J    > W f > J d 	 k x H ~  5  g J Q  o H [ > Q   D  / 7 t ; *  ^ v o  D a C 
 H a  2 b b v 9 W   ? c y ? { Q  K  V   H  j n  o  
 2 i  l  % P  %  % $ ,  e * R  + H a 3  N 6 . f Q % y   {  i A  A  3  } @ r  v  z 2 <    > 2 u  i  g v _  Q  U G M E  % d ;  i + # "" ! ]  4 3   ^ { v [  S ""   w B o  e    o H x - % # Z  * s  * ""   } f   * y ^ ~    } # 3 7 ~ 1 6 ' l   
  %  M ) u ~ V 0 S * r F   : [ ? +  [ 2   l 	   O ) n Y x a | d [  = ?  '  > c "" ? : L j W   ` h  P )   Z d l b  Z \  5 A "" G : W R < r 2 9  ) { 
 i  ~ O 1 = [ G ~ =  1 8 K c & .   U  M _ E 2  ^ 7 ` / g o  >  # ]  / / G 8  K  ^ V / 8 y r 8 9  ~ r , i ] 8 m r u M ( 8   ; N = o  c E ~ Y y < =  \ ` Q 4 h  a  @ k R { / = 6 0 O g ! r E   h z w  (  *  X | N  u u ^ j  F ) V   L   D M  C T y @ v u  = > L W  M   x 2 A $ & M @ b w T s 6 { w =  } F  X  k 9 . :  C 
 2 o u  ^  b  \ G \  3 l  , x / X = ]  q  g + [ | x ?  w  o Q % x  F f  5 e (  t F   I p V m  n r # % G  \  e f  `    S 
  w  Y ` ?      @ Z = "" 	 j D  Q J F \ ; $ v U A 7  B E + v ^ , { V R : _ q M  g P F a  .    }   U g  t # h [ j M [ i W  1  y z 0 & : @ i C n ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" @ M   8 1 S m c  
 | 
 ( f /  ` n 7 2 $  x Z : s Y G w 2 C  J g X A p d 	 ) F 6 a {  i @ *   B  N k  ( y { P { Q G |   R $ ,  	 D  
 d g  e R L H   B V  ~ 7 ' ~ T z k l A n  Z M   ~   e r . R 
 7 R 5 c y u g W T 4 t Z    K { b y C   W p r    4 Y  0 ?  7 T \   N + %  p O 1 b  e "" 	  [ / V  3 t  "" | O  0 a %  v v  & # P ! f % y > g Z  W : 5  4 0 % H < \ z < g # z 8 W l T l  ) ' ` P 6  # @ C % 2 + Z  *  } h {   3 Z l  Y _ # ( P  R } S / e v 8 1 A w   5 ? s (  | m }  g    8 w D  > p @ ?  j ) Z  2 9     o O : ' = s   ( U  P ' d 4 t ! f m  U f W 	 k  ""  b   7 ( | b W ! x  ^ : H z  , [ % N ' ! $ 0 7 Y   \ O &  N _ @ 9 
 y e l : I .  i T M m { z  H I ` P M    ) z   c b  ` 	 0  s ! B B 8  K  L 4 P Y  4 h  D I 1 } < D  c  ' l  { )   G  2 J < F X T = Q d  G q   2 n  \  - G + C  U  ! P z x V e  P A / 8 |  W  N Q S d + Q i  9  % ~ b 8  C ] & Z  # U   4 F 4 1 w   Z  : h  n Y <   a k ~  ) S ` ~ 8 e d < 	 6 5 P > ~  } Y  D W T B 3 d   i |  j d Z s T   "" Z < U 
 g X ' j a   U   U  s u J e > h [ <  g ""   P * ( ) p M P  A V  4 ! Q  > =   ` * q  P g  R  J / F %  ~  > %  Q . ^ ` l  ( < 1 m n j ~ P  ? + h ,  S ! L  - @    '  J 0 , $ d u 	 V  I q   2 < - t f ! 
  3  < p  v 5 9    ) k ? < @ -  [ J f l  Y  g =  . 8 G & | M  P   6 J  O H  H /  x 
  k _ { 1 g  x  &  Q  ~  F  ! ] l ( 4  J ] "" $ A O 7 0 K E    2 p ; ;  h 1 x ` \ N a 8 ? c  @  d  \ + F  > @ j o $ ? P  ] r $   / N  A  .  n [ P v X f      u * ,  A { 
 1 r q n   k `  |  L K ,  | o > ! !  Y K 3  k 2 t b :   5     n ^ U M M  * R B =  j 0 g :  q J = S   q I Y ` 4 1  ! v H G = / !    a / * I P # 6    ;   0   0 N a  B = O & 8  P    9 ( D p ) R u  t M   I P c ~ c 7  	 { m  
 0 a X . S s  ` '  j J   r u o  d   ? J , z  i /  y n O D T -  { e    {  W } ,  X   B  O q O r O  C Z < c 4 ""  * v S  . R m L V k E y $ ,  ~  ; * D  y  _    b i  e 5 S  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q . A H   R O d  & @   ' a 1 5 s  ~  m G ^    > < ` Y 9   %  [ E c P   Z  a : ; f x X  o &  H r C > 6 < w u   "" i g t ,  E / C l P  ] [ ) c   t  8 R k   (  %  a  "" {  t J  2 X ` 2 Q Z k 4 @ Z  : ; M  4 : # G   ; ^ \ 6 Q * ) 4 a 1 a  & M  X J ] ; m j 0  * D  A R   _ . s  b   n ^ 8 * k f h U 	 w M \ f u /  %  u a   , y .  o z c :  8 X 	 G  X  u _ ! , E   H  H  9 % L $ P "" B K T '  n  l W W  i K a n 1 E M   Z 8  y 2 :    ) 9 c Y H {  D  q >   6 _  r & A u ^ R $ y N G C _ < D ?  E - ^ S m H A [  ,   M C v g ^ J @ *  X * 9 ; 	  2 w  ^  v x r 
   Q d    O 4  n  1  ) ; * 9 7 F W Y A  U T c s  8 Z c p 8 5 > + % 
 u o I 1 t * 6 1  S T ; \ b . o    h  y  `  B = x  b "" M 7 G * L z   7 }   5 > M   g  "" | s y  X M   C  x 8 8 V 	  M "" % < A  k < o c  . "" + ' 
 ) T 2 M  M  | 4 a . * @  + D u     W * 
 l 5 K  { * V   b - ; ` _   A   ; f q   i  g  t ,  < o y M   = g  7 G L  Z G [ ! r  * X g E [ 4  / c [ : k = | = ;  _ T  % g :  \ U 1 S / P l _ H % 2 j "" H _ r [  x 4 8 o c Y - }  	 R  1  u O  w { 3 
 x x  . a  P P g Q n p  7  ;  n O w % f  b o v I L & t J a b C   z w ) 1  q C < <  j   , \ 6 : L F O + g O ` 	      P z 0 1   4 Q  Z [ 5 : X C 3 ( E ;  . y q a # E $ G j v y  { = # y > 8 ; 2 J j ]  t W 2 Y  f V 0 # 3 $  > f h l J X 8  [ Y "" +  g  2  ` 9 F  ! d L  W  ! 8 6  ! C / ' ) B   g | G p  K    
 & (  9 % O R e  - a Q l    T * g _ ] ~ E E ,    f  }   e V J 5 B  z   8   A u  W 1 8 $  f L  ) f h  s < p  h j ) 9 -  Y o k [ ( l   r x 9 _  r ""  T : J Y 	 f = ` T Y  
   J  / g 1 $ f / J  a q ^  i ( x J ` u  n  < F  ^ a q e ""  J  9 X ] G  "" e 7  z z   I   9 ? _ x ,  # s w N b  l w X   m 0  M v k J  h <   } : #  F + ~ T  - p z  M q  h  W w ; f k }  D  $ ! * u C Q  n    b 
 I  ; N $ 3  +  8 a # L p 4   z c  C > /  S  > 8  N z 0 @  Y    D e u  y [ o \ Q  O & >   Y  < 5 p U i K T n g ' U m  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v k o m = . = r . U  ^   ~  t   w z  n  8  P o {   @ 	 Y B  * 7  s _ = +  ( K X 6 j 3 "" Q Y %   *  : v  ^ h  R : T  [    7  2 t k @ x r q  J b D 6 H  ; { c R E C w Y 1 b N r O ] Q M 1 \ d O 5 T y y < Y  B  _ ^ r q  b ^ S ~ 	 G  u    y p _    9 # e k 6 Y 8   O T F $ y r / W 	 J 3 @ n C      
  6  > 7 
 } $  A 1  k d 7 z \ w T / N Y e 	 . 9    e    <  @   y # D  A  $   A _  * B   G  J Z E  ; , 	  t J v F  x 1 	  Z E G D   ? v r r s ; : P 7  U  >   Y  H : O  d l  Q j % V   * ~ K l n v 4  
 e   8 % f W y s X ; s h # L |  1 L    5 e  8 
 w  u &  M  # *  p  ) K F j % _ C  # g z r ? ~ ] , Z a )  v H O - 2  \    Q &   H r ` . 7 z T  N ~    e 8 n ? 2 c Z p ; u < P n x 
  8 r n p $ 	  w  e ] n ` j 8 * D  b  Q 2 Y $ 
 < n w 5 4 > V D I B q { X  _ Y E Q n ] g e p  K M  l }  < -  x T K g ; 6  # f 7   x  x <  ^ # l C ;    ? @ y 2 .  +   n w  c 4  , C & K c y H i J / R l w .    Q > i j 4 ' d {   Y K g C  g V  @ M  p  c   4 2 ^  c , w # ' 7 U e "" @  > 5 v Z O )  y  A P 3  W ~ 8 b / y h U ~ p c 1  I   q  U x K R o r T s n  K 5   & k   ; s 
 v &  Y C ! V  ; B ` Y Z r } ` H F o @ 5 r n 6 b 0   :  < ! z M m +  B  { h .  e . b ) 1 0 @ ( * p    7 e   1 h ? d = m  ;  @ J ? Z r     X % G }  V y   S D L _ P  e { > r h z |  \ v a f ? t 9  0  z B , j   U f ~   t # ? = ~   /  > } h  e Q /  e : K $ T G E < + H K c   r : Q  n  G y  6 q T }  M y d ?  a 0 } t a  @ y 0 o S ) W  P  > / e 	 *  ?  m 0 w  7  R ! * , U ~ < : 3 - S ( % 2  6 	 X  | F <  * c g  D   ^ 6 z x R ~ ; 4 Y 
  a O  7 h u "" H  ` 9 B   Z d  U F T "" w  z l I  1 y (   V j p { T N  s 5 % E J 
 c  $ ]   6 s =  U  J n T c . ^  < Q x N i -  "" { | D %    . A ( J > b n s 4 N    d M } 	 : i X  ? g #  U . 1 f ?  x Z ' Q   y T z M ] # x q V  % ( U E *  H 1 &  v  q K : ` g 7 f S  $  W  C K   X #  4 Z &  L I T 1 _ $ Y M q t 	 g N   ! =  4 L l % r j $    u B 	 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
